"label","text"
"001","(촀\0¿Qué te parecen más adorables,
los cuernos del escarabajo astado
japonés o sus patitas?
\0 No me decido."
"002","(촀\0Encontrar un escarabajo ciervo
gigante es como que una de las
mejores cosas del verano."
"003","( 촀\0¿Has visto los cuernos de ese
escarabajo ciervo sierra?
\0 (촀\0Son chulis,
pero seguro que pinchan un horror."
"004","(%촀\0El escarabajo astado hércules tiene
que ser superpresumido,
\0 porque
mira lo brillante que está ese cuerno."
"005","(촀\0Pues, mira, la mantis religiosa no
volará muy bien,
\0 pero con las alas
extendidas está divinísima."
"006","(촀\0La polilla crepuscular engaña,
porque con ese nombre piensas
que va a ser una sosez de bicho.
(촀\0¡Pero luego es como un arcoíris
con alas!"
"007","(촀\0Cuánto brilla ese escarabajo oron\0\0
\0
Lo que me gusta a mí un brillarn"
"008","(촀\0Ya solo con verle el color se sabe
que la mariposa emperador japonés
es de la realeza. Qué intensidad, oye."
"009","(촀\0Respeto total al escarabajo joya,
¿vale? Ya me gustaría a mí tener
la mitad de brilli que él."
"010","(촀\0¿Por qué no he nacido yo con
colores preciosos como la mariposa
narciso?
\0 (촀\0¡Qué injusticia!"
"011","(촀\0Me gusta mirar a la mariposa celeste
porque a veces refleja la luz así como
mucho y parece un zafiro o algo."
"012","(촀\0Ains, la luz de las luciérnagas es
taaan romántican"
"013","(촀\0La polilla atlas sabe lo que se hace,
con esas alas que me lleva.
\0 Todo lo
geométrico está super de moda."
"014","(:촀\0¿Se llama mariposa alas de pájaro?
\0
(촀\0Supongo que tiene sentido,
porque es enoooorme."
"015","( 촀\0Los escorpiones se mueven guay.
\0
(촀\0Mira ese, qué bailarínn\0\0
\0 Molaría una
coreo con escorpiones, ¿verdad?
(촀\0Ay, no.
\0 No molaría nada."
"016","(촀\0Las avispas son lo más.
\0 ¡Es que hay
que ver el «look» inconfundible que
han diseñado!"
"017","(촀\0¡Ay, qué bichi más cuquiii!
\0
( 촀\0¿Eh? ¡Pero si es una luciérnaga!
\0
Lo que te cambia un brillo, oye."
"018","(촀\0No sé si esa chinche con rostro
humano me sonríe o me mira en plan
como que la he decepcionado."
"019","(촀\0La forma del insecto hoja es ideal,
\0
como camuflaje y como adorno para
el pelo."
"020","(촀\0¡Los grillos campana cantan genial!
\0
Tengo que organizar un dueto
con alguno."
"021","(촀\0Igual debería darme como asquito,
pero creo que las mudas de cigarra
son supermonas, ($촀\0así arrugaditas."
"022","(촀\0Por favor, yo quiero un nombre tan
finolis como «escarabajo rosalia
batesi».
(촀\0Y esas antenas de divina, también."
"023","\0K¡La libélula damisela parece una libelulita bebé!
Ay, quiero gritar, pero mejor no. No quiero
asustar a la libelulita bonita preciosa. ¡Cosita! \0d"
"024","(%촀\0Yo, superfán de todos los bichis
sin discriminar,
\0(\0촀\0 pero ¿los mosquitos?
('촀\0No son bichis, son minivampiros."
"101","(촀\0¡Alto, alto!
\0 ¿Aquí pone que fuiste
tú quien donó este bichi?
\0
(촀\0¡Qué fuerte, n\0!
(촀\0Gracias a ti puedo verlo de cerca.
\0
¡Qué guaaaay!"
"102","¡Mira, mira!
\0 ¡Una pelea de bichis!
\0
Porque son muy cuquis, pero
también tienen mal genio."
