"label","text"
"001","(촀\0Las rayas del pez payaso son de
lo más estupén, ¿no crees?\0\0( 촀\0¿Podría hacer un vestido con
ese estampado?"
"002","(촀\0Estos pececitos así sueltos son muy
monos,
\0 pero luego se juntan muchos
y dan como miedo."
"003","( 촀\0Ay, por favor, qué rara y graciosa
y cuqui es la mariposa marinan"
"004","(촀\0La carpa koi es como muy elegante,
¿no?
\0 Parece que vaya de gala."
"005","(촀\0Qué cuqui es el gupi.
\0 Hasta el
nombre que tiene es cuquin\0\0
\0
(촀\0¡Gupi!"
"006","(촀\0¿Has visto qué pedazo de estola de
serie tiene el pez betta?
\0 Yo también
quiero ser así de natural y elegante."
"007","(촀\0El azul del pez cirujano es brillante
y hermoson\0\0 (촀\0¡como yo!"
"008","(촀\0¡Ese pez taimén se come todo
lo que pilla!
\0 (촀\0Me recuerda a cierto
vecino que conocemosn"
"009","(촀\0Las escamas de ese pirarucú parecen
una armadura, ¿a que sí?\0\0(촀\0Anda que no molaría llevar algo
así para ir en plan princesa guerrera
a hacer la compra o algo así."
"010","( 촀\0¡Qué cara tiene ese pez napoleón!
(촀\0Se le ve que tiene un carácter muy
pachorro y, yo, superfán."
"011","(촀\0No te creas que entiendo por qué
se le llama «pez luna».
\0 ¿La luna
de dónde tiene esta forma?"
"012","(촀\0Esos lunares que lleva el tiburón ballena son superestilosos.
\0 No sabía
que seguían la moda."
"013","( 촀\0Los arowanas son superchulis,
¿verdad? Parecen así como largas
joyas brillantes.
(촀\0Por no decir lo que mola ese nombre
artístico tan musical."
"014","(9촀\0Eso que tiene el celacanto ¿son
aletas o patas?
\0 Es un pezn\0\0
\0 ¿o es
un ser un poquito de pesadilla?"
"015","(촀\0Si yo pescara una trucha como esa,
la pondría encima de mi casa para
presumir ante toda la isla."
"016","(촀\0La piraña como que me fascina
y me horroriza a partes iguales.
\0
Por eso no puedo dejar de mirarla."
"017","(촀\0O sea,
\0 los tiburones tienen miles
de dientes y siempre les sale un
diente nuevo si se les cae alguno.
( 촀\0¡Pero si luego no mastican!
\0
(\0촀\0No sé, me parece un desperdicio."
"018","(촀\0Con ese color fosforito, la lampuga
es el centro de las miradas allá
donde vaya.
\0 (촀\0Como a mí me gusta."
"019","( 촀\0Ese pez remo lleva un buen rato
mirándome y no sé por qué.
( 촀\0¿Qué querrá decirme?"
"020","(촀\0Los esturiones tienen como un
hociquito así levantado y me muero
de lo monos que son, por favor."
"021","¿Sabes qué da más mal rollo que
un pez con boca de caimán?
\0 Nada."
"022","(:촀\0¿Sabes cómo se llama un banco
de peces martillo?
\0 Un taller.(촀\0
\0
(\0촀\0Ya sabes que el humor no es lo mío."
"101","( 촀\0Espera,
\0 ¿fuiste tú quien donó este
pez, n\0?\0\0(촀\0Qué fuerten\0\0
\0 ¡Eres lo más!"
