"label","text"
"001","(촀\0¿O sea que el deinonico tenía
plumas?
\0 Pues qué fabuloso él, oye."
"002","Los megaloceros son como los
ciervos primigenios, ¿no?
\0
(촀\0Pero en plan superguay."
"003","(촀\0¿Te imaginas surcar los cielos en un
pteranodonte?
\0 ¿Y aterrizar en un
escenario y dar un concierto?
(촀\0La maraña de pelos sería máxima,
pero a impacto no te gana nadie."
"004","( 촀\0¿El tiranosaurio era el rey de los
dinosaurios?
\0 (촀\0Pues por su nombre,
debió de ser un mandón."
"005","(촀\0Esas placas en la espalda del
estegosaurio tienen su aqueln\0\0\0\0(촀\0Yo las pintaría de colorines para
que resaltaran."
"006","(촀\0Molaría tener un braquiosaurio
de mascota,
\0(촀\0 aunque solo le cupiera
la cabeza en casa."
"007","(:촀\0O sea que los mamuts son como
elefantes, pero grandotes
y peluchosos.\0\0(촀\0¿Hay peluches de mamut?
\0
Porque yo quiero uno."
"008","(촀\0¡El anomalocaris es taaan mono
con esos ojitos grandes y saltones!\0\0(촀\0Luego le das la vuelta y ves esa
boca pesadillesca y ya es menos
mono."
"009","(촀\0Que sepas que aquí el eustenopteron
es
\0 
\0la

\0 
\0estrella

\0 indiscutible de la
evolución.
\0 (촀\0¡Qué pionero!"
"010","(:촀\0El dunkleosteo es como que le han
pegado a un monstruo la cabeza
de otro, ¿no?
\0 Interesanten"
"011","( 촀\0Casi que creo que lo más chuli
del quetzalcoatlus es su nombre.
\0
(촀\0Suena a regio y majestuoso."
"012","( 촀\0¿Los coprolitos sonn\0\0
\0 \0Kcaquitan\0\0
\0
\0dfosilizada? (촀\0Entonces mis biógrafos
del futuro también estudiarán min\0\0
('촀\0No, no, nononono."
"013","(촀\0¡Qué cosita más monísima era
la juramaia! ¿Cómo pudo sobrevivir
entre tanto gigantón?"
"101","(촀\0¡Hala! ¿Es verdad que has sido tú
quien ha donado este fósil?
\0
(촀\0¡Qué guay!"
"201","Observen aquí la evolución de la
«Antepasadis normalcorrientuchis» a
«Lamoisis fabulosis chipichipensis»."
