"label","text"
"001","(%촀\0Termino la mudanza 
\0hoy

\0 
\0mismo

\0 como
que me llamo n
\0,
\0 (촀\0¡que mañana quiero salir a explorar!"
"002","(촀\0Mira,
\0 no he ido ni a presentarme
a los vecinos aún,
\0 pero es que
quiero ordenar antes todo esto.
(촀\0Y cambiarme de ropa,
\0 que voy hecha
una mamarracha (촀\0y así no se puede
ir a conocer a nadie.
(5촀\0La primera impresión de una estrella
tiene que ser es
\0pec
\0ta
\0cu
\0lar, n\0."
"003","(촀\0Qué 
\0pe

\0
\0re

\0
\0za

\0,
\0 las mudanzasn\0\0\0\0(촀\0Quiero tenerlo todo ya listo,
\0
pero no quiero hacerlon"
"004","(촀\0Qué pereza me da abrir todas
estas cajas,
\0 n\0.\0\0(%촀\0Y eso que he empezado superpronto
en plan:
\0 «¡Que no tardo nada!».
\0
(\0촀\0Pero sí voy a tardar, sí."
"005","(촀\0Qué pochez de mudanzan\0\0
\0
¡Odio desempaquetar casi tanto
como odio empaquetar!"
"006","Perdona,
\0 (촀\0¿qué hora dices que es?
\0
¿Pero cuánto tiempo llevo con esto?
\0
(촀\0Ay, qué fataln\0\0
(촀\0¿A lo mejor he traído demasiadas
cosas?
\0 (.촀\0¿Y si lo dejo para mañanan\0\0?
\0
('촀\0¡No!\0\0(촀\0¡Tengo que acabar con esto hoy!
\0
¡Quiero ser libre,
\0 n\0!"
"007","(
촀\0A ver,
\0 en la pared pondrén\0\0
\0 ¿O mejor
enfrente den\0\0?
\0 ( 촀\0¿Pero qué digo?
\0 
Tendría que mover lan\0\0
('촀\0No, así no.
\0 Hay que empezarlo
todo de cero."
"008","(촀\0¿Eh?
\0 ¿Y mi vestido superguay de
supergala que no me vale, pero
que quería colgar porque es ideal?
(촀\0¡Ay,
\0 no!
\0 ¿Lo vendí con toda la ropa
vieja por error?
\0 (촀\02\0n\0,
\0 que me da algon"
"009","(
촀\0Si lo pongo encima de la mesan\0\0
\0
(촀\0¡Sí!
\0 ¡Quedará superbién!\0\0(촀\0¡Me encanta mi buen gusto!"
"010","(촀\0¡Ah!
\0 ¿Hola?
\0 ¿Me estabas
escuchando mientras hablaba
sola, 
\0n\0?
(촀\0Jo, pues qué corte.
\0 (""촀\0Pero has visto de
primera mano el proceso creativo
de una estrella, n\0."
