"label","text"
"001","(""촀\0¡Holita!
\0 Soy n
\0 y (촀\0acabo de mudarme aquí, n\0.\0\0()촀\0Me contó s\0촀 que esta isla molaba,
\0 así que cogí mis cosis y aquí que me vine.\0\0(촀\0Tú eres n\0, ¿verdad?
\0 (촀\0Me han dicho que eres muy guay.
\0 (""촀\0¡Es que yo también soy muy guay!\0\0Es normal porque soy casi casi (촀\0una
superestrella del pop.
\0(\0촀\0 Total.
\0 (촀\0Que
vamos a ser superamiguis, ¿no?"
"002","<"
"002_01","(촀\0¡Holi!
\0 Soy n
\0, ¡encantada!\0\0(7촀\0Antes vivía en s촀,
\0 ¿sabes? (촀\0Pero s\0촀 me habló de esta isla y ahora vivo aquí.\0\0()촀\0Me dijo que esta isla era ideal para
las aspirantes a estrellas del pop
como yo,
\0 n\0.
(촀\0También me habló de ti, n\0.
\0 ¡Espero que podamos ser superamig2oas!"
"002_02","(""촀\0¡Hooola!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 ¡Encantadísima de conocerte!\0\0()촀\0Me he venido de s촀 a vivir aquí,
\0 por invitación de s\0촀.\0\0(촀\0Me dijo que era una isla superideal
para el famoseo y pensé:
\0 ('촀\0yo no puedo ser menos.
(촀\0O sea que hice las maletas toda
aceleradísima,
\0 ¡y aquí estoy, n\0!\0\0Y creo que funciona porque yo me
siento más famosa que nunca.
\0
(""촀\0Hacemos algo pronto, ¿vale?"
"002_03","(촀\0¡Holita!
\0 Soy n
\0
\0 y me he mudado de s촀⁠.\0\0()촀\02\0s\0촀 me puso la isla por las nubísimas,
\0 (촀\0¡o sea que no me quedó más remedio que venir!\0\0(%촀\0En plan: «n
\0, tienes que reorientar tu vida y tu carrera de estrella del pop, n\0⁠».\0\0(4촀\0Porque una tiene que reinventarse,
¿vale?
\0 En el mundo del espectáculo
(촀\0y en la vida.
(촀\0¡Y aquí estoy!
\0 Superfeliz con este
cambio,
\0 que promete muchisísimo.
\0
Hablamos pronto, ¿sí?"
"004","(+촀\0¡Oh!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0 (+촀\0Perdón.
\0
Es que estoy pochísima, n\0.\0\0(촀\0¿Eres real o te estoy alucinando
por la fiebre que tengo?
\0(\0촀\0 Creo que
eres real.
\0 (촀\0Pero no te conozco aún.
()촀\0Yo soy n
\0.
\0 Me mudé aquí porque me invitó s\0촀.\0\0(촀\0Pero qué mala suerte ponerme
toda pachucha, ¿no?
\0 Con lo que
me estaba encantando todon\0\0
(촀\0Ay, creo que ahora me acuerdo de
que me habían hablado de tin\0\0
\0 ¡Dicen
que eres 2*un vecinouna vecina superguay!
(,촀\0
\0¡Aaachís!

\0 Pues cuando me haya
curado y esté estupén,
\0 hacemos algo juntis, ¿vale?"
"011","(""촀\0¡Holi!
\0 ((촀\0Soy (""촀\0n
\0.
\0 Me he mudado desde s촀.\0\0(&촀\0¿Quieres oír mi trágica historia?
\0
(""촀\0Claro que sí, ¿a quién no le gusta
un drama, n\0?\0\0()촀\0Pues alguien \0Ka quien no voy a nombrar\0d me
insistió para que viniera y, por no
hacerle un feon\0\0
\0 (촀\0pues acepté.
( 촀\0¿Y qué pasa cuando llego?
\0 (촀\0¡Que me
entero de que ya no vive aquí!
\0
('촀\0Mira, fatal me parece, de verdad.
(촀\0Pero, bueno,
\0 yo he seguido adelante
y feliz de la vida,
\0 porque así es
como soy.
(촀\0Además, ahora te tengo a ti para
llenar hueco de amigui.
\0 (촀\0¿Te interesa?"
"012","( 촀\0Anda, no nos conocemos,
\0 ¿no?
\0 (촀\0Soy n
\0,
\0 recién llegada de s촀,
\0 más o menos.\0\0(촀\0Aquí estoy toda en plan cuelgue
porque la persona que me invitó
ya no está aquín\0\0
(촀\0¿Te lo puedes creer, n\0?
(%촀\0Menos mal que se me da fenomenal
hacer amiguis.\0\0(""촀\0Como tú, por ejemplo.
\0
Ya quedaremos, ¿vale?"
"014","( 촀\0¡Eh, holita!
\0 Soy n
\0.
\0
(촀\0Tú debes de sern\0\0

\0(,촀\0 ¡Aaachís!
	\0\0\0(촀\0Arg, perdón por los virus.
\0 Tú eres
n\0, ¿a que sí?
\0 Encantada.\0\0(+촀\0De conocerte,
\0 no de la vida,
\0 porque
\0
ahora mismo
\0 la vida es 
\0un

\0 
\0ho

\0
\0rror
,
n\0.
\0
(촀\0Aparte del trancazon\0\0
\0 Resulta que
me vine desde s촀 porque me invitaron a vivir aquí.\0\0¡Pero la persona que me invitó
se había ido ya cuando llegué!\0\0¿Tú eres n\0?
\0 Pues quedamos o algn\0\0
\0 

\0(,촀\0
\0¡¡¡Achís!!!

	\0
\0 Cuando deje de ser una bomba de virus."
"101","(""촀\0¡Hola! 
\0¡Holita!
\0 Me llamo n
\0 y (촀\0acabo de mudarme aquí, n\0.\0\0()촀\02\0s\0촀 me dijo que esta isla era estupén,
\0 así que cogí mis cosis y aquí que me vine.\0\0(촀\0Tú eres n\0, ¿verdad?
\0 (촀\0Me han dicho que eres muy guay.
\0 (""촀\0¡Pues yo también lo soy!\0\0Es normal porque estoy a puntito de
convertirme en (촀\0una superestrella del
pop.
\0(\0촀\0 Total.
\0 (촀\0Que superamiguis, ¿no?"
"102","<"
"102_01","(촀\0¡Holi!
\0 Soy n
\0, ¡superencantada!\0\0(7촀\0Mira, s\0촀 me habló de esta isla y es que me entraron como unas ansias de mudarmen\0\0\0\0()촀\0Me dijo que esta isla era ideal para
las aspirantes a estrellas del pop
como yo, n\0.
(촀\0Por supuesto, también me habló de
ti, n\0.
\0 ¡Espero que podamos ser superamiguis!"
