"label","text"
"001","<"
"001_01","( 촀\0¡Eh,
\0 n\0, holitaaa!
\0 (""촀\0Estoy 
\0super

\0emocionada con esto, ¿vale?
\0 ¡Gracias por animarme!\0\0O sea,
\0 es que (촀\0esta isla es
\0 
\0tan

\0 superguay, n\0n\0\0
\0 Mi nueva vida aquí va a ser 
\0fe

\0
\0no

\0
\0me

\0
\0nal
.\0\0Déjame que termine todo este rollo
de la mudanza y te lo cuento 
\0to

\0
\0do

\0."
"001_02","(촀\0¡Holis,
\0 n\0!
\0 (""촀\0¡Esta isla es aún más chulísima de lo que me esperaba, n\0!\0\0(7촀\0Es que casi no te hago caso, ¿eh?
\0
Porque pensaba:
\0 (촀\0¿y si no mola
tanto?
\0 (촀\0¡Pero mola tantísimo!
(촀\0Me da todo así como buen rollo.
\0
(\0촀\0Todo menos la mudanza.
\0 (촀\0Voy a ver
si me la quito de enciman"
"001_03","(""촀\0¡Mira, n\0!
\0 (촀\0Al final te hice caso y lo he dejado todo para venir a esta isla, n\0.\0\0(촀\0¡Aquí mi carrera despegará como
un cohete,
\0 ya lo verás!\0\0(촀\0Y, oye,
\0 estoy solo a unos pasos
de tu casa.
\0 ((촀\0¿A que es supergenial?"
"002","<"
"002_01","(""촀\0¿Qué tal,
\0 n\0?
\0 ¿Sabes que estoy (촀\0e
\0na
\0mo
\0ra
\0da
\0 de n\0?\0\0(%촀\0Convencerme para que me mudara
aquí es lo mejor que has hecho nunca.
Y, ahora que somos vecin2oas,
\0
(촀\0¿quedaremos todo el rato y nos
lo pasaremos superbién?"
"002_02","($촀\0¡Holita, n\0!\0\0()촀\0¿Te acuerdas de que estuvimos
hablando sobre si me venía a vivir
aquí o no me venía?
(""촀\0¡Pues adivina qué he decidido!
\0
A veces una tiene que reinventarse
a sí misma, n\0.\0\0(촀\0¡Y nada!
\0 (%촀\0Que estoy superinspirada
para ser (촀\0la mejor versión de mí
misma,
\0 gracias a ti."
"002_03","($촀\0¡Holita, n\0!
\0 (촀\0Aquí me tienes, en n\0, tal como quedamos, n\0.\0\0(%촀\0Tenía que venir,
\0 no me ha quedado
otra.
\0 (촀\0¡Y qué maravillosidad de sitio!\0\0(""촀\0Cuando quieras,
\0 hacemos algo
junt2oas, vecin2oa.
\0 (촀\0Qué ilu me ha hecho
decir eso, oye."
"003","(""촀\0¡Holi,
\0 n\0!
\0 (촀\0¿Te acuerdas de mí, n\0?
\0 ¡Soy n
\0!\0\0()촀\0Me alegra verte,
\0 porque estaba
yo rayándome en plan,
\0 (촀\0ya me he
vuelto a equivocar de isla.
()촀\0Pero me confirmó no sé quién que
sí vivías aquí,
\0 aunque,(\0촀\0 entre tú y yo,
aún tenía mis dudas.
(촀\0Y, oye,
\0 no me arrepentía porque
este sitio es u
\0
\0na

\0 
\0pa

\0
\0sa

\0
\0da
,
\0 (2촀\0pero me
daba pena no ser vecina tuya.
(""촀\0
\0¡Total!

\0 Que hacemos algo pronto,
¿vale, guapi?"
"004","(촀\0Ahn\0\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0Holita,
\0 n\0n\0\0
\0 Jopé, perdona, hoy me encuentro regulinchi.\0\0(촀\0Pero ya ves que al final me mudé
a esta isla.
\0 (%촀\0De momento me parece
todo perfe.
(촀\0Bueno, estar mala no es perfen\0\0
\0


\0(,촀\0¡Aaachís!
	\0
\0 (촀\0Pero eso no es culpa
de la isla, n\0.
(촀\0Ayn\0\0
\0 (+촀\0¿Hablamos más cuando vuelva
a ser personan\0\0
\0 o, mejor dicho,
n\0?"
"011","<"
"011_01","(""촀\0¡Anda, n\0!
\0 (촀\0¡Ahora yo también vivo aquí!
\0 (촀\0¡Sorpresaaaa!\0\0()촀\0Pues es que s\0촀 me habló de este sitio y me dije:
\0 (촀\0vete
ya mismo, que suena idealo.\0\0(2촀\0Así que ya sabes a quién darle las
gracias por tenerme como vecina,
n\0."
"011_02","(""촀\0¡Holi, n\0!
\0 Adivina qué: (촀\0¡me he mudado, n\0!\0\0()촀\0Estaba un día en s촀 hablando con s\0촀 y me invitó a venir así sin más.\0\0Y mira:
\0 (촀\0tuve un buen presentimiento
y no me lo pensé dos veces.
\0 (1촀\0Aunque
nunca pienso nada dos veces, claron\0\0
(""촀\0Total,
\0 que aquí estoy,
\0 que estoy
encantada,
\0 que sé que nos lo vamos a pasar (촀\0su
\0per
\0guay."
"012","<"
"012_01","( 촀\0¡Holis!
\0 Eres n\0,
\0 ¿no?
\0 ((촀\0Yo soy n
\0,
\0 de s촀.\0\0(촀\0O lo era, más bien,
\0 (""촀\0¡porque ahora vivo aquí!\0\0()촀\0Es que s\0촀 me dijo que esta isla era 
\0lo

\0 
\0más
, y me tuve que venir inmediatamente, claro.\0\0(촀\0¿Te hace ilu que seamos vecin2oas, n\0?"
"012_02","(""촀\0¿Qué tal,
\0 n\0?
\0 Cuánto tiempo, n\0.\0\0(6촀\0Estás supersorprendid2oa de verme
aquí, ¿a que sí?
\0 (촀\0¡Y más que me
verás!
\0 (촀\0¡Es que ahora vivo aquí!
Mira,
\0 es que s\0촀 me habló tan superbién de esta isla que pensé:
\0 ¡ahí no puedo faltar yo!\0\0(%촀\0O sea que aquí me tienes,
\0 para que
disfrutéis ((촀\0de la moi tooodos los días."
"013","(촀\0¡Por fin te veo, n\0!
\0
(""촀\0¿Te acuerdas de mí, guapi?
\0 ¡Que soy yo, n
\0!\0\0(7촀\0¿Y te acuerdas de que antes vivía en
s촀?
\0 (1촀\0Pero esa isla no podía contener todos mis sueños.\0\0(%촀\0Por eso, cuando s\0촀 me contó tantas maravillosidades de vuestra isla,
\0 vi claro mi destino.\0\0(촀\0Y aquí estoy.
\0 (촀\0Lista para despegar, n\0.
\0 (촀\0Hacemos algo díver
junt2oas pronto, ¿vale?"
"014","(+촀\0Hola, n\0.
\0 Aaaan\0\0
\0 

\0(,촀\0
\0¡Achís!

	\0\0\0(촀\0¡Qué injusticia!
\0 Aquí estoy, deseando
charlar y ver la isla y todo eson\0\0
\0


\0(,촀\0
\0¡Achís!

\0
	\0 (촀\0Pero ya ves cómo estamos.
Es que s\0촀 me convenció, ¿sabes?
\0 Fue muy convincente, n\0.\0\0(%촀\0Dijo:
\0 (""촀\0«¡Ven a mi isla!»,
\0 y yo le dije:
\0 (&촀\0«¿Está guay?»,
\0 (""촀\0y me dijo: «¡Muy guay!»,
\0 y yo dije:
\0 (촀\0«¡Superguay!».
(+촀\0Pero ahora solo quiero pijama
y mantita.
\0 (,촀\0¡Aaan\0\0
\0 chís!"
"021","(""촀\0¡Holita, n\0!
\0 (촀\0Aquí estoy,
\0 recién llegada de s촀.\0\0()촀\0Pues me invitaron a venir a esta isla,
\0
('촀\0pero resulta que la persona que me
invitó ya no está aquí.
(촀\0Pobre,
\0 se queda sin tener a una
superestrella de vecinan\0\0
\0 Qué rabia
le daría si lo supieran\0\0
(촀\0¡Bueno,
\0 ahora 2ella que tiene esa suerte
eres tú, n\0!"
"022","(촀\0¡Por fin!
\0 ¡Aquí estás, n\0!\0\0(""촀\0¿A que no sabes quién vive aquí
ahoraaa?
\0 ((촀\0¡La moi!\0\0()촀\0Es que me insistieron muchíiiiisimo
en que me mudara a esta isla,
\0
en plan,
\0 (%촀\0un no parar de insistir.
(8촀\0Total para llegar y encontrarme
¡que esa persona ya no vive aquí!
\0
(촀\0Mira, qué inconstantes, los fans.
(촀\0Pero, bueno, la vida sigue y además
aún te tengo a ti,
\0 (촀\0así que ¡alegría,
alegría!"
