"label","text"
"000","( 촀\0Oh, 
\0uh,
\0 hey. 
\0(Are you here for
the \0Bug-Off\0￿?\0\0($촀\0I'm \0Flick\0￿.
\0 I'm running the event
because I'm an\0\0
\0(fan of bugs.
\0(촀\0 Some
folks call me the Arthropod Artiste!
(\0촀\0I don't usually like big events,
butn\0\0
\0((1촀\0for the bugs I would climb
any fountain, swim with any bee!
(2촀\0Anyway, the \0Bug-Off\0￿ starts at \0Z%촀 n촀\0￿.
\0
Don't forget your net."
"001","(촀\0Z\0 is a great month for bugs!
\0
(촀\0Who knows which of the messengers
may scuttle from the heavens?
()촀\0The \0Bug-Off\0￿ will start at \0Z%촀 n촀\0￿.
\0
(!촀\0My excitement transcends the
mortal realm!"
"002","(7촀\0Are there any sweeter words in the
Animalese language than ""\0Bug-Off\0￿""?"
"003","(%촀\0The \0Bug-Off \0￿starts at \0Z%촀 n촀\0￿.\0\0(촀\0You have your net, right? 
\0You need
a net to participate. 
\0(&촀\0Do you have a
backup net?"
"004","( 촀\0Oh!
\0 I was hoping you would show
up—(촀\0you've still got points left over
from the last \0Bug-Off\0￿.
(\0촀\0You've got \0Z points\0￿.
\0
(&촀\0Would you like to redeem
\0Z\0 points \0￿for a relic?"
"004_a","Redeem for a relic."
"004_b","('촀\0I'm good."
"005","( 촀\0Oh!
\0 I was hoping you would show
up—(촀\0you've still got points left over
from the last \0Bug-Off\0￿.
(\0촀\0You've got \0Z points\0￿.
\0
(&촀\0Would you like to redeem
them for a relic?"
"005_a","Redeem for a relic."
"005_b","('촀\0I'm good."
"006","( 촀\0Huh? What is it?(\0촀"
"006_a","I wanna redeem points."
"006_b","('촀\0Never mind."
"010","(촀\0Wait.
\0 Your pockets are too full to
carry one of these relics.\0\0(9촀\0Come back when you are spiritually
and pocketually prepared."
"011","( 촀\0Then it must be time to dig into
the reliquary! 
\0(촀\0So you're redeeming
\0Z\0 points\0￿ for a bug relicn"
"012","(;촀\0\0BEHOLD!\0d
2\02\0}\0!"
"013","(5촀\0I looked high and low for relics
that would properly celebrate the
antennaed majesty of bugs.
\0(촀\0 Enjoy!
The \0Bug-Off\0￿ starts at \0Z%촀 n촀\0￿.
(촀\0I hope you're planning to earn
some more points!"
"014","(5촀\0The epic tale of my pilgrimage to
obtain these relics should be written
on a scroll or something! 
\0(($촀\0Enjoy.
(촀\0And the \0Bug-Off\0￿ isn't over until
\0Z%촁 n촁\0￿!
\0 Go earn some more points
if you want."
"015","(4촀\0I spent months chasing down
different bug legends to find all
these relics. 
\0((9촀\0Use that one well.
(촀\0Oh, and you've got enough points for
another relic, but no space in your
thorax(촀\0
\0—I mean, pockets!
(2촀\0You might want to go deal with that
and come talk to me again."
"016","You still have a lot of points left
over.
\0(&촀\0 You interested in some more
redemption?"
"016_a","Redemption, please!"
"016_b","('촀\0I'm good."
"017","( 촀\0Oh, OKn\0\0
\0 (%촀\0Well, you can redeem
points whenever,
\0 so just come talk
to me if you change your mind."
"018","( 촀\0Oh, uh, OKn\0\0
\0 (%촀\0Well, I'm here until
\0Z%촂 \0￿n촂.
\0 Just come talk to me if you
want to redeem some points."
"020","(!촀\0Hey, it's showtime for the Z\0
\0Bug-Off\0￿! 
\0(촀\0You excited? 
\0Of course
you are!
(&촀\0You feel it, right? 
\0That electricity?
\0
(1촀\0Today the wall is thinner between
this world and the Infested Realms!"
"021","()촀\0The rules for the \0Bug-Off\0￿ are simple.
Each round, you catch as many bugs
as you can \0within Z\0 minutes\0￿.
(%촀\0I'll give you points depending
on how many bugs you catch.\0\0(6촀\0Collect a lot of points and you can
redeem them for sacred, bug-related
relics I've been able to acquire.
(;촀\0During the Bug-Off, bugs you catch
are miraculously transubstantialized
to the \0bug cage\0￿ over by the tent.
(촀\0You can play a round anytime,
as long as you've got a net.
\0
(촀\0No pocket space required!"
"022","()촀\0The rules for the \0Bug-Off\0￿ are simple.
Each round, you catch as many bugs
as you can \0within Z\0 minutes\0￿.
(%촀\0I'll give you points depending
on how many bugs you catch.\0\0( 촀\0You'll also earn bonus points based
on the total points earned by any
friends you've got playing with you!
(6촀\0Collect a lot of points and you can
redeem them for sacred, bug-related
relics I've been able to acquire.
(;촀\0During the Bug-Off, bugs you catch
are miraculously transubstantialized
to the \0bug cage\0￿ over by the tent.
(촀\0You can play a round anytime,
as long as you've got a net.
\0
(촀\0No pocket space required!"
"023","(9촀\0So. 
\0Are you ready to join your fellow
pilgrims in the \0Bug-Off\0￿? 
\0(촀\0There's no
entry fee for first-timers!"
"023_a","Play a round."
"023_b","What're the rules?"
"023_c","Redeem points."
"023_d","('촀\0Not right now."
"024","n\0\0
\0(촀\0Oh.
\0 OK.\0\0(%촀\0Well,
\0 I'll be here until \0Z%촁 n촁\0￿.
\0
You known\0\0
\0(if you change your mind."
"025","( 촀\0So far, your point total isn\0\0
\0
\0(\0촀\0Z\0￿. Good work!"
"025_01","()촀\0Once you save up Z\0 points, you
can redeem them for bug-blessed
relics I've obtained.
\0 Good luck!"
"026","Um,
\0 hi.
\0((&촀\0 Did you want to play a
round of the \0Bug-Off\0￿?
\0(( 촀\0 It's free
for first-timers!"
"026_a","Play a round."
"026_b","What're the rules?"
"026_c","Redeem points."
"026_d","('촀\0Not right now."
"027","(%촀\0For the bugs,
\0 I shall explain as
many \0Bug-Off \0￿rules as are needed,
\0( 촀\0
as many TIMES as are needed!
()촀\0Rule number one:
\0 catch as many
bugs as you can \0within Z\0 minutes\0￿!\0\0(촀\0Rule number two: 
\0you'll earn points
based on how many bugs you catch!
\0((촀\0
\0KOr just have a meaningful experience with.\0d
(\0촀\0Rule number three: 
\0(;촀\0points can be
redeemed for bug-related relics of
uncalculized value!"
"028","(1촀\0All of the bugs you catch will be
transubstantialized through the
ether to the \0bug cage\0￿ by the tent.
($촀\0That means all you need is a net—
no pocket space required. 
\0(촀\0The bugs
welcome even the full-pocketed!"
"029","Did youn\0\0
\0((&촀\0wanna participate in the
\0Bug-Off\0￿?
\0(%촀\0 It's \0Z \0￿to play
a round."
"029_a","Play a round."
"029_b","('촀\0Not right now."
"030","(&촀\0So,
\0 do you want to join in the
\0Bug-Off \0￿festivities?
\0 (\0촀\0Your first
round today is free,
\0 if that helps."
"030_a","Play a round."
"030_b","('촀\0Not right now."
"031","(!촀\0The \0Bug-Off \0￿is on right now until
\0Z%촁 n촁\0￿!
\0 It's an unprecedented chance
to commune with bug-kind!"
"032","(촀\0Sounds exciting, right? 
\0(&촀\0You want to
try playing a round?\0\0(!촀\0It's also totally free when there's
a visitor from another island
participating!"
"032_a","Play a round."
"032_b","What're the rules?"
"032_c","Redeem points."
"032_d","('촀\0Not right now."
"033","(&촀\0Are you ready to have a \0Bug-Off
\0￿experience? 
\0(촀\0You might even meet
your soul-bug!
(!촀\0Oh, and rounds are free when
there's a visitor from another
island participating!"
"033_a","Play a round."
"033_b","('촀\0Not right now."
