"label","text"
"001","(
촀\0Hè.
\0 Waar is mijn buidel?
\0 (촀\0O nee.
Misschien ben ik hem kwijtgeraaktn"
"001_a","Ik ga wel zoeken."
"001_b","(\0촀\0Oei."
"002","(촀\0Ba
\0len
\0! 
\0Ik heb mijn favoriete buidel
ergens verloren?
\0 (촀\0Geen idee waar?
Bah! 
\0Dit is
\0 echt
\0(촀\0 een ramp!"
"002_a","Ik ga ernaar op zoek!"
"002_b","(%촀\0Wat vervelend."
"003","(&촀\0Heb jij mijn buidel gezien?
\0 (
촀\0Ik denk
dat ik hem ergens heb laten vallen?
\0
Misschien? (촀\0Ik kan hem niet vinden!"
"003_a","Ik ga op zoek!"
"003_b","(%촀\0Geef niet op!"
"004","(촀\0Heb ik mijn buidel soms ergens
laten liggen?
\0 (촀\0Echt zó irritant!"
"004_a","(\0촀\0Ik help je zoeken!"
"004_b","(\0촀\0Waar zou hij zijn?"
"006","(촀\0Mijn favoriete stripboek is het
n\0nummer van ""Dinosaurusdiner:
Beestachtig Lekker"" enn\0\0 \0\0(촀\0Volgens mij heb ik het verloren?
(촀\0Ik zoek er al een tijdje naar,
\0 maar ik
kan het nergens vinden!"
"006_a","(\0촀\0Zal ik gaan zoeken?"
"006_b","(\0촀\0Oei."
"007","(촀\0Ik ben het kwijt? Mijn favoriete
stripboek? 
\0(촀\0Ik heb het vast ergens
laten liggen? Denk ik?"
"007_a","Ik ga ernaar op zoek!"
"007_b","(\0촀\0Wat vervelend."
"008","(촀\0Ik zoek al 
\0zó
\0 lang. (촀\0Maar ik kan mijn
handtekeningenboek niet vindenn\0\0
Ik kan er echt niet zonder!"
"008_a","Ik ga op zoek!"
"008_b","(\0촀\0Geef niet op!"
"009","(촀\0Dusn\0\0 
\0mijn handtekeningenboek is
weg? En ik kan er echt niet zonder?!
\0
(촀\0Dit
\0 is 
\0een
\0 rámp!"
"009_a","Ik help je zoeken!"
"009_b","(\0촀\0Waar zou het zijn?"
"011","(촀\0Echt waar?!
\0 (촀\0Je bent de aller-, aller-,
allerbeste! Ik ben je 
\0zó
\0 dankbaar!!!"
"012","(촀\0Wauw! 
\0Echt waar?
\0 (촀\0Je bent super,
n\0!"
"013","(촀\0Wauw? 
\0Meen je dat echt?!
(2촀\0Dat is superlief van jou!"
"014","(촀\0Echt waar? Je helpt me?
\0 (촀\0Ik ben je
echt zó dankbaar!\0\0(%촀\0Als we allebei zoeken,
\0 (""촀\0vinden we
hem vast supersnel!"
"015","(촀\0Ik heb echt geen idee waar hij
kan liggen.
\0 Echt niet!"
"016","(촀\0
\0Ik kan wel klagen, 
\0('촀\0maar ik kan hier
niet blijven staan niksen.
\0 Ik bedoel,
dat wíl ik weln\0\0\0\0(""촀\0Maar ik moet positief denken!"
"017","(촀\0Toch bedankt, n\0.
\0 (%촀\0Misschien dat ik eens kijk waar ik eerder heb gelopen."
"018","(
촀\0Ja, dat is de grote vraag, hè?
\0 (8촀\0
Volgens mij kan ik maar beter blijven
zoekenn"
"020","(촀\0Echt waar?!
\0 (촀\0Wat ben jij een grote
hulp!
\0 (""촀\0Laat maar horen zodra je het
hebt gevonden!"
"021","( 촀\0Je helpt me met zoeken?!
\0 (촀\0Jij bent
echt 
\0super!
\0 Ik sta zó bij je in het
krijt!"
"022","(촀\0Echt waar? 
\0Jij bent zó cool. Serieus!
\0
(촀\0Ik ben
\0 zó
\0 blij
\0 dat ik jou hierover heb
verteld!
\0 \0\0K(Dit zijn tranen van gelukn\0\0)\0d\0￿"
"023","(촀\0Hoera! 
\0Weet je het zeker?!
\0
Hartstikke bedankt!
\0 Je bent super!"
"024","(촀\0Oké, geen probleem, hoor
\0n\0\0
\0
(촀\0Hopelijk vind ik het snel terug!"
"025","(촀\0Pffftn\0\0
\0 Dit is een ramp.
\0 
\0('촀\0Eigenlijk
moet ik ook niet klagen.
\0 Ik moet
weer op zoek gaan!"
