"label","text"
"001","(촀\0Nouou! 
\0(&촀\0Watizzet?"
"002","( 촀\0Hè?
\0 Duuusss er was niks?"
"003","(&촀\0Wat is ditn\0\0 
\0(촀\0O! 
\0Dit had ik toch aan s촁 geleend?"
"004","(&촀\0Had ik dit ergens laten liggen of zo?"
"005","(촀\0Echt waar?!
\0 Het pakje waar ik dus op
zat te wachten, 
\0dat was per ongeluk
naar s촁 gestuurd?!"
"006","(;촀\0Waaaaaat? (촀\0s촁 heeft dit
\0 voor mij uitgezocht?! 
\0Echt! 
\0Te!
\0 
\0Gek
!"
"007","( 촀\0s촁 heeft dit uitgezochtn\0\0 voor mij?
\0 Waaaaaat?"
"101","(촀\0Maar ze geeft het alleen maar terug.
\0
Ze had het echt niet helemaal
hoeven inpakken en zo!\0\0(촀\0Dat is dus echt weer zo typisch iets
voor haar."
"102","(촀\0Maar echt, wat is dit pakpapier
suuu
\0perschattig!
\0 Dat had ik zelf ook
vast uitgekozen!"
"103","(촀\0Wat is dat pakpapier 
\0deftig! 
\0(2촀\0Al is de
inhoud dus wel weer best normaal
en zo?"
"104","( 촀\0
\0Sjeempie
! 
\0Ze heeft het zelfs
ingepakt!
\0 (%촀\0Ze is echt goed in dat

\0""supercoole meid""-ding van haar!"
"105","(
촀\0Aw, ik had echt niet van
\0 hem
verwacht dat hij het zou inpakken!
\0
Ikn\0\0 (촀\0voel me nu best wel bijzonder!"
"106","(7촀\0Het is wel een beetje slordig
gedaan?
\0 Maar ik vind het super
dat hij het ingepakt heeft!"
"107","(&촀\0Dit is echt supergoed ingepakt!
\0 Dat
had ik niet van hem verwacht!
\0 (촀\0Echt
onwijs te gek
\0 dat hij me zo verrastn"
"108","(촀\0Ha! Echt zo typisch iets voor hem om

\0iets geleends ingepakt terug te
geven! 
\0(1촀\0En het ruikt ook nog lekkern"
"109","(촀\0Bedankt voor het brengen,
\0 n\0! (""촀\0Doe s촁 de groetjes!"
"201","(촀\0O, mijn 
\02촃}\0\0!
\0 Gaaf. 
\0(8촀\0Dus s촁 had 2촀hemhetze gewoonn\0\0\0\0(7촀\0Hihi! Ik dacht dus echt dat ik 2촀hemhetze
ergens kwijt was geraakt en zo."
"202","(&촀\0Wacht.
\0 Wat?
\0 Lag dit bij s촁?
\0 (촀\0Dat wist ik dus
\0 echt
\0 niet meern"
"203","(촀\0O, mijn 
\02촃}\0\0!
\0 (촀\0Ik dacht dat 2촀hijhetze kwijt 2 촀waswas
waren,
\0 dus heb ik 2촀een een \0nieuwe gekocht!"
"204","(촀\0Zeg, 
\0n\0?
\0 (촀\0Ik heb er nu 2,촀tweetweetwee paar van, dus 26촀is dezeis ditzijn deze voor jou!
\0 (""촀\0Dan zijn we een soort tweeling!"
"205","(촀\0Echt onwijs te gek van je om me dit
te brengen, 
\0n\0!"
"301","(&촀\0Ehhhn\0\0
\0 Wat had ik ook alweer
besteld? Ik bestel best wel veel.
\0K\0(Te veel, eigenlijk.)\0￿\0d"
"302","(촀\0O ja!
\0 Een website? Had laatst een bonuspuntenknaller. 
\0(촀\0Dus heb ik 2\0}\0\0 gekocht!\0\0Die knallers die pakken me altijd. Dan
voelt het net of ik die klingels niet
uitgeef of zo."
"303","(촀\0Ehhh
\0hhhn\0\0 Wat ís dit?
\0 Ik weet het
dus 
\0echt
\0 niet meern"
"304","(촀\0O! 
\0O ja!
\0 (촀\0Ik wilde dit aan 
\0jou cadeau
geven, n\0!"
"305","Wanneer wil je het openmaken?"
"305_a","(\0촀\0Ik maak het nu open!"
"305_b","(\0촀\0Ik pak het later uit!"
"306","(%촀\0Maak maar open als je thuis bent!
\0
(촀\0En vertel me dan dus later wat je
ervan vindt en zo?"
"307","Ik dacht dat je dit design wel wat zou
vinden? (촀\0Dus heb ik het gewoon
meteen gekocht!\0\0(\0촀\0Het zal je echt super staan, hoor, (촀\0dus trek het maar aan, n\0!"
"308","Boem!
\0 (촀\0Het 2촀isiszijn 2\0}\0\0!"
"309","(촀\0Ik las in een tijdschrift van mam

\0\0K\0(""De Kaerige Klinghel"")\0￿
\0\0d dat dit soort
dingen echt on
\0wijs in is.\0\0En dat denk ik dus ook echt als ik 2\0}\0\0 zie! Echt de definitie van ""⁠onwijs in⁠""!"
"313","Ik zag dit dus staan en ik dacht gelijk: n\0 vindt dit vast super! 
\0(촀\0Dus tadaa! Gekocht!"
"400","(8촀\0Hmmmn\0\0 
\0Wat is dit?
\0< (\0촀\0Okééé, 
\0ik maak
het open!"
"401","(촀\02\02\0}\0\0!
\0 (촀\0Kijk je wel naar die kleur?! 
\0Die is echt 
\0zó onwijs te gek!"
"402","(촀\02\02\0}\0\0!
\0 (""촀\0
\0Sjeempie
! Ik kan hier dus 
\0echt
\0 niet
\0 níét verliefd op zijn!"
"403","(촀\02\02\0}\0\0!
\0 (촀\0Supergaaf! Ik zag 2 촀dezeditdeze in de winkel? En wilde 2촀hemhetze dus supergraag?\0\0(촀\0Dit is bizar cooln"
"404","(""촀\0Bedankt voor je bezorgdiensten en
zo, 
\0n\0!\0\0(\0촀\0Ik zal s촁 (%촀\0straks echt ook nog wel bedanken, 
\0weet je!"
"405","2\0n\0, 
\0(촀\0echt superbedankt dat je dit bij me hebt bezorgd!\0\0(\0촀\0Ik zal het zeker goedmaken met
\0 ((촀\0s촁,
\0 n\0!"
"411","(%촀\0s촁 is echt een onwijs coole vriendin.
\0 (촀\0Ze denkt 
\0altijd
\0 aan men\0\0 enn\0\0 aan andere dingen!"
"412","(촀\0s촁 is echt een gave meid!
\0 (촀\0Ze kent me
\0 zo
\0 goed
\0! Het lijkt wel alsof ze door mijn vuilnis gaat."
"413","(촀\0Alles wat s촁 doet, is gewoon echt onwijs te gek! Was ik maar (촀\0altijd zo cooln"
"414","(촀\0s촁 heeft dit gestuurd?
\0 Te gek!!! Ik ben echt suuuperdol op haar!"
"415","(촀\0Weet je, je ziet het niet aan hem, 
\0maar s촁 is echt een snoesje. Zeker tegen mij!"
"416","Je zou denken dat s촁 alleen om zijn spieren geeft,
\0 (촀\0maar dit kan die gast dus ook!"
"417","(%촀\0Even serieus? 
\0Zo'n cadeau krijgen van s촁?
\0(2촀\0 Ongelooflijk maar ook supergaaf!"
"418","(촀\0s촁 is best wel verwaand?
\0(\0촀\0 Maar soms doet hij ook echt wel van die coole dingen!"
