"label","text"
"001","(촀\0
\0Ben je gekomen om met mij te
spelen? 
\0(촀\0Sorry, n\0, maar ik ben verkouden.\0\0

\0
\0(,촀\0
\0\0H
\0A
\0A
\0A
\0
\0TSJOE

\0!\0d\0\0
	\0(%촀\0Bah, al dat gesnotter? 
\0Superirritant!\0\0
\0Naja, s\0촀 heeft me een \0medicijn\0￿ gegeven. 
\0($촀\0Ik voel me er al een beetje beter door."
"002","(촀\0
\0On\0\0 Hé hoi, n\0. (촀\0
\0Ik voel me 
\0zooo
\0 walgelijk
\0 vandaag. 
\0
\0(,촀\0Hatsjie!\0\0(촀\0Oepsn\0\0 Volgens mij heb ik je geraakt
met mijn gespetter. 
\0Sorry.\0\0Maar s\0촀 heeft me (%촀\0een \0medicijn\0￿ gebracht, 
\0dus ik ben vast zo weer de oude, n\0."
"003","($촀\0Hé, n\0.
\0 Bedankt voor je ziekenbezoekje. 
\0(촀\0Ik voelde me er veel beter door.\0\0(""촀\02\0s\0촀 heeft me een \0medicijn\0￿ gebracht en toen ging het al snel weer!"
"004","(2촀\0Ik was 
\0suuuuper
\0ziek?
\0 Maar dankzij
het \0medicijn\0￿ van s\0촀
\0 voel ik me nu 
\0(촀\0hartstikke goed!"
"005","(촀\0Ik heb al de hele dag koorts
\0 en voel
me gewoon walgelijkn\0\0
\0 (촀\0dus ik denk
dat ik ziek ben.\0\0Maar 
\0s\0촀 heeft me een \0medicijn\0￿ gegeven en 
\0($촀\0ik begin me al wat beter te voelen!"
"006","(8촀\0Popsterren zijn altijd supergezond?
Toch ben ik vandaag ziek geworden!\0\0(촀\0Ik voel me zon\0\0
\0 raarn\0\0 
\0Maar ik wil
sprankelen!
\0 Bahn\0\0\0\0(촀\02\0s\0촀 heeft me een \0medicijn\0￿ gegeven, dus hopelijk voel ik me snel weer betern"
"007","(촀\0Ik was laatst ziek
\0. Dat was echt 
\0
\0een

\0

\0ramp
n\0\0
\0 (촀\0Zooooooooo veel gesnotter.
\0
Wal
\0ge
\0lijk.\0\0(%촀\0Maar toen gaf s\0촀(""촀\0 me een \0medicijn\0￿?
\0 (촀\0En ik voelde me er supersnel weer beter door!"
"008","(8촀\0Ik was laatst hartstikke ziek?
\0 Ik kon
alleen maar in bed liggen.\0\0(촀\0Maar s\0촀? Die bracht me een \0medicijn\0￿? En ($촀\0daar voelde ik me al snel veeeeeeel beter door!"
"101","(%촀\0Bedankt voor het \0medicijn\0￿,
\0 (촀\0n\0. Ik voel me echt alweer een beetje beter."
"102","(""촀\0Dankzij het \0medicijn \0￿dat je me hebt gegeven, n\0, (촀\0voel ik me al beter! 
\0Je bent de allerbeste!"
"103","(촀\0Dankzij het \0medicijn \0￿dat je me hebt gegeven, n\0
\0, (촀\0voel ik me weer super vandaag!"
