"label","text"
"001","(촀\0Hé,
\0 gekke vraag?
\0 (\0촀\0Wil je me ook ($촀\0de
andere kamers laten zien?
\0 En de
spullen erin?
\0 Alsjeblieft?"
"002","(촀\0Is dat echt?!
\0 (촀\0Heb je daar echt een
geheime kamer?!"
"003","(촀\0Je huis is, zeg maar, zó rustgevend?\0\0(\0촀\0Ik ben zo'n fan van huizen dien\0\0(촀\0 wat
grof qua afwerking zijn?
\0 Te gek."
"004","2\02\0촊
\0촉2촃}\0\0? 2촀DieDieDie naar de muur 2(촀
staat
staat
staan gericht?
(&촀\0Wat
\0 is 
\0dáár
\0 de 
\0bedoeling
\0 van
\0?\0\0(촀\0O, wacht even! 
\0
\0(%촀\0Dit is dat 
\0ding,
\0 toch?
\0
(촀\0Je weet wel, meubels die geluk
brengen?
\0 Daar heb ik over gelezen!\0\0(7촀\0Er stond iets over in een tijdschrift
van mamn\0\0 O ja! In de ""Idiote
Interieurinfogids"" van juli staatn\0\0\0\0""Meubels naar de wand.
Veel geluk in het pand!""\0\0Ik weet niet of het klopt? Maar het
klinkt als een mooi begin voor een

\0(촀\0liedje!"
"005","(촀\0Wauw!(촀\0 
\0Dit
\0 is geweeeeeldig!
\0 (\0촀\0Ik heb
echt zoveel respect voor hen
\0 (촀\0die
maar weinig meubels nodig hebben.\0\0(&촀\0Dat heet ""mini
\0manili
\0malisme""
\0 of zo,
geloof ik?
\0 (촀\0En het is echt zó cool!
\0(촀\0\0\0Ik zou minamalimalistig moeten
praten!
\0 Eens proberenn\0\0 
\0Dit wordt
te gekn\0\0 Hmn\0\0 Okén\0\0
\0 Ik doe het.(\0촀\0\0\0
\0Hé.\0\0Dat was fantastisch! Dat móét ik
vaker proberen."
"006","(촀\0Zo te zien heb je hier alles wat je
nodig hebt. Niets meer, hè?\0\0(
촀\0Zegt jouw moeder ook 
\0altijd
\0 dat ze
dingen terug wil hebben? Omdat je
ze ""niet hebt geleend,
\0 maar gepakt""?\0\0(\0촀\0Nee?
\0 O.(%촀\0 Dat is dan vast de reden dat
je alleen de dingen hebt die je nodig
hebt."
"007","(&촀\0Je hangt niets aan de muren?!
\0 (촀\0Nou,
zo hebben spinnen tenminste minder
plekken om zich te verstoppen, hè?"
"008","(촀\0Deze kamer ligt 
\0v
\0o
\0l
\0 zeldzame
voorwerpen!
\0 (촀\0Ben je soms, zeg maar,
een schattenjager?!"
"009","(%촀\0Deze spullen zijn 
\0hartstikke
\0 gaaf.

\0Zeg maar, echt te gek en geweldig.\0\0(촀\0Ik bedoel cool, super, uit de kunst,
fantastisch en nog veel meer,
zo goed!\0\0Was mijn woning maar zo ingericht!"
"010","(촀\0Deze woning is superleeg!
\0 (촀\0Maar
misschien is dat, zeg maar, echt iets
voor jou. Hè, n\0?\0\0(7촀\0Mijn huis staat vol met 
\0allerlei

\0soorten 
\0dingen?
\0 (""촀\0Dus ik kan nog wel
wat van je leren!"
"011","(촀\0Deze kamer staat vol meubelsn\0\0
Hoe kun je hierin bewegen?"
"012","<
"
"013","(%촀\0Weet jen\0\0 Je komt veel over iemand
te weten door zijn of haar huis te
bekijken.
\0(""촀\0\0\0(촀\0Dat las ik in een tijdschrift van
mam? Ik geloof dat het Rommelige
Huisjes heet."
"014","(%촀\0Het is supercool om huizen te zienn\0\0
Om meubels te bekijkenn\0\0 Om te
onthouden waar alles staatn\0\0
(촀\0Je krijgt zo zoveel interieurideeën!"
"015","(촀\0Ha! 
\0Deze ruimte past zo goed bij
jou, 
\0(""촀\0n\0!\0\0(
촀\0(
촀\0De smaak van een bewoner is altijd
zichtbaar in het interieur van een
huis.\0\0
\0(촀\0Wat zou mijn huis over mijn smaak
zeggen?"
