"label","text"
"001","(촀\0Cooooool!
\0 Je hebt mijn buidel
gevonden!"
"002","(%촀\0Hoeraaaa!
\0 (촀\0Je hebt mijn buidel
gevonden!"
"003","(촀\0Jippie! 
\0Mijn buidel!
\0 (촀\0Ik ben echt
superblij dat je hem hebt gevonden!"
"004","(촀\0Jaaaaa! Dat is hem!
\0 Dat is de buidel
waarnaar ik op zoek was!"
"006","(촀\0Hé! 
\0Dit is het!
\0 (2촀\0Dit is het stripboek
dat ik kwijt was!"
"007","(촀\0Jaaaaa! 
\0Het is je gelukt!
\0 (촀\0Je hebt mijn
stripboek gevonden!"
"008","(촀\0Je hebt mijn handtekeningenboek
gevonden!
\0 ()촀\0Er staan wel zeven
handtekeningen van \0K.K. Slider\0￿ in.\0\0(촀\0En drie ervan heb ik bij zijn laatste
optreden gekregen!"
"009","(촀\0Hoera!
\0 Mijn handtekeningenboek, je
hebt het gevonden! 
\0Ik was al bang
dat ik het nooit meer zou zien."
"011","(촀\0Wat?!
\0 (촀\0Maarn\0\0
\0 dit is de buidel die ik
kwijt was!"
"012","(촀\0Wauw! 
\0(""촀\0Dit is zó de buidel waar ik al
naar op zoek was!"
"013","(촀\0Echt?! Je hebt hem gevonden?!
\0
(촀\0Weet je, ik ben
\0 letterlijk
\0 al
\0 eeuwen
\0
op zoek naar deze buidel!"
"014","(촀\0Dit is de buidel die ik kwijt was! Heel
erg bedankt dat je hem terug hebt
gebracht(촀\0. Wat een 
\0sup
\0er
\0verrassing!"
"016","(촀\0Sjeempie! 
\0Ongelofelijk!
\0 (촀\0Ik ben

\0let
\0ter
\0lijk
\0 al eeuwen naar dit stripboek
op zoek!"
"017","(촀\0Wauw, 
\0wat 
\0een
\0 toeval
\0!
\0(촀\0 Ik dacht dat
ik dit stripboek 
\0nooit
\0 meer
\0 zou zien!"
"018","(촀\0Mijn handtekeningenboek! Ik dacht
dat ik het 
\0nooit 
\0meer
\0 zou zien. Wat

\0maf
\0 dat jij het hebt gevonden!"
"019","(촀\0
\0Dit is het handtekeningenboek dat ik
kwijt was!
\0(촀\0 Echt 
\0te 
\0gek!"
"021","(2촀\0Ik ben
\0 zo 
\0blij, het is gewoon niet
grappig!
\0 (""촀\0Ik geef je een beloning,
oké?"
"022","(촀\0Dit is zó fantastisch!
\0 (""촀\0Hier móét ik je
wel een beloning voor geven!"
"023","(촀\0
\0Sjeempie

\0!
\0 (%촀\0Het is 
\0zo
\0 cool dat je het
hebt gevonden.
\0(""촀\0 Ik wil je er echt voor
belonen!"
"024","(촀\02\0n\0, ik wist wel dat ik op jou kon rekenen!
\0(""촀\0 Daarom geef ik je een 
\0be
\0lo
\0ning
\0!"
"026","(2촀\0Heel, 
\0heel, 
\0heel, 
\0héél
\0 erg bedankt!
\0
(""촀\0Alsjeblieft! 
\0Ik heb een beloning voor
jou!"
"027","(촀\0Echt heeeeel erg bedankt dat je dit
hebt teruggebracht!
\0 (2촀\0Ik wil je nu echt
een beloning geven!"
"028","(%촀\0Ik ben je echt 
\0zo
\0 dankbaar!
\0 (2촀\0Ik ben
hier al 
\0ee
\0u
\0wen
\0 naar op zoek!
\0 (""촀\0Maar
wat kan ik jou geven?
\0 O! Ik weet het!"
"029","(2촀\0Héél erg bedankt!
\0 Ik ben dit ding al

\0zo
\0 lang 
\0kwijt!
\0 (촀\0Dat verdient een coole
beloning!"
"031","(촀\0Boem! 
\02T촀Een supercooleEen supercoolSupercoole
\0 }\0! (촀\0Een van mijn favoriete dingen óóítn\0\0\0\0Dus veel plezier ermee!"
"032","(촀\0Boem!
\0 Verrassing, zeg maar! 2\02\0(%촀\0}\0!
\0 ($촀\0Veel plezier ermee!"
"033","(촀\0Eeeeeen 
\0moet je dat zien! 2\02\0
\0}\0!
\0 (7촀\0Ik hoop dat je er blij mee bent!"
"034","($촀\0Oké, 
\0je krijgt van mij 2\0
\0(촀\0}\0!
\0 (2촀\0Su
\0per
\0goed,
\0 toch?"
"035","(촀\0Kijk nou!
\0 Hoe cool 26촀is dezeis ditzijn deze(촀\0 2촃}\0?!
\0 (촀\0Ik hoop dat je er blij mee bent!"
"036","(촀\0Zo, 
\0wat vind je hiervan? 2\02\0
\0 (2촀\0}\0!
\0 (촀\0Hopelijk ben je er blij mee!"
"038","(&촀\0Wacht. 
\0Serieus?"
"039","(촀\0Echt? 
\0Meen je dat?!"
"040","(촀\0Hé, 
\0me eerst hoop geven en dan
niets? (촀\0Dat is zo niet cool."
"041","(촀\0Gaat het, n\0?
\0 Had je het gedroomd?"
"043","(&촀\0Weet ik niet? 
\0Laat maar eens zien!"
"044","(&촀\0Laat eens zien!"
"045","(촀\0Misschien?
\0 Geen ideen\0\0 Dat is niet
iets voorn\0\0
\0 (촀\0Nee.
\0 Dat is hartstikke iets
voor mij.
\0 Maar wat is het?"
"046","($촀\0Ehn\0\0 hallo? 
\0(&촀\0Ik ben in de war?
Maar ik weet niet waarom?"
"048","(8촀\0Ik heb nog steeds mijn buidel
\0 niet
gevondenn\0\0 (
촀\0Ik heb hem vast buiten
laten vallen?
\0 Maar waar?!"
"049","(
촀\0Waar is mijn buidel
\0 toch gebleven?\0\0(8촀\0Ik heb in 
\0alle
\0 hoekjes
\0 van mijn huis
gezocht \0K(zelfs 
\0de verborgen
\0 hoekjes)\0d dus
hij 
\0móét
\0 buiten liggen.
\0
(촀\0Dit is allemaal zó 
\0dubieus! Wat als
de verkeerde persoon hem vindt?

\0Iemand die erin kijkt of zo en zietn\0\0\0\0(9촀\0Weet je wat? Ik ben veel te voorbarig
Ik hoef me geen zorgen te maken. Ik
krijg hem wel terug.\0\0\0\0K(En alles zit er dan vast nog wel in.)\0d\0￿"
"050","(촀\0Ik kan mijn verloren stripboek niet
vinden
\0. Het is nergens te bekennenn\0\0\0\0(
촀\0Ik weet zeker dat ik het buiten heb
verloren, 
\0n\0!\0\0Bah. Ik hoop maar dat het niet nat
wordt. Doorweekte stripboeken zijn
zo vies. De gedachte aln"
"051","(8촀\0Mijn handtekeningenboek is nog niet
terecht.
\0(
촀\0 Het is niet thuis,
\0 dus moet
het buiten zijn?
\0 Maar waar?"
"053","(촀\0Sorry, n\0,
\0 dit is niet van mij! Het is best cool \0\0K(en ik wil het graag houden)\0d\0￿, maar het is niet van mij.
(8촀\0Maar ik denk dat ik
\0 s촀 weleens met zoiets heb gezien.
\0 (
촀\0Misschien?"
"054","(촀\0Ehhhn\0\0
\0 Waarom zou dit van mij zijn?
Dit is niet van mij! Is dit mijn stijl?\0\0(촀\0Ik heb héél hard gewerkt zodat jij
kunt zeggen: ""Nee, dit is niet je
coole popsterstijl."" Toch? Zeg het!\0\0(촀\0Hé! Maar weet je wat? Dit ontwerp
zou iemand als 
\0(7촀\0s촀 
\0wel dragen!"
"055","(""촀\0Bedankt voor het brengen?
\0 ('촀\0Maar dit
is zo niet van mij!\0\0(
촀\0Hmmn\0\0
\0 Het is een gokje, maar
\0 dit
lijkt een beetje op de smaak van
s촀($촀\0?"
