"label","text"
"001","($촀\0Hai, 
\0n\0!
\0 (촀\0Kom maar binnen, hoor!"
"002","Hallo daar, 
\0niet verlegen zijn! (""촀\0Kom
lekker binnen!"
"003","($촀\0Welkom in mijn huisje, 
\0n\0!
\0(촀\0 Kom binnen!"
"004","(""촀\0Goeiemorgen!
\0 (촀\0Ik zat al op je te
wachten, n\0!"
"005","(촀\0Daar ben je!
\0 (""촀\0Super!
\0 (촀\0Ik zat al op je te
wachten!"
"006","($촀\0Het is al laat en zo, 
\0n\0!
\0 (2촀\0Ik dacht al dat je niet meer zou komen, zeg maar!\0\0(촀\0Maar hoera, je bent er toch! 
\0Kom
binnen!"
"007","(""촀\0Jippie! 
\0(촀\0Ik wist wel dat je zou komen, n\0!
\0 (2촀\0Gelukkig was ik dus nog niet naar bed gegaan!"
"100","(촀\0Kijk maar rustig even rond en zo!
Ik hoop dat je het hier leuk vindt!\0\0Als je maar niet, 
\0zeg maar,
\0 onder

\0meubels kijkt?
\0 Ofn\0\0 op plekken waar
ietsn\0\0 
\0verstopt kan zijn?"
"101","Doe dus maar lekker
\0 (촀\0of je thuis bent
en relax en zo!"
"102","Als mijn huis een motto heeft, \0\0K(en\0d\0￿\0K\0 dat
heeft het echt wel, hoor)\0￿,\0d(촀\0 dan is dat:
""Niet vitten maar zitten!"""
"103","(촀\0Aaah, wat is het super dat je er bent.
(\0촀\0Iemand buiten tegenkomen is leuk,
hoor, ()촀\0maar je praat dan nooit echt!"
"104","Doe het maar lekker rustig aan!\0\0(촀\0\0K\0(Ik ben superlang bezig geweest om van alles te
verstoppen, dus ga nou niet al snel weg en zo.)\0￿\0d"
"105","(7촀\0Wat er dus het leukst is aan dat je er
bent? 
\0(촀\0Dat ik eindelijk een reden had
om, zeg maar, op te ruimen!"
"200","(촀\0O! 
\0En nu je hier toch bent? 
\0Bij mij
thuis? 
\0Met mij? 
\0Lekker chill?
\0 (촀\0Zullen
we een spelletje doen?"
"200_a","Kom maar op!"
"200_b","Nee, dank je."
"201","($촀\0Wat dacht je van een spelletje?"
"201_a","Ja, leuk!"
"201_b","Nee, sorry."
"202","(촀\0Nu je hier toch bent,
\0 heb je zin om
een onwijs 
\0te gek 
\0spelletje te doen?"
"202_a","Kom maar op!"
"202_b","Daar pas ik voor."
"203","(촀\0O, noun\0\0 Goedn\0\0
\0 Eh,(\0촀\0 
\0dan chillen we
(촀\0gewoon lekker verder! 
\0Of zo!"
"204","(촀\0Prima. 
\0Dan nietn\0\0
\0(\0촀"
"205","(촀\0Okén\0\0
\0 (\0촀\0Nou, 
\0(촀\0dan houden we het
gewoon lekker relaxed en zo!"
