"label","text"
"001","(촀\0Hoera! Je hebt 2\0
\0}촀 voor mij! Dat is (촀\0zo cool!"
"002","(2촀\0Is dat 2\0
\02촃}촀 waar ik om had gevraagd? 
\0Echt 
\0su
\0per
\0!"
"003","(촀\0Moet je dat beestje zien! Dat is 2\0}\0\0!
\0 (촀\0Hoera!
\0 Ja, het is er écht een!"
"004","(촀\0O 
\0wauw! Dit is toch 2\0
\0}\0\0?
\0 (촀\0Sjeempie! Zo
\0 cool!\0\0(4촀\0Weet je zeker dat ik 2촀hemhetze mag
hebben?
\0 Zijn deze beestjes niet
superzeldzaam?"
"004_a","Natuurlijk!
Voor jou!"
"004_b","Laat maar.
Oeps, foutje."
"005","(촀\0Hoera!"
"006","(촀\0O, geen probleem!
\0( (%촀\0Maar vergeet
onze afspraak niet!
\0 (""촀\0Ik wil een te 
gekke gehoornde kever!"
"007","(촀\0Dat is cooln\0\0 of zo.
\0( (%촀\0Maar we hebben
toch nog een afspraak? (촀\0Ik wil een
eigen hertkever!"
"008","(촀\0Dat is een tegenvaller.
\0( (%촀\0Naja! Als je
me die cicade brengt, vernoem ik
hem naar jou!"
"010","(촀\0Geen probleem! (%촀\0Maar toch wil ik een
vlinder hebben! (촀\0Maakt niet uit welke
soort!"
"011","(촀\0Oké dan!
\0( (%촀\0Maar je moet je wel aan je
belofte houden! (촀\0Breng me een
libel! Maakt niet uit welke soort!"
"012","(촀\0Geen probleem!
\0( (촀\0Maar vergeet niet
onze deal, oké? (촀\0Ik wil een insect dat
op een bloem zat!"
"013","(촀\0Prima, hoor!
\0( (촀\0Zolang je onze afspraak
maar niet vergeet. (""촀\0Ik wil een insect
dat op een boomstronk zat!"
"021","(촀\0
\0Sjeempie
!
\0 Dat is 2\0
\0}촀, helemaal voor mij!"
"022","(촀\0Huh? 
\0Is ditn\0\0 Ja, dat is het! 2\02\0
\0}촀! 
\0(촀\0
\0Te

\0 (촀\0
\0gek!
"
"023","(1촀\0Daar heb ik van gedroomd:
\0 2\0}\0\0!"
"024","(촀\0Echt 
\0niet!
\0 2B촀Is dit eenIs dit eenZijn dit 
\0}\0\0?!
\0 (촀\0
\0Sjeempie! 
\0Ik ben zo blij!\0\0(7촀\0Maarn\0\0 weet je het zeker?"
"024_a","Natuurlijk!
Heel zeker!"
"024_b","Toch liever niet.
Mijn fout..."
"025","(촀\0Hoera!"
"026","( 촀\0Dat is prima!
\0 2\0n\0! (촀\0Maar vergeet onze afspraak niet!\0\0(%촀\0Ik krijg nog een te gek rivierbeessie
van je, n\0!(촀"
"027","( 촀\0Oké!
\0 2\0n\0! (촀\0Maar onze deal gaat toch nog steeds door?\0\0(%촀\0Ik ben benieuwd welke soort je voor mij uit de zee gaat vissen, (촀\0n\0!"
"031","(촀\0Bedankt!
\0 (%촀\0En om je te bedanken(촀\0
\0 heb
ik ook iets voor jou!"
"032","(""촀\0Je bent de beste!
\0 (촀\0Maar ik wil jou ook
iets geven!"
"033","(촀\0Bedankt!
\0 (2촀\0En ik heb ook iets voor jou!"
"034","(촀\0Wie is super? Jij bent super!
\0 (\0촀\0Ik heb
zelfs, zeg maar, 
\0(5촀\0een beloning voor je!"
"041","($촀\0Moet je dit zien! 2\02\0
\0}\0!
\0 (2촀\0Ik hoop dat je er blij mee bent!"
"042","(%촀\02\02\0}\0!
\0 (촀\0Ik hoop dat je er, zeg maar, superblij mee bent!"
"043","(""촀\02\02\0
\0}\0!
\0 (4촀\0Heb ik expres voor jou uitgezocht!"
"044","(촀\0Alsjeblieft, je krijgt 2\0
\0(4촀\0}\0 van mij!
\0 Heeeee
\0lemaal niet slecht, 
\0hè?"
"045","(""촀\0Alsjeblieft, hier heb je 2\0}\0.
\0 Bedankt (2촀\0voor je hulp!"
"046","(촀\0Tada! Je krijgt van mij 2\0
\0}\0!
\0 (7촀\0Veel plezier ermee!"
"051","( 촀\0Echt waar?!"
"052","(촀\0
\0Echt
\0 niet
\0!"
"053","(촀\0Wacht eens evenn\0\0(\0촀\0 (&촀\0
\0Waarom krijg ik
niets?!"
"054","(7촀\0Hé! 
\0Plaag me niet zo!"
"101","(촀\0Met wat geluk heb ik binnenkort een

\0gehoornde
\0 kever!
\0( Misschien vind
je er eentje op een boom? 
\0(&촀\0Of zoiets?"
"102","(촀\0Ik wil echt héél graag een hertkever
hebben?
\0( Heel heel erg graag?
\0 Echt

\0heel, heel, heel erg graag?
\0
Weet je, volgens mij zitten ze vaak op
bomen?"
"103","(촀\0Ik wil een cicade!
\0( De soort 
\0is 
\0niet

\0belangrijk. 
\0(%촀\0Cicades zijn luidruchtig,
dus je kunt vast hun geluid volgen!"
"105","(촀\0Ik móét echt een vlinder hebben!
\0
(촀\0Daar heb ik zo mijn redenen voor.\0\0Nou, (&촀\0en vlinders fladderen, 
\0eh,
\0
ergens!
\0 Je vindt er vast wel eentje,
n\0!"
"106","(촀\0Ik moet gewoon een libel hebben,
oké?
\0( Het maakt me niet uit welke
soort!\0\0(
촀\0Er vliegt er hier vast wel ergens
eentje!"
"107","(촀\0Ik houd van insecten die van
bloemen houden?
\0( En ik hoop dat jij
houdt van 
\0zoeken
\0 naar zo'n insect.\0\0Maakt niet uit welke soort insect,
zolang het maar op een bloem zit als
je het vangt!\0\0(%촀\0Maar let op dat je de bloem daarbij
heel laat, oké?"
"108","(촀\0Boomstronkbeestje!
\0 Klinkt leuk, hè?
Zeg het maar na!
\0 Boom
\0stronk
\0beest
\0je.
Kun je er eentje voor me vinden?\0\0(%촀\0Zoek eerst naar een boomstronk!
\0
(촀\0\0\0K(Boomstronkbeestje!)\0d\0￿"
"111","(%촀\0Ik heb écht een rivierbeessie nodig?
\0(
Ofn\0\0 is ""nodig"" wat overdreven?
\0 Nee.
\0
Ik heb er een nodig.\0\0(%촀\0Iedere riviersoort is prima.
\0 (촀\0O, maar
eentje uit een meer is ook prima!
\0 Als
het maar een zoetwaterbeessie is."
"112","(%촀\0Hé hoi! Hoe gaat het met mijn
favoriete visser?\0\0(촀\0Je weet het, hè? Groot of klein
maakt me niks uit! Zolang het maar
een zoutwaterbeessie is!"
"201","(촀\0Ik wil heel graag 2\0}촀!
\0( Kun je er eentje voor mij vangen?\0\0($촀\0Volgens mij zie je er vast wel eentje
op een boom zitten?"
"202","(촀\02\02\0}촀, 2촀diedatdie wil ik zien!\0\0(
촀\0Dat is een insect dat lastig te vinden
is door zijn 
\0super
\0natuurlijke (촀\0en
ideaal met gras te combineren kleur.\0\0Dus je zult goed moeten zoeken!(촀\0
Bedankt, n\0!"
"203","(촀\0Ik wil echt zo graag 2\0}촀 zien!\0\0($촀\0Hier ergens fladdert er vast wel
eentjen"
"204","(촀\0Weet je, ik heb echt zoveel zin om 2\0}촀 te zien! Ik kan haast niet wachten!\0\0($촀\0Misschien vloog er net wel eentje
langs? 2\0n\0?"
"205","(촀\0Bah, ik wil zo graag 2\0}촀! Echt zó graag!!!\0\0(%촀\0O,
\0 maar let op dat je geen bloemen
raakt!
\0( (""촀\0Veel succes!"
"206","(촀\0
\0Sjeempie

\0! Ik wil gewoon zo graag 2\0}촀?
\0( Ik kijk er zo naar uit er een te hebben!\0\0(%촀\0Vergeet niet, je moet eerst een boomstronk vinden!
\0( (""촀\0Succes, n\0!"
