"label","text"
"001","( 촀\0Ga je ergens naartoe?"
"001_a","Ja."
"001_b","Echt niet."
"002","(&촀\0Ga je ervandoor?"
"002_a","Ja?"
"002_b","Natuurlijk niet!"
"003","( 촀\0Eh, n\0? 
\0Ga je weg?"
"003_a","Ja."
"003_b","Nee, hoor."
"004","Ooo, ($촀\0
\0had dat dan gezegd!
\0 (%촀\0Dan ga ik
ook maar eens naar huis. (촀\0Laten we
dit snel nog eens doen!
\0 Later!"
"005","(8촀\0Oké.
\0(""촀\0 Dan ga ik ook!
\0 (촀\0Bedankt voor de
gezelligheid!
\0(촀"
"006","(7촀\0Oké.
\0 Dan stap ik ook maar eens op.

\0(촀\0Bedankt dat ik je huis van binnen
mocht bekijken!"
"007","(7촀\0O! 
\0Hihi.(촀\0 Ik dacht écht dat je me hier
alleen achterliet.
\0 Met al je spullenn"
"008","(촀\0Haha! 
\0Wauw!
\0 Héél eventjes? Dacht
ik écht (2촀\0dat je er zomaar zonder mij
vandoor ging!"
"009","Pffft!
\0 Ik dacht dat je me hier achter
ging laten!
\0 Helemaal alleen.
\0 Met al
je spullen."
"100","(촀\0Oké,
\0 nou, volgens mij is het tijd dat
ik ga!
\0 (""촀\0Superbedankt voor de leuke
tijd!"
"101","(%촀\0Mam zegt dat ik vaak te lang blijf
hangen? 
\0Ik ben, zeg maar, zelfs
een maand te laat geboren.
Dus het is vast tijd dat ik ga!\0\0(2촀\0Ik vond het echt superleuk! 
\0(촀\0Laten
we dit binnenkort nog eens doen!"
"102","(%촀\0Oké, 
\0nou, ik moet gaan. 
\0Thuis kijken
of alles nog staat waar ik het heb
gelaten, snap je? 
\0
(""촀\0Bedankt voor vandaag! Wat een
superbezoekje!"
