"label","text"
"001","(촀\0Hé hoi! 
\0Ik vroeg me af of het je leuk
lijkt als ik bij je op bezoek kom,
n\0?"
"001_a","Ja, hoor."
"001_b","Ik heb het te druk."
"002","(촀\0Hé, n\0, vind je het cool 
\0(&촀\0als ik bij jou op bezoek kom?"
"002_a","Ja, hoor."
"002_b","Een andere keer."
"003","(1촀\0Ik zou het best leuk vinden om, zeg
maar, even bij te kletsen? (촀\0Hé! Zullen
we anders even naar jou toe gaan?"
"003_a","Prima!"
"003_b","Komt nu niet uit."
"004","(촀\0Oké, geen probleem. Het is ook niet
cool als ik mezelf uitnodig, hè?
\0
(%촀\0Later, n\0!"
"005","(촀\0Nou, als je tijd hebt, kom ik graag
langs. Dus laat maar weten als dat
zo is!"
"006","(촀\0Snap ik.
\0 ('촀\0Het komt niet uit vandaag.
\0
(\0촀\0Ik vraag het een andere keer nog
weleens, 
\0(촀\0oké?"
"007","(촀\0Serieus?! ($촀\0Wanneer komt het goed
uit? Ik kan altijd!"
"007_a","Nu!"
"007_b","Komt morgen uit?"
"008","(촀\0Cool! 
\0Dat wordt leuk!
\0 (\0촀\0Maar 
\0($촀\0wil je nu
meteen gaan?"
"008_a","Ja, nu!"
"008_b","Morgen is beter."
"009","(촀\0Super, 
\0ik hoopte al dat je ja zou
zeggen. (\0촀\0Nou, 
\0(&촀\0wanneer wil je dat ik
kom?"
"009_a","Nu!"
"009_b","Liever morgen."
"101","(촀\0Perfect, n\0! (촀\0Laten we dan meteen maar naar je huis gaan."
"102","(촀\0Kom op, 
\0laten we gaan!"
"103","(%촀\0Cool, cool. (촀\0Dan kunnen we maar
beter gaan!"
"104","(%촀\0Dit is de eerste keer dat ik je huis bezoek, n\0.
\0 (촀\0Ik hoop dat je hebt opgeruimd!"
"105","(
촀\0Ik heb, zeg maar,
\0 je huis weleens
gezien,
\0(%촀\0 maar ik ben nog nooit bínnen
geweest, n\0.\0\0(촀\0En nee, ik heb nooit door je ramen
naar binnen gekeken."
"106","(촀\0Oein\0\0
\0 (촀\0Het is al laat, hè? (\0촀\0En ook

\0super
\0donker? Ik weet niet of jij in
vampiers gelooft? Maarn\0\0\0\0(촀\0n\0\0misschien moeten we maar eens
naar binnen gaan? 
\0Nee, ik ben niet
nerveus. 
\0Jij bent nerveus. 
\0Oké, doei!"
"201","(촀\0Gaaf! 
\0Dan kom ik morgen (%촀\0bij jou op
bezoek, 
\0($촀\0n\0!"
"202","($촀\0Helemaal super!
\0 (촀\0Ik zal er morgen 
\0zo

\0vroeg
\0 mogelijk
\0 zijn, n\0!"
"203","(촀\0Oké!
\0 Ik ben er morgen, hoor!"
"204","(촀\0Ik heb er, zeg maar, zó veel zin in!
\0
(촀\0Ik hoop maar dat ik vannacht
kan slapenn"
"205","(촀\0Waarom is het niet al 
\0morgen 
\0in
plaats van 
\0vandaag
\0?
\0!
\0 ($촀\0Ha! Ik heb er
echt 
\0véél
\0 te veel zin in."
"206","(촀\0Ik heb echt zó veel zin in morgen?
\0
(""촀\0Ik hoop dat we, zeg maar, heel veel
lol zullen hebben!"
"207","(촀\0Ik realiseerde me net iets! Dit is de
eerste keer dat ik bij jou thuis ben!
(촀\0Dat is super. 
\0Ik kan niet wachten!"
"208","(4촀\0Dit is de eerste keer dat ik bij jou op bezoek ga, n\0!
\0(촀\0 Nou, officieel dann"
"301","(""촀\0Tot morgen!
\0 (촀\0Ik kom 
\0zo
\0 vroeg

\0mogelijk
\0 naar je toen\0\0
\0 Dus wacht
thuis op me!"
"302","(%촀\0Oké, dan tot mooooor
\0geeeeeen!
($촀\0Bij jou thuis! Niet vergeten, hè?"
"303","(촀\0Ik zal ervoor zorgen dat ik niet te
laat ben! Dus zorg dat je klaarstaat,
n\0."
"401","Hé, n\0!
\0(&촀\0 Vind je het goed als ik bij jou op bezoek kom? 
\0(\0촀\0\0\0()촀\0Ik wil met jou, zeg maar, 
\0heel

\0uitgebreid
\0 je interieurkeuzes
besprekenn\0\0 Dat is
\0(촀\0 letterlijk alles!
\0(촀"
"401_a","Prima!"
"401_b","Ik heb geen tijd."
"402","(%촀\0Mijn interieursmaak isn\0\0, zeg maar,
\0 nogal een warboel? 
\0Dat maakt het
extra lastig om 
\0mijn interieurn\0\0
(&촀\0n\0\0te interieuren?\0\0(\0촀\0Dus
\0(촀\0 mag ik eens bij jou kijken, 
\0n\0? 
\0(9촀\0Ik wil zien hoe jij de boel geïnterieurd hebt!"
"402_a","Prima!"
"402_b","Een andere keer."
"403","(촀\0Snap ik. 
\0Ik laat ook bijna nooit
anderen onverwacht langskomen.\0\0(%촀\0Geen probleem, ik kom wel een
andere keer op bezoek!"
"404","(촀\0Geen probleem. 
\0(""촀\0Misschien een
andere keer. Later!"
