"label","text"
"001","(촀\0
\0Sjeempie
!
\0 Het 
\0is 
\0niet
\0 waar! 
\0Is 
\0dat
\0 2\0}\0\0?!\0\0(촀\0Ik
\0 ben
\0 dol
\0 op
\0 deze
\0 stijl!
\0 Hartstikke
(촀\0
\0popster. Zal ik 2촀hemhetze 
\0meteen
\0 passen?!"
"001_a","Natuurlijk!"
"001_b","(\0촀\0Misschien later!"
"002","(%촀\0Hé?
\0 2\02\0}\0\0!\0\0(
촀\0Gohn\0\0 Niet echt iets voor
popsterrenn\0\0
\0(\0촀\0(&촀\0 maar misschien moet
ik 2촀hemhetze eens passen?"
"002_a","Ja, passen!"
"002_b","(\0촀\0Misschien niet?"
"003","(촀\0Sjeempie, serieus?!
\0( Ha! 2\02\0}\0\0?
\0 Precies wat ik nu draag!\0\0(촀\0Wat toevallig!
\0 Ik moet echt zeggenn\0\0
daar heb je me super mee verrast!"
"004","(촀\0Oké, dan doe ik dat!
\0 Kun je, zeg
maar,
\0(""촀\0 even de andere kant op kijken?"
"005","(%촀\0Je hebt gelijk!
\0 Ik moet deze look
uitproberen (촀\0voor ik hem aan
iedereen show!"
"006","(%촀\0Ik ben een aankomende trendsetter,
dus (촀\0moet ik 
\0alles proberen!
\0 (촀\0Kijk nu
even de andere kant op, alsjeblieft!"
"007","(촀\0Misschien heb je wel gelijkn\0\0
\0 (촀\0Ik kan
het ook als decoratie in huis
gebruiken?"
"100","(4촀\0Wat vind je ervan?"
"100_a","Absoluut fantastisch!"
"100_b","(\0촀\0Ehhh..."
"101","(%촀\0Toch?! 
\0(촀\0Het lijkt wel of deze kleren
voor 
\0m
\0i
\0j
\0 zijn gemaakt! 
\0Of zoiets!"
"102","(촀\0Bahn\0\0
\0 (촀\0Volgens mij betekent die
reactie
\0 dat ik dit niet op het podium
kan dragen?"
"102_a","Het staat je geweldig!"
"102_b","(\0촀\0Nou..."
"103","(%촀\0Als jij het zegt? Ik geloof honderd procent in jou, n\0!
\0 (촀\0Ik denk dat ik het een tijdje aanhoud!"
"104","(촀\0Jakkes!
\0 (촀\0Vergeet wat je net hebt
gezien, n\0!"
"105","(촀\0Ik ben er nog lang niet, hè? 
\0(\0촀\0Ik kan
beter nog even onderzoeken
\0(%촀\0 hoe ik
dit het beste kan dragen!"
"201","(%촀\0Joh, s촁 kan echt goed
\0 kleren kiezen
\0 (촀\0die me geweldig staan!"
"202","(촀\0s촁 kiest altijd de allerbeste kleren voor mij!
\0 (촀\0We hebben precies dezelfde smaak!"
"203","(촀\0s촁 heeft 
\0de
\0 beste smaak!
\0(6촀\0 Ooit? Ik hoop dat ik ooit net zo'n gevoel voor mode heb!"
"204","(촀\0s촁 kiest altijd 
\0(촀\0de mooiste kleren!"
"205","(%촀\0s촁 heeft verstand van mode? (촀\0Wie had dat gedacht?! 
\0Die kant van hem kende ik nog niet!"
"206","(%촀\0In de kleren die s촁 voor mij kiest, kan ik me altijd zo goed bewegen!"
"207","(촀\0Ik was er dolgraag bij geweest toen s촁 deze kleding kocht!
\0 (촀\0Hij haat winkelen!"
"208","(%촀\0s촁 heeft echt wel verstand (촀\0
\0van mode!"
"209","(촀\0Wacht evenn\0\0 s촁 had last van onze ruzie?
\0 Balenn\0\0\0\0(촀\0Ik was juist de sufferd 
\0in de ruzie,
\0
dus zij hoeft geen excuses aan te
bieden!
\0 (\0촀\0(%촀\0Ik ga meteen naar haar toe!"
"210","Ik en s촁
\0 (촀\0vechten overal over? Misschien lijken we te veel op elkaar?\0\0Maar omdat het nu mijn schuld is,
(%촀\0ga ik sorry zeggen!
\0 (촀\0Misschien
worden we dan weer vrienden!"
"211","(촀\0Soms kijkt s촁 op me neer en dat haat ik,
\0 maar dan doet ze iets
\0 als ditn\0\0\0\0(촀\0Misschien gedroeg ik me wel wat
kinderachtign\0\0
\0 (9촀\0Ja, 
\0ik 
\0moet mijn
excuses aanbieden!"
"212","(%촀\0s촁 en ik kunnen het niet altijd met elkaar vinden, 
\0(2촀\0maar ze is 
\0hartstikke 
\0aardig.\0\0(촀\0Ik ga ook mijn excuses aanbieden!
\0
Ik wil het goedmaken, dan kunnen
we (""촀\0weer samen leuke dingen doen!"
"213","(촀\0Wauw, dus s촁 heeft ook nagedacht
\0 over wat er gebeurd is?\0\0(9촀\0Ik moet het goedmaken!
\0 (%촀\0Wat als ik
zijn cadeau draag?
\0 Dan (촀\0zijn we vast
heel snel weer vrienden."
"214","('촀\0Als s촁 dit heeft gedaan om zijn excuses aan te bieden?
\0 Dan kan ik niet stil blijvenn\0\0\0\0(\0촀\0En 
\0ik moet hem natuurlijk bedanken
voor
\0(촀\0 deze gave kleding!"
"215","s촁 is soms echt supergemeen? (%촀\0Maar soms is hij ook superaardign\0\0 somsn\0\0\0\0(촀\0Als hij het goed wil maken? Door
sorry te zeggen? Dan moet ik 
\0hem
\0
vertellen dat ik dat waardeer."
"216","(4촀\0Ik weet hoe s촁
\0 zich nu voeltn\0\0
\0 (촀\0Ik moet ook mijn excuses aanbieden!\0\0(\0촀\0Ook al zijn we het niet altijd met
elkaar eens,
\0(촀\0 ik wil bevriend blijven
met die gast!"
"300","(7촀\0Eerlijk gezegd 
\0is het 
\0su
\0per
\0duidelijk
hoe s촁 (촀\0zich voelt."
"301","(%촀\0Ze is weleens wat 
\0maf
\0? 
\0Soms?

\0Dus ik kan niet boos op haar blijven!
\0
(촀\0Ik ga ook mijn excuses aanbieden!"
"302","(촀\0Maar weet je, 
\0ik snap echt hoe s촁 zich nu voelt!\0\0(%촀\0Zij heeft de eerste zet gedaan en zo.
\0
Dus ik moet me niet aanstellen en
\0
(촀\0sorry zeggen. 2\0n\0!"
"303","(촀\0Ik snap wel hoe
\0 s촁 zich nu voelt! (7촀\0Ik had niet gedacht dat 
\0zij
\0 als eerste sorry zou zeggenn\0\0\0\0(촀\0Ik kan maar beter mijn excuses gaan
aanbieden 
\0en snel ook!"
"304","(%촀\0Ik snap ook wel hoe
\0(촀\0 s촁 zich nu voelt.\0\0(\0촀\0Ik bedoel, ik zat er al niet meer
mee?
\0 (촀\0Maar ik ga toch mijn excuses
aanbieden!"
"305","(촀\0Als s촁 dacht dat dit nodig is,
\0 dan voelt hij zich vast 
\0hartstikke
\0 schuldign\0\0\0\0(촀\0Bah! 
\0Nou voel ik me 
\0nog 
\0slechter!
\0
Ik ga mijn excuses aanbieden,
\0 (9촀\0want
ik wil dat we weer vrienden zijn!"
"306","(%촀\0Ik bedoeln\0\0 Ja, ik snap het, oké? 
\0s촁 doet dingen op zijn eigen manier.\0\0(촀\0Ik ga mijn excuses aanbieden en ik
zal hem vertellen dat hij nog altijd
mijn sportbalvriend is."
"307","(촀\0Ik had niet verwacht dat s촁 dat zou doenn\0\0
\0 (\0촀\0Maar 
\0(촀\0ik ben er 
\0superblij
\0 mee!\0\0($촀\0Maar het was ook mijn schuld
\0\0 \0￿\0K\0(logisch)\0￿
\0\0d,\0K
\0ddus ik ga mijn excuses aanbieden. (촀\0Ik
wil weer vrienden zijn, n\0!"
"308","Allemachtig!
\0 Deze kleding is 
\0watn\0\0(촀\0
\0(촀\0 Gossie, s촁. Ik kan niet boos op hem blijven, weet je?\0\0(%촀\0Hij wil weer vrienden zijn en dat wil
ik ook!
\0 (촀\0Ik ga zo snel mogelijk mijn
excuses aanbieden."
