"label","text"
"001","(촀\0Bedankt dat je dat ding naar

\0s촀(촀\0 hebt gebracht!"
"002","(촀\02\0n\0!
\0( Hoi hoi! Echt super dat je me hebt geholpen met s촀. Bedankt, hoor!"
"003","Kom op, 
\0(&촀\0hoe reageerde s촀?"
"003_a","(\0촀\0Nou..."
"003_b","(\0촀\0Dat ben ik vergeten."
"004","Duuuuuuusn\0\0 
\0(&촀\0Hoe reageerde
s촀?"
"004_a","Eerlijk gezegd..."
"004_b","Dat weet ik niet meer."
"005","(
촀\0Als je het vergeten bent,
\0 dan viel het
vast wel meen\0\0 toch? (\0촀\0Als dat zo is,
\0
dan (%촀\0ben ik daar erg blij mee!"
"006","(촀\0Wat?! 
\0Je hebt het geopend?!
\0 (촀\02\0n\0!
\0 Dat is 
\0echt
\0 zo
\0 niet 
\0cool
\0!"
"007","(촀\0Wat?! Je hebt het geopend?! (촀\0
\0Dat is
níét cooln\0\0
\0 (	촀\0En nu lijkt het of ik het zo
heb gestuurd!
\0( Waarom deed je dat?!"
"008","(촀\0Dat dacht ik al!
\0 (%촀\0Iedereen weet dat s촀 anderen makkelijk vergeeftn\0\0\0\0(\0촀\0Maar 
\0(7촀\0daar wil ik geen misbruik van
maken. Ik moet echt voorzichtiger
zijn met spullen van anderen!"
"009","(촀\0Goh, dat is fijn!
\0 (
촀\0Ze gaat \0K\0(gewoonlijk)\0￿
\0dniet snel door het lint, maar als ze
boos is, kun je 
\0echt
\0 beter uitkijken!
(촀\02\0n\0, je hebt me gered! 2\0n\0!"
"010","(촀\0Wauw, 
\0dat is ge
\0wel
\0dig!
\0 (%촀\0Ik ben zo blij dat s촀 
\0niet boos was!\0\0(\0촀\0Bedankt voor je 
\0fantastische
\0 hulp, 
\0n\0!"
"011","(촀\0Echt waar?! 
\0Weet je het zeker?!
\0 (촀\0Goh,
ik was zo bang dat ze er misschien
boos over zou zijn.
(촀\0Maar, 
\0hoera,
\0 nu kan ik weer rustig
ademhalen! Hartstikke bedankt,
n\0!"
"012","(%촀\0Dat is geweldig!
\0 (\0촀\0
\0(촀\0Ik dacht al dat hij er
niet zo mee zou zitten.\0\0(촀\0Naja, 
\0su
\0perbedankt voor je hulp, n\0! 2\0n\0!"
"013","(%촀\0Snap ik!
\0 (촀\0Niet alleen zijn spieren zijn groot. 
\0s촀 heeft ook een absurd groot hart!\0\0(촀\0Dankzij jou, n\0, ben ik gered! 2\0n\0!"
"014","(촀\0Serieus?! 
\0(촀\0Dat is geweldig!
\0 (8촀\0Ik was superbezorgd dat s촀 misschien hartstikke boos zou zijn!\0\0(촀\0Ik voel me nu stukken beter. Bedankt, n\0, dat was stoer van je!"
"015","(7촀\0Gaaaaaaf!
\0 (\0촀\0Ja, ik wist dat s촀 er (촀\0supercool over zou doen!\0\0(촀\0Bedankt voor je hulp, n\0!"
"101","( 촀\0Hé! 
\0Heel erg bedankt dat je terug hebt gebracht wat s촀 (촀\0bij mij thuis was vergeten!"
"102","(촀\02\0n\0! Echt super dat je zo snel naar s촀 bent gegaan. Dank je wel!"
"103","Dus, zeg maar, 
\0(촀\0hoe reageerde s촀 toen 
\0(&촀\02hijze 2zijnhaar ding weer zag?!"
"103_a","Nou..."
"103_b","Dat weet ik niet meer."
"104","Dus, zeg maar, 
\0(촀\0hoe reageerde s촀 toen 
\0(&촀\02hijze 2zijnhaar ding weer zag?!"
"104_a","Tja..."
"104_b","Dat ben ik vergeten."
"105","(촀\0Meen je dat?!
\0< (7촀\0Ik hoopte echt dat je
me dat zou kunnen vertellenn\0\0\0\0(%촀\0Naja, het is nu weer waar het
thuishoort, dus alles is cool!"
"106","(촀\0Wat?!
\0 Je hebt het geopend?!
\0 Dat is
niet cool! 
\0(촀\0Dat was 
\0zo
\0 niet 
\0de

\0bedoeling!\0\0(촀\0
\0Sjeempie
!
\0 Dit is zo 
\0ernstign\0\0 Je mag
best nieuwsgierig zijn, (9촀\0maar dat is
niet chill!"
"107","(촀\0Ehm, 
\0je hebt het opengemaakt?!
Noun\0\0 dat is geen probleem want

\0s촀 had het niet door.\0\0(\0촀\0(촀\0Misschien is dat wel erger?
\0 (촀\0Want nu
weet ik het en 2hijzij niet, dus is het
een akelig geheim?\0\0(	촀\0Zoooo niet cool, n\0!"
"108","(촀\0Wat?!
\0 s촀 had het al opnieuw gekocht?!\0\0(촀\0Bah, had ik het maar eerder
teruggebrachtn\0\0
\0 (촀\0Wat superslecht van
mijn"
"109","( 촀\0O, 
\0s촀 had het niet gemist?!\0\0(촀\0Nou, 
\0ik ben blij dat het weer bij de
juiste persoon is!
\0 (""촀\0En dat dankzij jou,
n\0! 2\0n\0!"
"201","($촀\0Bedankt dat je dat pakketje hebt bezorgd bij
\0 (촀\0s촀 voor mij!"
"202","(촀\02\0n\0!
\0( Dat je me hebt geholpen met s촀 was echt super van je!"
"203","En?
\0 Had s촀 (&촀\0er ook nog iets over te zeggen?"
