"label","text"
"001","( 촀\0Hén\0\0 
\0Ben je hier, zeg maar,
\0 (8촀\0om te
zien hoe het met me gaat?
\0 Super
van je, n\0."
"001_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"001_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"002","( 촀\02\0n\0! Ben je hier 
\0(8촀\0omdat je je zorgen maakt over mij?
\0(2촀\0 Ah, wat lief van je!"
"002_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"002_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"003","( 촀\0Hé, n\0!
\0 Ben je hier om te zien hoe het met me gaat?
\0 (,촀\0
\0Super van je."
"003_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"003_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"004","(촀\0Bah!
\0 Ik ben zó de kluts kwijtn"
"004_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"004_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"005","(촀\0Bahn\0\0
\0 Ik heb, zeg maar, 
\0nul
\0 energie?

\0En ik voel me 
\0zó
\0 walgelijk."
"005_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"005_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"006","(촀\0Bahn\0\0
\0 Ik heb hoooooofdpijnn\0\0 En
mijn neus blijft maar lopen, het lijkt
wel een marathon!"
"006_a","(\0촀\0Ik heb een medicijn.
(\0촀\0Hier is een medicijn.
(\0촀\0Neem dit medicijn."
"006_b","(\0촀\0Beterschap...
(\0촀\0Veel beterschap!
(\0촀\0Doe het rustig aan!"
"007","(4촀\0Ben je hier om te zien hoe het gaat,
\0 n\0?
\0 Dat is echt supercool van je.(촀"
"008","( 촀\0O! 
\0Hé n\0n\0\0
\0 (4촀\0Ben je hier om te zien hoe het met me gaat?
\0 ($촀\0Dat is zo cool. Enorm bedankt.(촀"
"009","(촀\0Bahn\0\0
\0 ( 촀\0O, 
\0hoi n\0n\0\0
\0 (4촀\0Ik voel me walgelijk. Niet goed, niet oké, of zelfs slecht. Walgelijk!\0\0Walgelijk, als in ""dit is zo walgelijk,
wanneer houdt dit op?!"", snap je?\0\0Ziek zijn zou veel leuker zijn als ik
me niet zo beroerd voelden\0\0 \0\0Maar zodra je genoeg zakdoekjes vol
hebt gesnoten? Dan snap je 
\0heel
veel meer
\0 over heel veel dingen.(촀"
"010","(촀\0Pffftn\0\0
\0 Had ik maar een \0medicijn\0￿n\0\0(촀"
"011","(촀\0Ik zou me vast stukken beter voelen
als ik een \0medicijn\0￿ hadn\0\0(촀"
"012","(촀\0Iedereen heeft weleens een rotdag,

\0maar je verwacht het nooit. Had ik
maar een \0medicijn \0￿gekocht.(촀"
"013","(%촀\0Ah, bedankt, n\0n\0\0
\0 (,촀\0Hatsjie!
\0 Ik denk dat ik het de rest van de dag rustig aan doe.(촀"
"014","(촀\0Bedanktn\0\0
\0 (""촀\0De rest van de dag doe ik
het rustig aann\0\0 Ik werk morgen wel
verder aan mijn popstercarrière.(촀"
"015","(%촀\0Ah, bedankt. Maar ik kan wel een
medicijn gebruiken. 
\0(촀\0Ik denk dat ik
het maar even rustig aan doe.(촀"
"100","Bedankt voor het brengen van het
\0medicijn\0￿n\0\0 (2촀\0Het lijkt wel een
toverdrankje uit een sprookje!"
"101","(촀\0Je hebt me een \0medicijn\0￿ gebracht?
\0
(촀\0O! 
\0Bedankt. Ik ben zo blij!"
"102","(촀\0Een medicijn? 
\0O, wauw.
\0($촀\0 Hiermee voel
ik me vast veel minder walgelijk."
"103","(8촀\0Ik voel me al wat beter? Denk ik?
Misschien?
\0(,촀\0 
\0Maar ik doe het de rest
van de dag lekker rustig aan."
"104","(8촀\0Ik begin me al beter te voelen,
\0 (촀\0maar
ik blijf de rest van de dag thuis. Een
beetje lezen en gamen doet goed."
"105","(8촀\0Ik wil naar buiten, want ik voel me al
wat mindern\0\0 walgelijk? 
\0Maarn\0\0
\0 (,촀\0
\0ik
(%촀\0moet echt nog wat meer rust nemen."
"106","(&촀\0Dusn\0\0 je hebt géén \0medicijn\0￿? (촀\0Maar ik
snotter me een ongeluk!(촀"
"107","(촀\0Je hebt geen \0medicijn\0￿?(촀\0 Wat ben jij
gemeen om een meisje te plagen dat
echt snotverkouden is!(촀"
"108","(촀\0Bahn\0\0
\0 Ik heb een \0medicijn \0￿nodig om
van deze snotneus af te komenn\0\0(촀"
"109","(%촀\0Ik ben zo blij dat je(촀\0 gekomen bent om
mij te redden, n\0.\0\0Heel erg bedankt.
\0 Alsjeblieftn\0\0 (2촀\02\02\0}\0! Hopelijk ben je er blij mee!"
"110","(2촀\0Ik voel me al stukken beter!\0\0($촀\0En nu wil ik je bedanken metn\0\0 2\0
\0}\0!
\0 (촀\0Enorm bedankt, n\0!"
"111","(%촀\0Dankzij jou, n\0,
\0 (촀\0zit ik weer vol energie
\0(촀\0 en niet meer vol snot!\0\0($촀\0Ik heb iets voor je. Als bedankje? 2\02\0
\0}\0!
\0 (2촀\0Hopelijk vind je het leuk!"
"112","(\0촀\0Als je ooit loopt te snotteren,
n\0?
\0 Dan laat je het mij maar weten! (""촀"
"113","(\0촀\02\0n\0,
\0 (촀\0zorg goed voor jezelf! Snotneuzen zijn walgelijk!"
"114","(\0촀\0Als je ooit ziek bent, n\0,
\0 dan laat je het maar weten. (촀\0Ik kom je zeker helpen!"
"200","(촀\0Superbedankt voor het \0medicijn\0￿, n\0.
\0( Ik wil je er, zeg maar, ook iets voor gevenn\0\0
( 촀\0Maar je zakken zitten tjokvol!
\0( (촀\0Ik
stuur later wel iets op, oké?"
