"label","text"
"001","(촀\0Hoi, n\0!
\0 Ik heb iets dat ik terug aan s촀 moet geven!\0\0(촀\0Ik, eh, heb iets gedaan? 
\0Iets geleend
\0
en nooit gebruikt,
\0 maar ook nooit
teruggegeven?\0\0(촀\0Goh, en dat was al 
\0zo
\0 lang geleden,
dus het is nu 
\0super
\0pijnlijk
\0 om het
terug te geven?
\0 (7촀\0Kun je me helpen?"
"001_a","Ik los het wel op."
"001_b","Je moet het zelf doen."
"002","()촀\0Je kent s촀 toch? Nou, 2hijze was een tijdje geleden bij mij op bezoekn\0\0\0\0(촀\0We hadden 
\0echt
\0 zoveel
\0 lol samen.

\0Maar kort na 2zijnhaar vertrek, zag ik
dat 2hijze wat was vergeten!\0\0(\0촀\0Ik wil het teruggeven, 
\0(촀\0maar heb het
nu?
\0 Zeg maarn\0\0 
\0bestn\0\0 superdruk?

\0Kun jij het misschien terugbrengen?"
"002_a","Zeker weten!"
"002_b","Ik heb het superdrukker!"
"003","(촀\0Sjeempie, moet je horen!
\0 (촀\0Er is per ongeluk een pakketje voor s촀 bij mij bezorgd!\0\0(	촀\0Ik dacht eerst dat het voor mij was,

\0dus je snapt dat ik het jammer vond
toen ik zag dat het niet zo was, (\0촀\0(촀\0hè?
\0

\0Dit hele gedoe is zo 
\0stressvol!
\0 
\02\0n\0, alsjeblieft! 
\0Kun jij het naar 2hemhaar brengen?"
"003_a","Geen probleem!"
"003_b","Hahaha... Nee."
"004","(촀\0Echt waar?!
\0< (촀\0Je bent 
\0let
\0ter
\0lijk
\0 de
beste, n\0!\0\0(%촀\0Alsjeblieft. 
\0(촀\0Bedankt dat je dit naar s촀 wilt brengen! Dat vind ik echt super van je!"
"005","( 촀\0Echt?!
\0 (촀\0Gaaaaaaaf!\0\0(\0촀\0Oké, n\0.
\0 Hier is het pakketje. Succes met het bezorgen ervan!"
"006","(촀\0Bedankt, n\0!\0\0(7촀\0Oké dan, 
\0alsjeblieft!
\0 (촀\0s촀
\0 zal er vast superblij mee zijn!"
"007","(%촀\0Snap ik!
\0 Ik bedoel, ja, natuurlijk heb
je gelijk.
\0 En (촀\0ik voel me vast ook veel
beter
\0 als ik het zelf breng!"
"008","Okééé.
\0 (촀\0Dan breng ik het zo (""촀\0zelf wel
terug naar s촀!"
"009","(촀\0Okén\0\0
\0 (촀\0Ik breng het zelf wel zodra
mijn humeur niet meer zo rottig is,
n\0."
"101","(8촀\0Hé, dus, n\0!
\0 Ik móét je iets vragenn\0\0\0\0(\0촀\0Ik was laatst aan het shoppen
\0 en
(촀\0vond iets dat me perfect leek voor
s촀!\0\0(2촀\0Ik wil het aan 2hemhaar cadeau geven,
maar ik schaam me een beetjen\0\0
\0
($촀\0Kun jij het voor me doen?"
"101_a","Natuurlijk!"
"101_b","(\0촀\0Geef het zelf!"
"102","(촀\0Dus s촀 en ik? We hadden laatst hartstikke ruzie (촀\0over wie het meest modieus isn\0\0\0\0(촀\0Ik bedoel, dat ben ik toch? Maar ik
wil het goedmaken met 2hemhaar, dus
heb ik een cadeautje gekochtn\0\0\0\0Maar ik heb niet, zeg maar, 
\0het lef
\0
om het te gevenn\0\0 (촀\0Dus, eh, kun jij
het
\0, zeg maar,
\0 misschien
\0 doen?"
"102_a","Ja, hoor!"
"102_b","(\0촀\0Doe het liever zelf."
"103","(촀\0Gaaf! 
\0Alsjeblieft!
\0 (촀\0Zorg ervoor dat s촀 het krijgt, n\0!"
"104","(촀\0Ja?!
\0 (촀\0Daar zou je me zo mee helpen!
\0
Bedankt, n\0!\0\0(촀\0Oké, daar heb je het.
\0 Je bent de
allerbeste!"
"105","(%촀\0Oké. Denk ik.
\0 Ik word vast
superzenuwachtig? ((촀\0Maar ik doe
het gewoon!\0\0(촀\0En 
\0ik ben erna vast 
\0hartstikke
\0 trots
op mezelf!"
"106","(촀\0Okén\0\0
\0('촀\0 Ik snap dat dit een van die
dingen is die ik zelf moet doenn\0\0\0\0(9촀\0Ik ga gewoon zeggen dat ik spijt
heb!
\0 (촀\0Ik durf het zelf te doen
\0 en
dat dankzij jou, n\0!"
"108","(7촀\0Sorry voor de haast,
\0 maar, ehn\0\0(\0촀\0
zou je het 
\0(촀\0vandaag
\0 nog kunnen
bezorgen?"
"109","($촀\0Het is al best laat,
\0 (촀\0dus het is ook
hartstikke prima als je het morgen
brengt, n\0!"
"201","($촀\0Het zou super zijn als je het 
\0zo 
\0snel 
\0mogelijk
\0 naar s촀 brengt, oké?
\0 (촀\0Je bent de beste!"
"202","()촀\0Ik weet zeker dat
\0 s촀 er niet zonder kan.
\0 (%촀\0Dus breng het maar snel terug!"
"203","(촀\0Dat ding dat je voor mij zou
bezorgen?
\0 (""촀\0Zorg je ervoor dat
s촀 het krijgt?"
"204","(촀\0Zorg ervoor dat s촀
\0 mijn cadeautje krijgt, oké?
\0 (촀\0Het is superbelangrijk, n\0!"
"205","(8촀\0Superbedankt dat je dat pakje naar s촀 wilt brengen!
\0 (촀\0Argh!
\0 Ik ben zo zenuwachtig!"
