"label","text"
"001","(촀\0Bedankt dat je me binnen hebt
gelaten, n\0!"
"002","(""촀\0Bedankt voor het opendoen, n\0!"
"003","($촀\0Bedankt voor de uitnodiging,
n\0!"
"004","Yo! 
\0Ik ben het, n
\0!
\0 Precies 
\0zoals 
\0beloofd!
x"
"005","Ben je er, n\0?
\0 Ik ben het, n
\0! Ik kom bij je op bezoek!
x"
"006","Ik ben het, n
\0!
\0 Iiik kooom ooop bezoooeeek, n\0!
x"
"007","Hmm?
\0 Hé, 
\0als je thuis bent, doe de
deur dan open!
x"
"008","Hé! 
\0Ben je thuis?
x"
"009","Hm. 
\0(&촀\0Misschien is er niemand thuis?
\0
x"
"010","(&촀\0Volgens mij is er niemand.\0\0(\0촀\0En n\0 zou zich nóóit verstoppen om te doen alsof er niemand thuis isn\0\0
-\0\0\0Tjan\0\0 dan(\0촀\0 ga ik maar weer terug
naar mijn eigen huisn\0\0
-\0\0\0

\0Ik hóór je ademhalen!!!
-\0\0\0
	\0Hmmmn\0\0 dat werkte niet. Misschien
is 2hijze er echt niet? 
\0Naja, 
\0tijd om te
gaan!
-"
"011","(촀\0Goeiemorgen!
\0 (2촀\0Ik had er zóvéél zin
in? Ik ben meteen gekomen! Hopelijk
ben ik niet te vroegn\0\0\0\0(촀\0Wat zeg ik nou? Het is nooit te vroeg
om een hartstikke gave dag te
beginnen!"
"012","(촀\0Bedankt voor je gastvrijheid! 
\0Dit is
te gek!"
"013","(촀\0Hé!
\0 (4촀\0Sorry dat ik zo laat ben.
\0 Ik ben
nog nooit verdwaald? Tot vandaagn\0\0

\0Balen.
\0
(촀\0Maar ja, bedankt voor het wachten!"
"014","(촀\0Sorry dat ik zo laat ben.
\0 Eh, tja,
misschien dacht ik dat ik een vampier
zag?\0\0Of misschien was het een uil?\0\0Maar ja! Bedankt voor het wachten!
Het feest kan nu beginnen!"
"100","(촀\0O ja! 
\0Bijna vergeten!
\0 (%촀\0Ik heb nog iets
voor je meegenomen.
\0 (촀\0Alsjeblieft!"
"101","(촀\0O, ik heb nog een kleinigheidje voor
je.
\0 (2촀\0Het stelt niet veel voor,
\0 maar ik
dacht dat je er wel blij mee zou zijn."
"102","(촀\0O ja!
\0 (촀\0Ik heb nog iets voor je.

\0Hopelijk ben je er blij mee!"
"103","($촀\0Eh, 2\0}\0 kun je vast gebruiken!
\0(촀\0 En? Heb ik gelijk?"
"104","(""촀\0Ik heb 2\0}\0 voor jou!"
"105","Ik dacht aan jou? En toen vond ik 2\0}\0? 
\0(촀\0En toen dacht ik: Dat
\0 is 
\0per
\0fect
\0!"
"200","(촀\0Hé, n\0, zullen we een spelletje spelen?"
"200_a","Ja!"
"200_b","Liever niet."
"201","(촀\0Hééé!
\0 ($촀\0Wil je een spelletje spelen?"
"201_a","Ja, leuk!"
"201_b","(\0촀\0Een andere keer."
"202","(촀\0Zou je een spelletje met mij willen
spelen?"
"202_a","Ik doe mee!"
"202_b","Liever niet."
"203","(8촀\0Oké.
\0 (\0촀\0Dann\0\0 blijf
\0 (촀\0ik hier nog een tijdje
relaxen!"
"204","(8촀\0Geen probleemn\0\0
\0 (%촀\0We kunnen ook
lekker luierenn\0\0 Samenn\0\0 (촀\0Helemaal
niets doen.\0\0Stilte is te gek."
"205","(8촀\0Dat is cooln\0\0 Echt hartstikke cooln\0\0
\0
(\0촀\0Tjan\0\0 
\0(촀\0Waar zullen we over praten?"
