"label","text"
"001","(촀\0Gaaaaaaaf,
\0 n\0!
\0(촀\0 Geef me de schat!"
"002","(촀\0Goed gedaan,
\0 n\0!
\0(촀\0
\0 Geef me de schat,
\0(""촀\0 dan sloop ik hem open!"
"003","(촀\0
\02\0n\0, je hebt hem gevonden!
\0 Dat is te gek!
\0(촀\0
\0 Geef me de schat, 
\0(""촀\0dan maak ik hem open!"
"004","(촀\0Okén\0\0
\0 Daar gaaaaan we dan!
\0 (촀\0Ik maak
hem nu open!"
"005","(촀\0Gaaf!
\0 (""촀\0Dan maak ik hem nu open,
oké?"
"006","(%촀\0Oké!
\0 Daar gaan we dan!
\0 (""촀\0Waaaaat zit
er in de doos?!"
"007","(촀\0Wreed!
\0 In de doos zit 2\0}\0!\0\0(2촀\0Alsjeblieft, n\0! Dat was leuk, n\0!"
"008","(촀\0Tadaaaaaaaa!
\0 In het pakje zitn\0\0
2\0}\0!\0\0(%촀\0Alsjeblieft, n\0!
\0 (""촀\0Zoveel pret hebben we hier al in weken niet gehad, n\0!"
"009","(촀\0Moet! Je! Dit! Zien!
\0 2\02\0}\0!\0\0(%촀\0En 22촀die isdat isdie zijn nu van jou, n\0! (""촀\0Wat een geweldige deal, n\0!"
"010","(8촀\0Zeg, je doet maar, weet je? Maar als
je hem niet aan mij geeft, krijg 
\0je
\0
ook geen prijs.
(촀\0En?
\0 Heb ik niets beters te doen of
zo?
\0((\0촀"
"011","(촀\0Wat ben jen\0\0
\0(8촀\0 Nee!
\0 Je moet me de
je-weet-wel hier geven. Hier waar

\0iedereen
\0 het kan zien en zo?\0\0(3촀\0
\0Want ik ben een spion. 
\0(9촀\0Speel nou mee!"
"012","(;촀\0Je wilt echt supergraag weten wat
erin zit, hè?!
\0( (촀\0Kom, we openen de
schat!
\0( Geef maar hier, n\0!"
"100","(촀\0Dat was zoooooo leuk! 2\0n\0, het was geweldig om met je te spelen!\0\0(촀\0Enorm bedankt!"
"101","(촀\0Bedankt dat je schattenjacht met me hebt gespeeld, n\0!
\0 ($촀\0Laten we het snel nog eens doen!"
"102","(촀\0O, n\0, 
\0dat was een echte knaller!
\0 ($촀\0Laten we binnenkort nog eens spelen!"
"200","(&촀\0Je kon hem niet op tijd vinden?
\0 
(""촀\0Helaas, 
\0pindakaas.
\0 Ik win!
\0 (&촀\0Had ik
niet gezegd dat ik ook kan winnen?"
"201","(촀\0De tijd is om, 
\0dus dat betekent dat ik
\0( win! (촀\0Gaaf! 
\0Dat was superleuk!
\0 \0K(
촀\0\0(Dus heb ik een goeie verstopplek gekozen, toch?)\0￿\0d"
"202","(촀\0Je hebt de schat niet op tijd
gevonden,
\0(""촀\0 dus ik win!
\0 ($촀\0Laten we snel
nog eens spelen!"
"300","(촀\0Ik heb echt 
\0su
\0per
\0lang op je gewacht,
n\0!\0\0(촀\0Maar je kwam niet terug? 
\0Dus ik
heb, 
\0zeg maar, 
\0de schattenjacht
beëindigd?(\0촀\0
\0 (촀\0Volgende keer beter."
"301","(촀\02\0n\0!
\0 Je kwam maar niet terug
\0 en (촀\0ik was 
\0zo
\0 bezorgd
\0!\0\0(\0촀\0Zoals mam 
\0altijd
\0 zegt? 
\0(	촀\0""Je had wel
ergens in een valkuil kunnen liggen!""\0\0(\0촀\0Maar voorlopig? Is de schattenjacht
voorbij.
\0 (촀\0Laten we het een andere
keer nog eens proberen!"
"302","( 촀\0Waar zat je nou, n\0?
\0 Ik heb op je gewacht, n\0!\0\0(""촀\0
\0Naja! 
\0Laten we die schattenjacht
later nog maar eens proberen, oké?"
"401","(촀\0Hè?!
\0 Je hebt hem gevonden? Maar
de tijd is al om.
\0((촀\0 Naja, toch bedankt.
(촀\0Dan neem ik nu de schat."
"402","(촀\0Je had hem bijna gevonden.
\0< (""촀\0Laten
we binnenkort nog eens spelen,
n\0!"
