"label","text"
"001","Hé, 
\0($촀\0heb je zin om bij mij thuis iets te
doen?"
"001_a","Ja, leuk!"
"001_b","Een andere keer."
"002","($촀\0Hééé, 
\0heb je zin om naar mijn huis te
gaan?
\0 (\0촀\0Daar kunnen we, zeg maar,
bijkletsen en zo!"
"002_a","Ja, leuk!"
"002_b","Een andere keer."
"003","(%촀\0Ik vind het leuk om buitenshuis te
zijn,
\0 (촀\0maar als je bij wilt kletsen,
zullen we dat dan bij mij thuis doen?"
"003_a","Ja, leuk!"
"003_b","Een andere keer."
"004","(%촀\0Oké, geen probleem. 
\0(촀\0Ik vraag het je
een andere keer nog weleens."
"005","Hé, 
\0dat is prima, hoor. ($촀\0Ik vraag het je
een andere keer nog weleens."
"006","(촀\0Cool, cool. We zien elkaar nog wel."
"007","(촀\0Gaaf!
\0 ($촀\0Wanneer heb je tijd om langs
te komen?"
"007_a","Nu!"
"007_b","Morgen."
"008","(촀\0Te gek! 
\0Het wordt vast superleuk!

\0(\0촀\0Wanneer komt het uit?
\0 (%촀\0Nu meteen
of morgen?"
"008_a","Nu meteen!"
"008_b","Morgen."
"009","(촀\0Cool! Ik hoopte al dat je dat zou
zeggen. 
\0($촀\0Wanneer denk je dat je
langs kunt komen?"
"009_a","Nu meteen?"
"009_b","Liefst morgen."
"101","(촀\0Oké, 
\0daar gaan we dan!"
"102","(촀\0Kom, 
\0dan gaan we!"
"103","(촀\0Kom op, 
\0gaan met die banaan!"
"104","($촀\02\0n\0,
\0 dit is toch de eerste keer dat je bij mij thuis bent?"
"105","(촀\0Ik heb nog nooit bezoek gehadn\0\0
\0
(\0촀\0
\0daarom ben ik wat zenuwachtig,
n\0!"
"106","( 촀\0Wat?!
\0 Hè, balen. Ik wist niet dat het
al zo laat wasn\0\0
\0 (촀\0Sorry, maar we
moeten het een andere keer doen!
\0(\0촀"
"201","(촀\0Oké, 
\0tot morgen!
\0 (""촀\0Kom maar langs
wanneer je wilt!"
"202","(촀\0Dan wacht ik morgen thuis op je.
\0
(""촀\0Kom wanneer je wilt, oké?"
"203","(촀\0Cool! Dan zie ik je morgen!
\0 (""촀\0Kom
maarn\0\0 wanneer je wilt!"
"204","(7촀\0Als ik slaap wanneer je langskomt,
dan, hmmmmn\0\0 
\0(촀\0bons je maar heel
hard op de deur?"
"205","(촀\0Dit is te gek. Ik heb echt superveel
zin in morgen."
"206","(촀\0Ik heb er zóveel zin in!
\0 Waarom kan
het nú geen morgen zijn?"
"207","(촀\0Hé, wacht eens,
\0 heb ik je al eens
uitgenodigd? Nee? Dann\0\0
\0 is dit(촀\0 de
eerste keer!"
"208","(촀\0Dit is de eerste keer dat je bij mij op
bezoek komt,
\0 (촀\0toch?
\0 (1촀\0Dan moet het

\0onwijs 
\0te gek worden.

\0Dus zeg maar, te gek? 
\0(촀\0Maar dan
extra sprankelend."
"301","(%촀\0Ik ben morgen de hele dag thuis aan
het relaxen, dus je komt maar
wanneer je wilt!"
"302","(%촀\0Ik ben morgen de hele dag thuis.
\0 (""촀\0Dus kom wanneer je wilt, n\0!"
"303","(%촀\0Ik kan haast niet wachten op
morgen!
\0 (""촀\0Kom maar wanneer je wilt,
oké?"
"401","($촀\0Héééééé, 
\0n\0? (4촀\0Heb je zin om naar mijn huis te gaan?\0\0(촀\0Ik heb zin om te kletsen?
\0 Maar ik
bedoel dat ik wil praten(촀\0 tussen al
mijn
\0 eigen meubels?"
"401_a","Laten we nu gaan!"
"401_b","Ik heb het te druk."
"402","( 촀\0Hé, n\0.\0\0(촀\0Gisternacht? Had ik een enge droom.
Ik was thuis. En toenn\0\0 zweefde er
een vis door mijn woonkamern\0\0\0\0(촀\0De vis zei met een superdiepe stem:
""Ik vind de stijl van je interieur
helemaal niks.""\0\0(촀\0Ik sta er nog van te trillen! \0\0(7촀\0Wil je bij mij langskomen?(4촀\0 Om te
kletsenn\0\0
\0 Om te bewijzen datn\0\0
er geen kritische vis rondzweeft?\0\0Heb ik al gezegd dat hij zweefde?

"
"402_a","Natuurlijk!"
"402_b","Sorry."
"403","(촀\0Ah!
\0(촀\0 Dan praat ik wel tegen mezelf.
Ook al vind mijn interieur dat wat
saain"
"404","(촀\0Ik snap hetn\0\0
\0('촀\0 Ik zou ook niet het
risico willen nemen dat de vis echt
bestaatn\0\0\0\0(촀\0Alleen moet ik het risico wel nemen!
Het is mijn huis!\0\0(&촀\0Misschien kan ik hem ontlopen door
op het dak te slapen?"
