"label","text"
"001","(촀\0En dan nun\0\0
\0 een suuu
\0per(촀\0onnodige
quiz!
\0 Eerste vraag!\0\0Naja, eh, er is ook maar 
\0één
\0 vraag,
maar ja.
\0 Daar gaan we!\0\0()촀\0Wat zit er in 
\0deze
\0 doos?!
\0 
\0(촀\0Als je het
goeie antwoord weet, dan krijg je
iets leuks of zo van me!"
"002","(6촀\02\0\0촀?
\0 En dat weet je dus helemaal zeker en zo? 
\0Okén\0\0
\0 Ik maak hem openn"
"003","(!촀\0Boem!
\0 ""2\0\0촁"" is dus echt wel het goeie antwoord!
\0 (촀\0Bizar!
\0 Dat je dat gewoon goed had! Super!\0\0
\0(촀\0Hier 
\0is je onwijs coole prijs!"
"004","(촀\0Wa wa waaaaaa
\0n\0\0 Sorry! Het goeie
antwoord was ""\0촁""!
\0 (\0촀"
"005","(촀\0En die prijs isn\0\0
\0 2\02촃}\0\0 2촀diedatdie je mij net hebt gegeven!"
"006","(촀\0Wat ik dus was vergeten, dat 2 촀waswas
waren 2\0}\0\0.\0\022촀Die isDat isDie zijn nu van jou, n\0!"
"007","
\0(촀\02 촀DezeDitDeze 2촃}\0\0 2촀diedatdie ik dus echt wel online met echte klingels heb gekocht, 2촀isiszijn nu van jou!\0\0(촀\0Veel plezier ermee!"
"008","(7촀\0Superfijn dat je dit dus bij mij hebt
afgeleverd!\0\0(""촀\0Doe s촁 alsjeblieft de groeten van me als je 2hemhaar ziet. 2\0n\0!"
"009","(촀\0Je zat dus echt wel in de buurt met
je antwoord!
\0 (촀\0Superbedankt dat je dit
aan me hebt gegeven!\0\0(""촀\0Als je s촁 nog ziet, doe 2hemhaar even de groetjes van me, n\0!"
"101","(촀\0Bedankt dat je helemaal hierheen
bent gekomen om me dit te geven,
\0
n\0!\0\0(""촀\0Dat was echt super van je! O, en
weet je wat? Ik heb dus ook iets voor
jou als bedankje en zo!"
"102","(촀\0Onwijs bedankt dat je dit 
\0naar me toe hebt gebracht, n\0!\0\0(4촀\0Nu zit het weer supertjesnor tussen s촁 en mij!
\0 (\0촀\0Hier,
\0(촀\0 dit is dus voor jou!"
"103","(""촀\0Mijn foto! 
\0Die 
\0is 
\0écht
\0 wel 
\0zeldzaam,
dus
\0(촀\0 eigenlijk gewoon een schat.
\0
(촀\0Geintje, hoor!"
"104","(촀\02\02\0}\0!
\0 (촀\0Super, toch? 
\0Ja, toch? 
\0Super. Echt iets voor jou, n\0!"
"105","(촀\0Het 2촀isiszijn 2\0}\0!
\0 2촀DieDatDie heb ik zelf voor je uitgekozen!"
"106","(7촀\0Kijk eens, n\0! 2\02\0}\0! \0\0(촀\0Ik heb er veel van gekocht 
\0\0K\0(wat mam
dus echt altijd doet?)\0￿
\0 \0den ik krijg nooit
alles op en zo? 
\0Dus! 
\0Alsjeblieft!"
"107","(촀\0Bedankt dat je dat
\0 (""촀\0bij me langs
kwam brengen, 
\0n\0!"
"108","(촀\0Superbedankt voor het brengen, n\0!\0\0(""촀\0En geen zorgen, hoor!
\0 s촁 en ik gaan het(%촀\0 echt
\0 wel gewoon goedmaken!"
