"label","text"
"001","( 촀\0Ga je alweer?
\0 (촀\0Nou, ik vond het echt
hartstikke leuk dat je er was!
\0($촀\0 Laten
we dit snel nog eens doen!"
"002","( 촀\0O, 
\0is het alweer tijd om ""Doei"" te
zeggen?
\0 (촀\0Het was zó leuk!
\0 ($촀\0We moeten
dit écht nog eens doen!"
"003","( 촀\0O, 
\0ga je ervandoor?
\0 (\0촀\0Nou, het was
leuk om je te zien.
\0 (""촀\0Laten we dit snel
nog eens doen."
"004","( 촀\0Ah, moet je al gaan?!
\0 ()촀\0Het lijkt alsof
je er nog maar net bent!
\0 Kom op,
kun je niet nog eventjes blijven?(촀"
"005","(촀\0Ah, blijf nog even!
\0 (\0촀\0We hebben nog
geen tijd gehad om 
\0lekker te relaxen,
\0
snap je?"
"006","(8촀\0Weet jen\0\0
\0(9촀\0 Nu je er toch bent,
\0 (\0촀\0kun je
net zo goed nog eventjes blijvenn\0\0 \0\0Dan kun je later
\0, zeg maar, anderen
vertellen waar ik 
\0nu
\0 ben.
\0
\0 Als iemand
dat ooit vraagt."
"100","(촀\0O!
\0 (%촀\0Ik heb iets voor je! 2\02\0}\0!
\0 (촀\0Een aandenken aan je bezoekje!"
"101","(촀\0Dus, ik heb iets voor je? 2\02\0
\0((\0촀\0}\0!"
"102","(촀\0O ja, 
\0ik heb een cadeautje voor je: 2\0
\0(\0촀\0}\0!
\0( (촀\0Hopelijk ben je er blij mee!(촀"
"103","(촀\0Heeeeeel erg bedankt voor je
bezoekje!"
"104","(촀\0Ik ben zoooooo blij dat je vandaag
kon langskomen!
\0($촀\0 Het was echt
superleuk!"
"105","(촀\0Ik ben zo blij dat je vandaag langs
kon komen om met me te spelen."
"106","( 촀\0Balen! (촀\02\0n\0!
\0 Je zakken zijn al hartstikke vol!\0\0(촀\0Geen probleem. Ik stuur het wel naar
je op!\0\0Bedankt voor het komen. Het was
gezellig!"
"200","( 촀\0Cool! Om je eerste bezoekje aan mij
(\0촀\0te vierenn\0\0 (촀\0geef ik je mijn favoriete
liedje!
(촀\0}\0\0 is, zeg maar, een van de redenen waarom ik een popster wil worden.\0\0Ik hoop dat jij er ook door geïnspireerd wordt, n\0!"
"201","( 촀\0Ooo! Ik was het bijna vergeten!
(촀\0Ik wil je mijn favoriete liedje geven,
}\0\0!
(2촀\0Pap was er ook dol op. Volgens mam
speelde hij het vaak op de piano."
"202","(4촀\0Ik hoop dat we snel weer wat tijd
samen kunnen doorbrengen! Ik vond
het echt onwijs te gek!"
"203","Ik wil niet dat je gaat, (촀\0maar we
kunnen nog zo vaak dingen samen
doen! (""촀\0Tot ziens, n\0!"
