"label","text"
"001","(촀\0Hoi hoi! 
\0Wil je (\0촀\0
\0(""촀\0schattenjacht spelen
met mij?"
"001_a","Tuurlijk!"
"001_b","Ik heb het te druk."
"002","(촀\0Jij ziet eruit alsof je wel zin hebt
omn\0\0
\0($촀\0 mee te doen aan een

\0schattenjacht!"
"002_a","Misschien wel, ja."
"002_b","Niet echt..."
"003","(""촀\0Hé hoi! Heb je zin om schattenjacht
te spelen?"
"003_a","Goed idee!"
"003_b","Nee, dank je."
"004","(촀\0Oké!
\0 (%촀\0Het zit dus zo, weet je? 
\0Ik ga
ergens op dit eiland een schat
begraven!\0\0()촀\0Rustig maar.
\0 Daar heb ik eerst
toestemming voor gevraagd.\0\0(촀\0Maar nu moet je eerst eventjes
wachten, dan zoek ik naar een te gek
plekje om de schat te begraven."
"005","(%촀\0Kijk, ik ga dus (""촀\0ergens op dit eiland
een schat begraven. Wacht hier even,
oké?
\0 Oké."
"006","(6촀\0Oké, 
\0ik ga ergens op het eiland (촀\0een
schat begraven!"
"007","(촀\0O, balen. 
\0Het is al laat?
\0 (\0촀\0(\0촀\0En het zou,
zeg maar, lastig zijn om te zien?\0\0En daarnaast? Ben ik ook bang voor
vampiers?\0\0Dus
\0 (촀\0laten we dit maar een andere
keer doen!"
"008","(촀\0Okén\0\0 
\0Misschien een andere keer!"
"009","Oké.
\0 (촀\0Nou,
\0 laten we dan een andere
keer spelen!"
"010","Okééén\0\0
\0 (촀\0Nou, 
\0laten we een andere
keer eens spelen. Het is superleuk!"
"011","(촀\0Dit zijn de regels!
\0
<\0\0\0(촀\0Als je de door mij begraven schat
vindt voor de tijd om isn\0\0 
\0Win je!

\0Zo!
\0 Simpel!
\0 Is!
\0 Het!
<\0\0\0(%촀\0En ik kan alleen maar buiten graven?

\0(촀\0Want niemand vindt het leuk als ik
hun vloer verniel? 
\0Dus blijf buiten!
<\0\0\0(""촀\0Oookén\0\0
\0 Tijd om te beginnen!
x"
