"label","text"
"001","(""촀\0Als je iets gaafs ziet, moet je het
zeggen, hoor!
\0 Ik verkoop niet al mijn
spullies, maar wie weet."
"002","($촀\0Als je iets ziet wat je wilt hebben,
\0
vertel!
\0 (\0촀\0Maar ik verkoop niet alles."
"003","(""촀\0Als je iets ziet waar je superwarm
voor loopt? Zeg het!
\0(\0촀\0 Maar er zijn
spullies die ik zelf hou!"
"004","(촀\0Aha, 
\0heb je iets gevonden wat goed
zou staan bij jou thuis?"
"004_a","Dit wil ik!"
"004_b","Ik hoef het niet."
"005","(촀\0Als je iets ziet wat je leuk vindt,
\0 dan
wil ik dat 
\0misschien
\0 wel aan je
verkopen en zo!"
"005_a","Ik wil dit."
"005_b","Ik heb dit niet nodig."
"006","(촀\0Iets leuks gevonden?
\0 (촀\0Ik kan het wel
aan je verkopen, zeg maar,
\0 als je het
wilt hebben?"
"006_a","Ja, graag!"
"006_b","Hoeft niet."
"007","($촀\0Laat me weten wat je wilt.
\0 (촀\0Als je één
ding uitkiest, is dat helemaal prima
en zo!(촀"
"008","(&촀\0Wat trekt je aan?
\0 (촀\0Kies maar iets
gaafs en laat het me weten!"
"009","(""촀\0Wat heb je op het oog?
\0 (촀\0Kies iets
en zeg het me en zo!"
"010","(&촀\0Okén\0\0
\0 (\0촀\0Dat is, zeg maar, ook prima. 
\0
(촀\0Alles chill, hoor!"
"011","( 촀\0O, 
\0echt?
\0 ($촀\0Dat is ook oké, hoor!"
"012","(&촀\0Nee, echt?
\0 (\0촀\0Goed, als je nog iets wilt,

\0(촀\0moet je het, zeg maar, gewoon
zeggen."
"100","(%촀\0Ja, echt een superkeuze?
\0 (\0촀\0Voor
Z\0 ben jij de nieuwe
eigenaar
\0($촀\0. Wat denk je ervan?"
"100_a","Verkocht!"
"100_b","Laat maar."
"101","(촀\0Oe, 
\0onwijs goede keuze?\0\0(
촀\0Hm, laten we zeggen dat je voor
\0(
Z\0 de trotse eigenaar
mag zijn.
\0 (\0촀\0
\0(&촀\0Is dat oké?"
"101_a","Verkocht!"
"101_b","Laat maar."
"102","(촀\0O ja, 
\0daar ben ik ook gek op.
\0 (7촀\0Wil jij
de trotse eigenaar zijn voorn\0\0
Z\0?"
"102_a","Verkocht!"
"102_b","Laat maar."
"103","( 촀\0Snap ik, hoorn\0\0
\0 (\0촀\0Naja, 
\0mocht je je
toch nog bedenken, (촀\0zeg het dan!"
"104","(촀\0Eh, 
\0(촀\0sorry, n\0, maar je hebt niet genoeg klingelsn\0\0(\0촀"
"200","(촀\0Veel plezier ermee!"
"201","(촀\0Superbedaaankt!
\0(촀"
"202","(촀\0Dat is een deal!"
"203","(촀\0Hopelijk wordt jouw huis er net zo
te gek van als het mijne!"
"204","(촀\0O, wat cool! We hebben gewoon een deal gemaakt, 
\0n\0! Geniet van je nieuwe aanwinst!"
"205","(2촀\0Je moet er wel goed mee omgaan,
oké?\0\0()촀\0Mam is er dus hartstikke van
overtuigd dat ze het aan me geleend
heeft? Dus als ze het komt zoekenn\0\0\0\0(촀\0n\0\0zal ik wel proberen om je op tijd
te waarschuwen, zeg maar!"
"206","( 촀\0Hè?
\0 Zo te zien heb je te veel spullies
bij je!
\0((\0촀\0 Ik stuur het later wel naar je
huis op, n\0!"
"300","(8촀\0Mijn 2촃}촀? Ikn\0\0 Nee, die mag echt niet weg! Ik heb Babbelbeestje al tijden!(촀\0 Sorryn"
"301","( 촀\0O nee, dat gaat dus echt niet, sorry! Mijn (촀\02촃}촀 geeft me bijles biologie! Echt!"
"302","(촀\0Deze? Ik, ehn\0\0
\0 Deze was dus van
pap? (촀\0Ik ben er super aan gehecht,
dus die wil ik niet kwijt."
"303","(7촀\0Sorry. Ik wil wel ja zeggen? Maar 2 촀dezeditdeze 2촃}\0\0 2*촀
heeft
heefthebben echt precies de goeie vibe."
