"label","text"
"003","(1촀\0Ik zou het echt zo cool vinden om 2\0}촀 als huisdier te hebben!"
"003_a","(\0촀\0Ik vang er wel een!"
"003_b","(\0촀\0Hopelijk lukt het je!"
"004","(촀\0Alweer is het me niet gelukt om 2\0
\0}촀 te vangen!
\0 (촀\0Wat een vervelende dag!"
"004_a","(\0촀\0Ik help je wel!"
"004_b","(\0촀\0Blijf proberen!"
"008","(4촀\0Het zou best cool zijn om 
\0elke dag naar 2\0}촀 (1촀\0te kunnen kijken."
"008_a","(\0촀\0Zal ik er een vangen?"
"008_b","(\0촀\0Vang er een!"
"009","(8촀\0Ik probeer al een tijdje 2\0}촀 te vangen?
\0 Maar het wil niet lukken!"
"009_a","(\0촀\0Heb je hulp nodig?"
"009_b","(\0촀\0Geef niet op!"
"011","(촀\0Hoera!
\0 Wat onwijs te gek van je!"
"012","(촀\0Echt waar?
\0 Jij bent echt de beste!
\0
Ik kan haast niet wachten!"
"013","(촀\0Meen je dat echt?!
\0 (촀\0
\0Sjeempie
!
Wat spannend!"
"014","( 촀\0O ja?!
\0 Gaaf!
\0 (""촀\0Veel succes!"
"015","(2촀\0Ik ga het 
\0zo
\0 hard
\0 proberen!
\0 (""촀\0Duim
voor me!"
"016","(""촀\0Nou,
\0 ik heb al alles dat ik nodig heb
om er een als huisdier te houden.
\0(1촀\0 Nu
moet ik er alleen nog eentje vangen!"
"017","(촀\0Bedankt voor je feedback!
\0 (촀\0Je hebt
me enorm gemotiveerd! 
\0Ik ga
meteen op zoek!"
"018","(""촀\0Wat een super-aanmoediging!
\0
(촀\0Ik hou niet op
\0 tot ik er eentje heb
gevangen!"
"021","(4촀\0Jij bent toch supergoed in het vangen van insecten,
\0 n\0?\0\0(촀\0Ik wil hartstikke graag zo'n kever
met een hoorn hebben,
\0 maar ik kan
er maar geen vangen!\0\0(촀\0Alsjeblieeeeeeft!
\0< Kun je er eentje
voor mij vangen?
"
"021_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"021_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"022","(&촀\0Ben jij goed in beestjes vangen, n\0?\0\0(촀\0Ik wil dus echt supergraag een
hertkever, met van die grijpkaakjesn\0\0
Maar die vang ik dus echt niet!\0\0(촀\0Vang alsjeblieeeft
\0 een hertkever
voor me? Dat zou echt super zijn!"
"022_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"022_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
