"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0哟，
\0過得怎麼樣啊？
\0(
我的話正如你所見，
\0沐浴在天降甘霖下……
(5촀\0我狀況絕佳啊！n\0。
Ā"
"008","(:촀\0雖然一大早天氣就濕答答的，
\0
(5촀\0但本大爺可是不會輸給這種天氣的喔！
\0
(촀\0哇～哈哈！
Ā"
"009","(""촀\0哟！
\0是n\0啊！
\0(
(촀\0我猜這場雨也讓你
\0
興奮地靜不下來對吧？n\0。
Ā"
"010","(촀\0哦，n\0！
\0
(촀\0下雨天你還特地來啊，n\0。
Ā"
"011","(촀\0今天的雨真是特別美好啊，n\0。
Ā"
"012","(""촀\0哦，
\0n\0！
\0(
(촀\0n\0\0雨天的時候啊，
\0不管是髮型
\0還是招呼語，
\0
都沒辦法爽快決定咧，n\0。
Ā"
"013","(:촀\0今天的我，
\0可是個出水芙蓉好男人對吧？
\0(
(촀\0哇～哈哈！
Ā"
"014","('촀\0灰濛濛的天氣雖然討厭，
\0
(1촀\0但雨聲聽起來很舒服，
\0讓人真平靜啊，n\0。
Ā"
