"label","text"
"000_01","(%촀\0Tranqui,
\0 te prometo que vamos a
tomar esas fotos de aniversario.\0\0(2촀\0Aunque sí es verdad que estoy
un poco atrasado con los preparativosn"
"000_02","(
촀\0Bien, ¿y entonces qué hacemos con
el decorado?
\0 Ponerlo nosotros
será mucho trabajon"
"001","(""촀\0¡Eh, viniste, herman2oa!
\0(촀\0 Quiero
presentarte a mis dos amigos."
"001_00","(""촀\0¡Eh, paz y amor, herman2oa!
\0 Llegas
justo a tiempo.
\0(촀\0 Quiero presentarte
a mis dos amigos."
"001_01","Esta es \0Paca\0￿."
"001_02","Y él es \0Al\0￿, su media naranja."
"001_03","(촀\0Hace muchos años que están
casados y siguen igual de
enamorados que el primer día.
(촀\0Ay, el amorn\0\0
\0 El mundo se ve de
otro color,
\0 sientes mariposas en
el estómagon\0\0\0\0( 촀\0Perdón, a lo que iba.
\0(촀\0 Resulta que
les gustaría tomarse unas fotos
para su aniversario.
(%촀\0Pero unas fotos bien hechas, ¿eh?
\0
Con decorado y adornos,
\0 como en
los estudios profesionales.
(촀\0Quieren hacer la sesión ahora
en junio porque parece que es
época de bodas."
"002","(%촀\0Ya sabes que a mí me va lo de
compartir, así que les ofrecí
mi estudio.
(2촀\0Lo que pasa es que hay un pequeño
problemita con el decorado y
demásn\0\0
()촀\0Me puse patas a la obra:
\0 encargué
muebles,
\0 cambié el suelo, 
\0pinté las
paredesn\0\0
( 촀\0Pero entonces vi pasar un pajarito
por la ventana, luego otron\0\0\0\0(촀\0Y se me terminó pasando mayo
volando,
\0 literalmente.
\0 No llegué
a poner todo en su lugar.
(촀\0¡Estábamos pensando una solución
cuando justo apareciste tú!
\0
¿Te gustaría ayudarnos?\0\0(촀\0Solo tendrías que poner el
escenario y tomarles unas fotos
bien bonitas.
\0 ¿Te animas?"
"002_a","(%촁\0¡Suena divertido!"
"002_b","(%촁\0Bueno, yo me encargo"
"003","(촀\0¡Gracias, camarada!
\0 Sabía que no
me fallarías.
\0(촀\0 Ven, entremos."
"004","(촀\0¡Este es mi estudio de fotografía
para bodas!
\0 ¿Es bonito o es precioso?"
"005","(\0촀\0Como es la primera vez que vas a
usar el estudio, voy a explicarte
cómo funciona la cosa.
()촀\0Oprime \0 \0￿para cambiar la decoración
de la sala, igual que como lo haces
en tu casa.
(촀\0Las grandes corporaciones no me
gustan,
\0 pero \0Nook Inc.\0￿ me ofreció
un trato imposible de rechazarn\0\0
(9촀\0Podrás tomar prestado todo lo que
tengas en tu catálogo de \0TeleNook\0￿
\0
(촀\0para usarlo en el decorado."
"007","(촀\0Como ya has usado mi estudio antes,
sabrás arreglártelas sol2oa, ¿no?\0\0()촀\0Estaré afuera por si tienes alguna
duda o si se te olvidó algo.
\0
(촀\0\0KA mí me pasa a menudo.\0d"
"008","( 촀\0¡Ah! Una cosita más.
\0(%촀\0 Si tienes que
irte,
\0 no hay problema,
\0 pero avísame
cuando quieras retomar la sesión.
(촀\0Por lo demás,
\0 \0Paca \0￿está al mando.
\0
Habla con ella si no sabes qué hacer.
\0
(\0촀\0¿Todo claro?
\0($촀\0 ¡Pues a trabajar!"
"009","(""촀\0Hola, n\0.
\0
Me alegro de verte."
"010","(&촀\0Dime, ¿quieres tomar más fotos
de aniversario para los tortolitos
o quieres preguntarme algo?"
"010_a","Seguiré con las fotos"
"010_b","Sobre el estudio..."
"010_c","Nada; ya me iba..."
"011","(촀\0Entonces déjame que prepare todo
y les avise a \0Al \0￿y a \0Paca\0￿.
\0 Solo me
llevará un segundo."
"012","(촀\0Ah, ¿necesitas ayuda con el estudio?
\0
Pregúntame, soy todo oídos."
"012_a","Decorado"
"012_b","Modelos"
"012_c","Vestuario"
"012_d","Cómo tomar la foto"
"012_e","Ya entiendo todo"
"013","(%촀\0Ah, lo que es la prisan\0\0
\0 Yo prefiero
tomarme la vida con más calma
y disfrutar del momento.
(촀\0Por cierto, si quieres usar mi estudio
para otra cosa, puedes hacerlo.\0\0()촀\0Pero si quieres ayudar a \0Al \0￿y a \0Paca\0￿
con sus fotos de aniversario, avísame
primero para que prepare todo."
"014","(촀\0Parece que alguien le dio rienda a
toda su creatividad.
\0 ¡Buen trabajo!"
"014_01","(촀\0Mañana seguiremos con la sesión
de fotos.
\0 Pasa a ayudarnos si
tienes ganas."
"014_02","(%촀\0Bueno, pues hoy termina junio.
\0
La parejita se volverá a su casa
mañana.
(촀\0Voy a extrañar tenerlos aquí.
\0
Su felicidad es contagiosa."
"015","(촀\0¡Qué fiestón hiciste, herman2oa!
\0
La parejita parecía muy contenta.\0\0(촀\0Gracias otra vez por echarnos
una pata."
"016","(촀\0¡Cuánta creatividad!
\0 Tienes mucha habilidad para esto de poner
decorados temáticos."
"017_01","('촀\0Tanto esfuerzo no puede ser en
vano.
\0 (&촀\0¿Cómo podría recompensarte?"
"017_02","(촀\0¡Ah, claro!
\0 Toma esta tarjeta. 
\0(촀\0Son
las instrucciones para crear unas
\02\0ࠂ촆vallas de boda\0￿."
"017_03","(촀\0¡Ah, claro! Puedo darte estn\0\0
\0
(촀\0Vaya, estás cargad2oa al máximo,
herman2oa.
(%촀\0Librarte de las posesiones materiales
aligera el cuerpo y la mente.
\0
Deberías probarlo.\0\0(촀\0Empieza por vaciar un poco tus
bolsillos y ya verás cómo notas
la diferencia."
"017_04","(""촀\0¿Qué tal? ¿Ya te sientes más libre?
\0
Bien, porque ahora puedo darte
esta tarjeta.
(촀\0Son las instrucciones para fabricar
unas \02\0ࠂ촆vallas de boda\0￿."
"018","(%촀\0Menos mal que apareciste tú
a echarnos una mano, herman2oa.\0\0(7촀\0Pensé que tendría todo listo para
la sesión antes de que llegaran, 
\0
pero el tiempo, ya sabesn\0\0
(촀\0En fin, ¡espero que podamos seguir
contando contigo!"
"018_02","Un momento.
\0(&촀\0 Sabes qué son los
proyectos de taller, ¿verdad?
\0(촀\0 Lo de
fabricar cosas y eson\0\0 
\0(\0촀\0¿No?
(촀\0En ese caso deberías hablar con
\0Tom Nook \0￿en la \0oficina de gestión
\0￿de tu isla.
(촀\0Ofrece un \0curso de taller\0￿,
\0($촀\0
¡que además de bueno,
\0 es gratis!\0\0(촀\0¿Y si me apunto yo también?
\0
(촀\0Quizá aprenda algo nuevo,
\0
¡y eso nunca está de más!"
"019","Bueno, (&촀\0¿quieres tomar más fotos
para \0Al \0￿y \0Paca \0￿o quieres preguntar
algo sobre \0Fotopía\0￿?"
"019_a","Seguiré con las fotos"
"019_b","Sobre el estudio..."
"019_c","Nada; ya me iba..."
"020","(""촀\0Hola, n\0.
\0
Me salvaste el pellejo con lo de la sesión de fotos el mes pasado."
"021","(%촀\0\0Al \0￿y \0Paca \0￿están contentísimos con
todas las fotos que les tomaste.
\0
(촀\0Hiciste un gran trabajo."
"022","(%촀\0A \0Al \0￿y a \0Paca \0￿les gustaron mucho
las fotos que les tomaste.
\0 Te debo
una, herman2oa."
"023","(""촀\0Hola, n\0.
\0 Se terminó
la época de bodas y \0Al \0￿y \0Paca \0￿volvieron a su casa."
"024","(1촀\0Es toda una inspiración ver a una
pareja tan enamoradan\0\0
\0
(촀\0Ojalá que sean felices para siempre."
