"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0Juchhuuu!
\0(
(촀\0Regen gleich am frühen Morgen,

\0n\0!
Ā"
"008","(촀\0Hier auf n\0 macht sogar ein Spaziergang im Regen richtig Spaß, 
\0n\0!
Ā"
"009","(""촀\0Hallihallöchen, 
\0n\0!
\0
(
촀\0Sieht aus, als wär die Sonne heut
im Bett geblieben. 
\0(촀\0Aber ich nicht!
Ā"
"010","(""촀\02\0n\0, 
\0hallöchen!
\0(
(촀\0Schön, dich zu sehen, 
\0n\0!
Ā"
"011","(촀\0Yippie, 
\0alles ist nass, 
\0n\0!
\0
(촀\0Willst du mit mir herumplantschen?
"
"012","(촀\0Die Regentropfen ($촀\0klopfen einen Takt!
\0(
(촀\0Lass uns tanzen, 
\0n\0!
ā"
"013","(""촀\0Hallihallöchen, 
\0n\0!
\0(
(촀\0Hoffentlich regnet's morgen auch.
\0
Und übermorgen! 
\02\0n\0!
Ā"
"014","(촀\0Pass auf,
\0 n\0! 
\0((%촀\0Bei diesem Regen rutscht man leicht aus!

\0(촀\0So wie ich eben...
\0( (촀\0Aber nix passiert!
Ā"
