"label","text"
"001","¿Qué hay, n\0?"
"002","¡Qué ondaza, n\0!"
"003","Para n\0:"
"004","A mi compi n\0:"
"005","Guapuraza n\0:"
"101","¡Me encantó el regalo, tú!"
"102","¡Qué sorpresón! No esperaba
para nada recibir un regalo."
"103","Me encantó tu regalo. Se nota
que le echaste ganitas."
"104","¡Tu regalo llegó completito!
Y además me encantó."
"105","Tú sí que eres la onda, mandando
regalos y tarjetas y todo."
"201","No me gusta aceptar cosas
de gorra, así que yo también
te mando algo."
"202","¡Pues ahora es mi turno de enviarte
algo! Te va a encantar el regalazo,
ya verás."
"203","Tenía que darte las gracias por
ser tan b2uenuena colega, así que
tengo algo para ti."
"204","De hecho, está genial porque
hace tiempo que te compré
una cosa y así te la mando."
"205","Yo también te mando algo.
Conoces mis gustos, así que ya
sabes lo que te encontrarás."
"301","¡Seguro que te gusta!"
"302","Ya me dirás qué te parece."
"303","¡Espero que te guste!"
"304","Si no te gusta, ¡regálalo!"
"305","¡A pasarla bien!"
"401","n
"
"402","¡Sigue así! n
"
"403","De n
"
"404","Tu amiga fiestera n
"
"405","Nos vemos, n
"
