"label","text"
"001","Genial n\0:"
"002","¡2\0n\0, campe2ónona!"
"003","Colega n\0:"
"004","Fiera n\0:"
"005","Respetad2oa rival n\0:"
"101","¡Tu regalo me dejó más endorfinas
que doscientas sentadillas!"
"102","¡Recibí tu regalo y lo levanté varias
veces para entrenar los bíceps!"
"103","No esperaba tu regalo...
¡Muchas y mastodónticas gracias!"
"104","¿Qué mancuernas habré levantado
para merecerme este detalle?"
"105","Si lo que querías era enviarme un
regalo en forma... ¡buen trabajo!"
"201","¡Empato tu regalo con este
olímpico detalle!"
"202","Tonifiqué mis músculos de la
gratitud... ¡aquí tienes un regalo!"
"203","Me gusta jugar limpio con mis
rivales, ¡así que, toma un regalo
por el detalle!"
"204","Esa sorpresa merece un trofeo.
¡Aquí tienes un detalle de mi parte!"
"205","Tu regalo llegó en el momento
justo, ¡tenía uno para ti también!"
"301","¡Te gustará sí o sí!"
"302","¡Cuídalo como a un trofeo!"
"303","¿Perfecto para ti, sí o no?"
"304","¿Te gusta o no te gusta?"
"305","¿Le di al blanco o qué?"
"401","Entrenadamente, n
"
"402","¡A trotar! n
"
"403","n
"
"404","¡Fuerza! n
"
"405","¡Felices trotes! n
"
