"label","text"
"001","2\0n\0:"
"002","Querid2oa n\0:"
"003","A mi vecin2oa n\0:"
"004","¡Hola, n\0!"
"005","Hola, calabacita:"
"101","Me invadió la alegría cuando recibí
tu regalito."
"102","¡Muchas gracias por este regalo
sorpresa!"
"103","¡Me llevé una bonita sorpresa!
No esperaba ningún regalo."
"104","Me hizo muy feliz recibir tu regalo.
¡Qué detalle!"
"105","Tu regalo fue inesperado,
pero me alegró el día."
"201","Yo también te compré una cosita,
¡aunque te mereces mucho más!"
"202","Lo mínimo que puedo hacer es
devolverte el favor con esto
que te compré."
"203","De hecho yo también tenía
pensado mandarte un detallito.
Qué coincidencia, ¿no?"
"204","Para que veas que yo también te
tengo mucha estima, te mando
un regalito a cambio."
"205","Me gustó tanto que salí corriendo
a comprarte esto para agradecerte."
"301","Espero que te guste."
"302","Ojalá te guste."
"303","Luego me dices si te gustó."
"304","¡Que lo disfrutes!"
"305","¡Gracias por todo!"
"401","De n
"
"402","De tu amiga n
"
"403","Con cariño, n
"
"404","¡Besitos! n
"
"405","Con amor, n
"
