"label","text"
"001","¿Cómo te va, n\0?"
"002","Querid2oa n\0:"
"003","A mi muy querid2oa n\0:"
"004","A mi muy apreciad2oa n\0:"
"005","2\0n\0 de mi corazón:"
"101","Gracias por el regalo. Ha sido
todo un detalle de tu parte."
"102","¡Qué sorpresa! Una no se
espera recibir regalos porque sí."
"103","¡Tu regalo es estupendo!
Gracias, corazón."
"104","Anoche encontré tu regalo en el
buzón. Eres un verdadero encanto."
"105","Gracias por la tarjeta y el regalo,
¡eres el colmo de la amabilidad!"
"201","Fíjate qué casualidad: el otro día
compré una cosa para ti. Iba a ser
una sorpresa, así que... ¡sorpresa!"
"202","Hace tiempo que quiero tener un
detalle contigo y esto me ha dado
el empujoncito que necesitaba."
"203","Parece que l2oas dos hemos tenido
la misma idea, porque yo también
tengo un detalle para ti..."
"204","Yo también disfruto dando regalos.
De hecho, tenía un detalle
especialmente para ti..."
"205","Además, es la excusa perfecta
para darte un obsequio que
tenía reservado para ti..."
"301","Espero que sea de tu estilo."
"302","No sé si lo necesitas, pero..."
"303","Espero que sea de tu agrado."
"304","Ya me dirás si te gusta."
"305","¡Ojalá te resulte útil!"
"401","Afectuosamente, n
"
"402","Con cariño, n
"
"403","Un fuerte abrazo, n
"
"404","Saludos afectuosos, n
"
"405","De tu amiga, n
"
