"label","text"
"001","Querid2oa n\0:"
"002","Estimad2oa n\0:"
"003","Amig2oa n\0:"
"004","Influenciable n\0:"
"005","¡Hola, n\0!"
"101","¿Un regalo? ¿Para ""muá""?
¡Gracias!"
"102","¿Un regalo para mí? ¿Solo porque
sí? No dejas de sorprenderme."
"103","¿Un regalo sorpresa para mí?
¡""Grazie mille""!"
"104","Sorprender a alguien con un regalo
nunca dejará de ser tendencia."
"105","¡""Magnifiqué""! ¿Qué habré hecho
para merecer algo tan fabuloso?"
"201","Casualidades que nos tiene la vida,
¡justamente tenía un regalo para ti!"
"202","Adivina qué... ¡También tengo un
regalo para ti! ¡Je, je! Espero que
te guste (también mi risa)."
"203","Te envío el objeto más ""indie"" del
catálogo de 
\0n
\0
. Es
para sensibilidades sofisticadas."
"204","No creas que me llevó mucho
tiempo encontrarte este regalo.
Seis horas se pasan volando."
"205","Lo cierto es que también tengo un
regalo para ti. Después de mucho
buscar, encontré esto..."
"301","Te va a romper los esquemas."
"302","Acéptalo, por favor."
"303","Que lo vean todos tus amigos, ¿sí?"
"304","Piensa en mí cuando lo veas."
"305","Cuídalo bien, ¿sí?"
"401","Tu amigo, n
"
"402","Tu friend, n
"
"403","""Yours very truly"", n
"
"404","n
\0 el famoso"
"405","Cuídate, n
"
