"label","text"
"001","¡n\0!"
"002","Hola, n\0:"
"003","Holap, n\0:"
"004","¡Oye, n\0!"
"005","¿Qué hay, n\0?"
"101","¡Gracias por el regalo!
¡Estoy supercontento!"
"102","¡Gracias por el mejor regalo
del mundo!"
"103","¡Gracias por el regalo!
¿De verdad puedo quedármelo?"
"104","¡Qué regalo tan genial!
¡Lo cuidaré como si fuera mío!"
"105","Gracias por el regalo, la tarjeta...
¡por todo en general!"
"201","¡Después de pensarlo muchísimo
decidí que necesitas esto!"
"202","¡Mi cerebro me dijo que esto
es justo lo que te va a gustar!"
"203","Encontré algo que creo que
te hará sonreír... ¡y decidí
enviártelo!"
"204","Pensé muchísimo... pero muchísimo
cómo agradecerte. ¡Te mando esto!"
"205","Esto es algo muy loco, pero yo
también tenía un regalo para ti..."
"301","¡Espero que te guste!"
"302","¡Luego me dices si te gustó!"
"303","Espero que te guste muchisísimo..."
"304","Espero que te guste un montón..."
"305","La envoltura es parte del regalo..."
"401","De n
\0, agente secreto"
"402","De n
\0, ninja aprendiz"
"403","Nos vemos, n
"
"404","Del hambriento n
"
"405","Nos vemos luego, n
"
