"label","text"
"001","2\0n\0:"
"002","Joven n\0:"
"003","¿Qué tal, n\0?"
"004","Querid2oa n\0:"
"005","No suelo escribir, pero..."
"101","He recibido tu carta y tu regalo,
¡qué agradable sorpresa!"
"102","Me gustó tu regalo. Me gustó
mucho, sí, sí."
"103","Al inicio no lo noté, pero tu regalo
me puso contento."
"104","Es difícil que me den un regalo que
me guste, pero el tuyo sí me gusto."
"105","Gracias por la tarjeta y el regalo.
Y por no dármelos en persona."
"201","Me siento mal si recibo un regalo
y no doy uno como agradecimiento."
"202","Ahora me corresponde enviarte
un regalo a ti. ¡Toma!"
"203","Te envié un regalo, jovencit2oa.
A veces, cuando nadie se lo
espera, soy generoso también."
"204","Encontré una cosa que podría
gustarte, o eso creo... Así que
ahí te la envío."
"205","Te envío un regalo para darte las
gracias. No sé si te gustará, pero
así es la vida."
"301","Bueno, me tengo que ir."
"302","No lo regales otra vez, ¿eh?"
"303","Lo cuidas."
"304","Espero que estés feliz y content2oa."
"305","Espero que no te disguste..."
"401","Hasta la otra. n
"
"402","n
"
"403","Eso era todo. n
"
"404","Adiós. n
"
"405","Eso es todo. n
"
