"label","text"
"001","¿Cómo estás, n\0?"
"002","Querid2oa n\0:"
"003","Para mi fan, n\0:"
"004","A mi superamigui, n\0:"
"005","¡n\0!"
"101","¡Gracias por el regalito!
Fue una sorpresa megafabu."
"102","¡Cállate los ojos! Qué regalo
tan megafabu me mandaste."
"103","Gracias mil por pensar en mí
y ¡encima enviarme un regalo!"
"104","El regalo que me enviaste
es... o sea... ¡hiperfabuloso! "
"105","O sea... ni te imaginas lo muchito
que me emocioné con tu regalo."
"201","Yo también tenía una cosa que
quería darte algún día, así que
aquí te va, ¡toma!"
"202","Ahora me toca a mí devolverte
el favor, así es esto de ser
agradecido, ¿sabes cómo?"
"203","O sea, yo también había pensado
enviarte uno, cállate los ojos...
¡Estamos conectad2oas!"
"204","Para que veas que yo siempre
cuido de mis fans, voy a enviarte
un regalito muy especial."
"205","No pude evitar la tentación de
salir a comprar uno para ti también.
O sea, es lo mínimo, ¿no?"
"301","¡Espero que te megaencante!"
"302","¡Ya verás qué megafabu!"
"303","Si no te gusta, no me digas..."
"304","¡Seguro que te encanta!"
"305","Creo que te va a encantar."
"401","De tu admirada n
"
"402","Famosísima, n
"
"403","Tu mejor amigui, n
"
"404","De n
\0 la megafabu"
"405","De n
"
