"label","text"
"001","d\0\0(촀\0Pas maintenant, s'il te plaît. (:촀\0Je ne
suis pas en état de parler,
\0 je suis
trop énervéen\0\0(촀\0d"
"002","d\0\0(	촀\0Grrr! 
\0<(촀\0Je suis désolée, mais 
\0(:촀\0je
préfère ne pas en parler.(촀\0d"
"003","d\0\0(촀\0Grr, c'est vraiment pas mon jour,
aujourd'hui.\0\0(:촀\0Je suis désolée, mais j'ai besoin
d'être un peu seulen\0\0d"
"100","d\0\0(촀\0s촀 n'a vraiment aucun tact! (촀\0Quel besoin avait-2ilelle de dire ça?(촀\0(촀\0d"
"101","d\0\0(촀\0Alors là, franchementn\0\0 (촀\0C'était
vraiment injuste de sa part!(촀\0d"
"102","d\0\0(촀\0Merci, s촀!
\0 Non mais franchement, ('촀\0quelle idée de me raconter la fin de l'histoire!(촀\0(촀\0d"
"103","(	촀\0Je vais pas m'en remettre!
(촀\0J'étais en train de bouquiner en
attendant mon tour à la caissen\0\0
(;촀\0Quand s촀 se penche vers moi pour me dire qu'2ilelle avait adoré ce livren\0\0\0\0(촀\0Ça aurait été s2'ili elle n'avait cru bon
d'ajoutern\0\0 « ⁠la crevette cache bien
son jeu, hé hé »!\0\0(촀\0Donc voilà, je connais la fin de
l'histoire. (촀\0Ça ne se fait pas,
\0 on est
d'accord, n\0?"
"103_a","On est d'accord."
"103_b","(\0촀\0Euh..."
"104","(촀\0Oh! 
\0((촀\0Ça m'a fait un bien fou de te
parler, n\0!\0\0(
촀\0s촀 ne s'est sûrement pas rendu compte de ce qu'2ilelle faisait.\0\0(%촀\0Ce qui est fait est fait. 
\0(\0촀\0Et puis si ça
se trouve, (촀\02ilelle voulait juste me faire
marchern"
"105","d\0\0(촀\0s촀 ne l'a sûrement pas fait exprès, (촀\0n'empêche qu'2ilelle m'a gâché la fin de mon livre.\0\0(	촀\0Il va me falloir un moment pour
lui pardonner!(촀\0d"
"200","d\0\0(촀\0Désolée, mais on a rien à se dire
pour l'instant.(촀\0d"
"201","d\0\0('촀\0Je suis encore fâchée, n\0. (촀\0Laisse-moi tranquille!(촀\0d"
"202","d\0\0(촀\0J'ai bien le droit d'être en colère,
moi aussi,
\0 non? (:촀\0Il vaut mieux
que tu me laisses tranquille.(촀\0d"
"203","(촀\02\0n\0,
\0( (9촀\0je suis très en colère contre toi!\0\0(촀\0Tu peux comprendre ça, non?"
"203_a","(\0촀\0Pardon..."
"203_b","(\0촀\0Oui..."
"204","(촀\0Oh, et puisn\0\0
\0 (9촀\0Ce n'est pas si grave
après tout. (\0촀\0Et tu m'as demandé
pardon.
('촀\0Je ne vais quand même pas rester
fâchée éternellement.
\0 (촀\02Amis
Amies?(촀"
"205","(9촀\0Puisque tu as comprisn\0\0 (%촀\0oublions
toute cette histoire. (\0촀\0J'en avais assez
(촀\0d'être en colère de toute façon."
