"label","text"
"001","d\0(촀\0Je te demande de m'excuser, (촀\0je n'ai
pas très envie de discuter, làn\0\0(촀\0d"
"002","d\0(촀\0C'est gentil à toi de venir me voir,
(촀\0mais j'ai besoin d'être un peu seule.(촀\0d"
"003","d\0(촀\0Je n'ai pas très envie de parler.
\0
Ça n'a rien à voir avec toi, (촀\0j'ai juste
besoin d'être un peu seulen\0\0(촀\0d"
"100","d\0(촀\0J'essaie de ne plus y penser, (촀\0mais
c'est plus fort que moin\0\0\0\0(9촀\0Je me demande si j'arriverai à lui
pardonner un jour.(촀\0d"
"101","d\0(촀\0Je croyais bien faire, (촀\0mais ça n'a
fait qu'envenimer les chosesn\0\0(촀\0d"
"102","d\0(촀\0Je ne pensais vraiment pas mal
fairen\0\0 (촀\0Ça m'apprendra à parler
sans réfléchir.(촀\0d"
"103","(촀\0J'ai fait une grosse faute
d'inattention dans une lettre que
j'ai envoyée à s촀.
Je n'arrête pas d'y penser!
Si seulement je m'étais reluen\0\0

\0(촀\0Je suis vraiment trop nulle.(촀"
"103_a","(\0촀\0C'est pas si grave..."
"103_b","(\0촀\0Oh..."
"104","(7촀\0Tu crois?
\0 Merci, c'est gentiln\0\0
(%촀\0Je ferai plus attention la
prochaine fois."
"105","d\0('촀\0Si seulement je pouvais retourner
en arrièren\0\0 
\0(촀\0Oh et puis ce n'est
pas si grave, après toutn\0\0(촀\0d"
"200","d\0(촀\0Désolée, mais je suis trop triste làn\0\0
(촀\0Je vais avoir besoin d'un peu de
temps, je préfère être seule.(촀\0d"
"201","d\0(촀\0Ça m'a vraiment blessée. (촀\0Donne-moi
un peu de temps pour réfléchir
à tout çan\0\0(촀\0d"
"202","d\0(촀\0Je préfère qu'on ne se parle pas
pendant quelque temps. (촀\0Est-ce
que tu peux me laisser seule?(촀\0d"
"203","(촀\0J'ai mal au cœurn\0\0 (촀\0C'est encore
trop frais, n\0n\0\0(\0촀"
"203_a","(\0촀\0Je suis désolé2\0e..."
"203_b","(\0촀\0Je vois ça..."
"204","(촀\0Tu as l'air sincèren\0\0 (%촀\0Je vais essayer
de passer l'éponge, va.\0\0(촀\0Mais essayons de nous comporter
de façon correcte l'un2\0e envers
l'autre, d'accord?(촀"
"205","(촀\0Tu as l'air de regrettern\0\0
\0 Je vais
tâcher d'oublier ça
\0 (촀\0si tu me promets
de ne pas recommencer.(촀"
