"label","text"
"001","( 촀\0J'aimerais pas faire un face-à-face
avec un deinonychusn\0\0
\0 (촀\0Tu as vu ses
griffes?"
"002","(
촀\0Ça doit être un cauchemar d'avoir
des bois aussi gros. 
\0Enfin, quand on
n'a pas le choixn"
"003","(촀\0Imagine si tu apercevais un oiseau
comme lui au-dessus de ta têten"
"004","(9촀\0Soyons francsn\0\0 Le tyrannosaure est
pas le genre d'animal
\0 (촀\0qu'on a envie
d'avoir pour voisin!"
"005","()촀\0Personne ne sait à quoi servaient
les plaques sur le dos du stégosaure,
mais 
\0(촀\0j'ai ma théorie.
\0
(촀\0Je pense qu'à une époque, c'était
tout simplement la mode."
"006","( 촀\0Ce brachiosaure me donne le
vertige!
\0 (
촀\0Je me demande s'il avait
conscience de sa taillen"
"007","Tu crois que les mammouths avaient
le poil doux? 
\0(4촀\0Je suppose qu'on ne
le saura jamaisn"
"008","(1촀\0Dire qu'à une époque, on pouvait
croiser ces petites bêtes dans la
mern"
"009","()촀\0Les nageoires de l'eusthénoptéron
étaient très robustes, à ce qu'on dit."
"010","(9촀\0On dit que c'est le premier poisson à
avoir eu une mâchoiren\0\0 (+촀\0C'est pour
mieux te manger, n\0!"
"011","(촀\0Comment un animal de la taille du
quetzalcoatlus pouvait voler?
C'est fou, çan"
"012","(
촀\0Les fossiles comme ceux-ci nous en
apprennent beaucoup sur le régime
alimentaire des dinosaures, maisn\0\0(\0촀\0\0\0J'ai du mal à m'imaginer (6촀\0en train de
l'étudier au microscope,
\0 sachant ce
que c'est."
"013","(1촀\0Les scientifiques pensent que le
juramaia a côtoyé les derniers
dinosauresn\0\0\0\0(촀\0Il devait être aussi rapide qu'agile,
\0
pour ne pas se faire marcher dessus!"
"101","(촀\0C'est toi qui as donné ce fossile,
non?
\0 (촀\0C'est trop gentil de penser
aux autres!(촀"
"201","(촀\0Ça pourrait être un de mes
ancêtres! (촀\0Il y a comme un air
de famille,
\0 n\0
\0n"
