"label","text"
"001","(촀\02\0n\0? Ça fait quoin\0\0 Z 2Ȁananans qu'on ne s'était pas 2vusvues?\0\0(촀\0J'ai pas arrêté 2
de d'⁠촀 et de penser à toi.\0\0(4촀\0Mais regarde-moi, je n'arrête pas
de parler. (%촀\0Je suis juste contente
de te revoir, (촀\0n\0!"
"002","(촀\02\0n\0! Ça fait au moins Z 2Ȁananans et Z mois, non?\0\0( 촀\0Comme le temps passen\0\0
(촀\0Je commençais à me demander
si je te reverrais un jour!
(7촀\0Ça pour une surprise, n\0.
\0
(촀\0Je suis si contente de te revoir."
"003","<"
"003_01","(촀\02\0n\0!
\0(
(촀\0Où étais-tu passé2\0e?\0\0(촀\0Sans toi, le temps m'a semblé
bien long, tu sais...\0\0(촀\0Mais maintenant tu es là, on va
pouvoir rattraper le temps perdu!"
"003_02","(촀\02\0n\0! Je me
demandais où tu étais passé2\0e.\0\0(촀\0Tu as disparu sans laisser de
traces, plus personne n'avait
de nouvellesn\0\0
(촀\0Je me suis fait un sang d'encre,
n\0.
\0 (%촀\0Me voilà rassurée.
\0
Tu m'as l'air en pleine forme.(촀"
"004","<"
"004_01","(촀\02\0n\0!
\0( (
촀\0Ça doit faire au moinsn\0\0
\0 (촀\0Z 2 Āmoismoismois?\0\0(1촀\0Quelque chose a changé chez toin\0\0
\0
(촀\0Tu n'aurais pas un peu grandi?\0\0(4촀\0Moi, je ne pense pas avoir bougé
d'un pouce, n\0."
"004_02","(촀\02\0n\0!
\0( (촀\0Depuis le tempsn\0\0 Comment vas-tu?\0\0(촀\0Tu as raté l'occasion de rejoindre
mon club : le « ⁠cercle des amateurs
2
de d'⁠촀 ».\0\0(4촀\0J'ai dû abandonner le projet,
un seul membre, ça ne suffisait pasn\0\0
\0
(2촀\0Je m'ennuyais toute seule."
"004_03","(촀\02\0n\0! Ça alorsn\0\0
(촀\0C'est vraiment toi? Comme je suis
contente de te voir!
(&촀\0Mais où étais-tu?
\0 (촀\0Je suis passée
chez toi des dizaines de fois,
mais tu n'étais jamais làn\0\0
(촀\0Tu ne me caches rien, dis?
\0
(1촀\0Une mission secrète à l'autre bout
du monde, par exemple?
(2촀\0Désolée, je suis en train de lire un
roman d'espionnage... (촀\0Ne fais pas
attention.
Je suis bien contente de te
revoir enfin, n\0!"
"005","<"
"005_01","(8촀\0Dis, n\0n\0\0 Hmm.
\0
Allez, je me lance. (&촀\0Est-ce que tu m'évites?\0\0(촀\0Ça fait Z 2 Āmoismoismois qu'on n'a pas
échangé un seul mot!\0\0(2촀\0Alors, si jamais j'ai dit ou fait
quelque chose qui aurait pu te
déranger, (촀\0je suis vraiment désolée!
(
촀\0Enfin puisque tu es là, (촀\0peut-être que
tu ne m'en veux pas?
\0 Ou que tu ne
m'en veux plus?\0\0(2촀\0Bon, je m'arrête là, sinon tu vas
vraiment m'en vouloirn"
"005_02","(4촀\0On ne t'a pas beaucoup vu, ces
derniers temps, n\0.\0\0(
촀\0C'est simple, je crois qu'on ne s'est
pas parlé depuis, euhn\0\0
\0 (촀\0Z 2 Āmoismoismois,
déjà?
(촀\0Si on essayait de se voir plus
souvent?
\0 (%촀\0C'est que tu m'as manqué,
tu sais.
\0(촀"
"005_03","(촀\02\0n\0!
\0( (촀\0On a enfin l'occasion de bavarder un peu. Ça faisait bien Z mois, non?\0\0(촀\0J'ai eu le temps de lire « ⁠\0촀 ⁠», une grosse brique de 1000 pages!\0\0(4촀\0Il me fallait au moins ça pour
m'occuper, n\0n"
