"label","text"
"001","<"
"001_01","(촀\0Il y a tant d'étoiles filantes, ce soir!
\0
La Terre doit traverser un champ
d'astéroïdes."
"001_02","(촀\0Ce soir, à chaque fois que je verrai
une étoile filante, je ferai un vœun"
"001_03","(촀\0J'ai été bien inspirée de vouloir aller
me balader, ce soir.
\0 Le ciel est plein
d'étoiles filantes!"
"002","<"
"002_01","(촀\0Il n'y a rien de tel qu'un arc-en-ciel
pour me redonner le sourire,
n\0."
"002_02","(촀\0Les petits, les gros, les à peine
visiblesn\0\0 J'adore vraiment TOUS
les arcs-en-ciel!"
"002_03","(9촀\0À ton avis, qu'est-ce qu'il y a, au
pied d'un arc-en-ciel?
\0
(촀\02\0n\0, j'aimerais le savoirn"
"003","<"
"003_01","(촀\0Un double arc-en-ciel!
\0 C'est une
sacrée chance d'en voir un!"
"003_02","(촀\0Tu as vu ce double arc-en-ciel?
\0
Ah, si seulement j'avais mon matériel
de peinturen"
"003_03","(촀\0Regarden\0\0 Deux arcs-en-ciel pour le
prix d'un!
\0 (촀\0J'ai hâte de noter cet
événement dans mon journal!"
"004","<"
"004_01","On dirait un voile dans le ciel étoilén\0\0
\0
(촀\0Je pourrais passer la nuit entière à
regarder une aurore 2""boréaleaustrale."
"004_02","(촀\0On dirait qu'un artiste a peint le
cieln\0\0
\0 (촀\0C'est presque trop beau pour
être vrai!"
"004_03","Il fait plutôt frais, 
\0(촀\0mais regarder les
aurores 2&boréalesaustrales, ça apporte un peu
de chaleur."
"005","<"
"005_01","(촀\0Tu as vu les traînées de
condensation?
\0 (촀\0Je me demande à
quelle île lointaine elles mènent."
"005_02","(9촀\0Tu as vu?
\0 Un avion a peint (촀\0des
traînées de condensation dans le
ciel, en passant."
"005_03","Une traînée blanche déposée là-haut,
par un étrange et métallique oiseaun\0\0\0\0(촀\0Super, je sens que je tiens un
début de poème."
"006","<"
"006_01","( 촀\0Quelle magnifique pleine lune!
\0 (촀\0Tout
est un peu magique,
\0 à la lumière
d'un clair de lune, n\0."
"006_02","(촀\0L'île semble différente, 
\0baignée dans
la lumière argentée de la lune,
n\0!"
"006_03","(촀\0J'oublie souvent à quel point le
spectacle de la pleine lune est
unique en son genre, n\0."
