"label","text"
"001","(촀\0Senti, n촁, vai da loro
e scusati! Si risolve tutto e non
se ne parla più."
"002","(9촀\0E se mi rifiuto? 촄Essere testardi va
di moda, e io sono troppo alla moda!"
"003","()촀\0n촁, essere testarda
ti farà perdere gli amici. Adesso vai
da loro prima che sia troppo tardi!"
"004","(촀\0Cioè, ma capisci qualcosa di mode e
tendenze? Se mi scuso con i miei
amici, perdo i fan!
\0( ( 촀\0Allucinante!"
"005","(촀\0Capito, va di moda essere testardin\0\0
\0
(촀\0Alloran\0\0 perché non ti intestardisci
sul non essere testarda?"
"006","( 촀\0Cioè, vuoi che vada in giro felice e
sorridente?
\0( (촀\0Ma stai scherzando?\0\0(9촀\0Cioè, il trend del momento è
essere imbronciati e testardi!"
"007","(3촀\0Appunto! Se invece tu vai in giro
testardamente sorridente, ti distingui
dalla massa!\0\0(%촀\0Dai vita a un nuovo trend!
\0( (촀\0Non ti
sembra una buona idea?"
"008","
\0(촀\0Sconvolgente, n촀!


\0Hai troppo ragione!\0\0(촀\0Cioè, io contagio con il mio sorriso
anche i miei amici.\0\0(촀\0E poi anche loro saranno sempre
felici e sorridenti e daremo inizio a
un nuovo trend!
\0( (촀\0Che storia!"
"009","(%촀\0Perfetto, ora che hai un piano in
mente,
\0(촀\0 vai ad attuarlon\0\0 da qualche
altra parte, n\0!"
"010","(&촀\0Perché ""da qualche altra parte""?
\0( (촀\0Ah,
capisco! Allontanarsi da qualcuno
sarà il prossimo trend!"
"011","(	촀\0Ma che mode e tendenze!
\0 (촀\0촃Aiutami tu, n\0촆! Fai capire 2\0 n촁 cosa deve fare!"
"011_a","Deve scusarsi."
"011_b","Deve seguire la moda!"
"011_c","Non saprei."
"012","(촀\0Ma quando mai!
\0( (
촀\0Non ne capite nulla!
촅I miei amici non vogliono le mie
scuse! 
\0Sanno 
\0che non va
\0 di moda!"
"013","('촀\0Se hai paura che il tuo trend passi
da virale an\0\0 batterico, allora lascia
perdere.\0\0(3촀\0Però, pensa a quanti nuovi follower
potresti avere!"
"014","( 촀\0Oh. 촇
\0Sarebbe sconvolgente!
\0( (촀\0Cioè,
con tutti quegli hashtagn\0\0 faremmo
un botto!\0\0(%촀\0OK, lo faccio solo per i miei fan.
\0
Vado a chiedere scusa.
\0( (촀\0Sarò

\0
\0TROPPO

\0 famosa!"
"015","(&촀\0Ehmn\0\0 Ha-hai detto ""botto""?
\0( (촀\0N-non
sapevo che le hashtag potessero
essere così pericolose!"
