"label","text"
"000","(9촀\0(9촃\0Ehi, n\0.
\0 Capiti proprio a fagiolo, n\0.\0\0촅촇(촀\0Allora, vecchio brontolone?
\0 Ti va
bene se chiediamo a 2luilei di sistemare
la questione una volta per tutte?"
"001","(촀\0OK,
\0 palloncina gonfiata.
\0 초촆2.RaccontagliRaccontale
pure tutto, n\0."
"002","()촀\0Beh,
\0 ecco tutta la storia.\0\0(9촀\0L'altro giorno camminavamo in giro
per l'isola,
\0 quando un piccoletto ci
veden\0\0 scoppia in lacrime
\0 e scappa.
(%촀\0Ora,
\0 secondo me il mocciosetto è
stato terrorizzato
\0 촅da questo muso
allegro qui.
\0 (\0촀\0촆Tu che ne pensi?"
"003","(
촀\0IO.
\0 NON HO.
\0 UN MUSO.
\0 ALLEGRO.
\0
촅E se ce l'avessi farebbe ridere,
\0 non
certo piangere!
(촀\0Sei tu quella che gira con il muso
da attaccabrighe:
\0 (촀\0come se volessi
prendere tutti a calci!
초('촀\0Anche se non l'ha raccontata tutta
giusta,
\0 più o meno è andata così.\0\0Insomma, n\0:
\0 촆(&촀\0chi di noi due fa più paura?"
"003_a","n촁."
"003_b","n촀."
"003_c","Voi... vi frequentate?"
"004","(촀\0Aspetta un secondino.
\0 E un terzino,
\0
già che ci sei!
\0 Io farei più paura
della signorina Picchiotutti, qui?(촀"
"005","(촀\0Ah ah ah!
\0 촅(7촀\0Ma non c'è niente di male
a incutere terrore.
\0 Anzi!
\0 Io sarei più
arrabbiata del contrario.
(6촀\0Beh,
\0 ora almeno sai che potresti
aprire un tunnel dell'orrore e farci
un sacco di stelline, n\0!"
"006","(5촀\0Se può consolarti,
\0 sappi che ti
assumerei subito, n\0.\0\0(%촀\0Quando hai quello sguardo,
\0 mi viene
voglia di nascondermi sotto il letto.
(촀\0AHAHAH!(촀"
"007","(촀\0Ah beh,
\0 questa sì che è una risposta
con i fiocchi!
\0( (촀\0Penso proprio che la
nostra sarebbe un'ottima società.
(촀\0Dai, n촁
\0 andiamo a fare un altro giretto e pensiamoci su."
"008","(;촂\0Lo sapevo!
\0 촇Era ora che il tuo sguardo
apocalittico avesse il riconoscimento
che meritava,
\0 n촀!"
"009","(	촀\0Ma avete perso tutti e due il senno?
\0
Volete che vi aiuti a cercarlo?\0\0(5촀\0Avete davanti un cuore d'oro che è
la delizia di tutti i cucciolotti
dell'isola, n\0!"
"010","(촀\0Se per cuore d'oro intendi ""freddo
come il metallo""n\0\0 allora li delizi con
un ghiacciolo! (촀\0AHAHAH!
(촀\0Ma ti devo fare i complimenti.
\0 Ci
vuole un cuore forte per scontrarsi
verbalmente con me, n\0!"
"011","(촀\0Behn\0\0 grazie!
\0 Dev'esserti costato
caro,
\0 parlarmi così.
\0 (촀\0Ah ah ah ah ah,
\0
attento a non finire sul lastrico!"
"012","촀(&촀\0Beh,
\0 certo,
\0 perché lo chiedi?
\0 ()촀\0Guarda
che tutte queste schermaglie sono
solo il nostro modo di divertirci.
(6촀\0Questa qui è un sorprendente
pacchetto di sarcasmo e spasso,
\0
lasciamelo dire!"
"013","(촀\0Sai, 
\0solo perché è più spigoloso di
un tavolino,
\0 non significa che non
sia un amico più che decente.
(%촀\0n촁 è forse l'unico che ha il fegato di ribatteren\0\0 quasi colpo su colpo.\0\0(촀\0Devo dire che
\0 non è niente male
come divertimento, n\0!"
"014","(촀\0Quanto è vero!
\0 Avrai la delicatezza
di uno sciame di vespe,
\0 ma è ciò che
ci vuole per un'animata discussione!
(
촀\0Peròn\0\0 촇continuo a chiedermi che cosa
di noi ha scatenato la reazione di
quel piccoletto,
\0 di preciso."
"015","(촀\0Ma che vuoi che fosse,
\0 sarà stato
sgridato da sua madre ed era un po'
sensibilen\0\0
\0 Noi non c'entravamo.
(3촀\0O avevi scordato di cambiare la tua
solita espressione scocciata,
\0 prima
di piantargli il tuo grugno sul muso?"
"016","(촀\0Cavoli,
\0 ti stimo troppo!
\0 Questa era davvero buona, n\0!
\0 Ma come fai?"
"021","(	촀\0Grrr! E va bene!
\0 Così vedrai,
\0 finalmente!
\0 촆Dai, n\0,
\0 pensaci tu!"
"022","()촀\0Dunque,
\0 la storia è questa.\0\0(9촀\0L'altro giorno camminavamo in giro
per l'isola,
\0 quando un piccoletto ci
veden\0\0 scoppia in lacrime
\0 e scappa.
(촀\0촅Ovviamente,
\0 la voce da appena sveglio di n촁 l'avrà terrorizzato.
\0 촆Tu concordi, no?"
"023","(
촀\0Che hai da dire sulla mia voce!
\0 Non
ha proprio niente di spaventoso!
\0
Nemmeno da appena sveglio!
(%촀\0È stata senz'altro colpa della tua
risata da iena impazzita.
\0 초('촀\0Non mi
esce ancora dalle orecchie.
초Insomma, n\0, tocca a te.
\0 (&촀\0Che ne dici?
\0 촆(\0촀\0Chi di noi ha la voce più spaventosa che ci sia?"
"023_a","n촁."
"023_b","n촀."
"023_c","Voi... vi frequentate?"
"024","(촀\0Mi stai prendendo per i fondelli, n\0?\0\0(촀\0Ma se lei ride come una lavagna
raschiata!
\0 Il mio baritono operistico
sarebbe peggio?(촀"
