"label","text"
"001","(촀\0Come? 
\0Da quando in qua ti interessa
essere benvoluto da tutti?"
"002","(촀\0Ehmn\0\0 da quando ho scoperto che
se stai simpatico alla gente, ti
invitano a pranzo o cena!
(1촀\0Se stessi simpatico a tutti, mangerei ogni giorno 촀 e 촁 a tutte le ore...\0\0(촀\0Praticamente, avere tanti amici
è come avere un buffet sempre
aperto!"
"003","(촀\0No, fammi capiren\0\0 Chi ti ha messo in
testa questa idea che avere amici
equivale ad avere cibo gratis?"
"004","( 촀\0Non so, ma è così, no?
\0( (촀\0Un mare di 촀! 
\0Anzi un oceano!"
"005","(9촀\0No guarda, hanno solo alimentato
in te false spe-
"
"006","(촀\0Alimentare!촄
\0( (%촀\0Hai usato la parola
giusta!\0\0A proposito, mi alimenteresti con 2\0촂 e 2\0촀?"
"007","(	촀\0n촁! Non interrompermi, mi fai innervosire!\0\0(촀\0Alloran\0\0 da capo.
\0( (9촀\0Chi ti ha fatto
credere che avere tanti amici ti
permetta di avere cib-(촀\0
("
"008","(*촀\0Calmati, n촀. 
\0('촀\0Se ti comporti così, non riuscirai mai a farti tanti amici."
"009","(촀\0Sai cosa? A me non importa avere
amici!
\0 Te lo dimostro subito,
andandomene via di qui!"
"011","(촀\0Ah eh ehn\0\0
\0 (4촀\0Invece potresti provarci, n촀!
\0( (%촀\0Ho già qualche idea per procurarci cibo a sbafo."
"012","(촀\0No, aspetta! Non ho mai detto che
mi interessava fare amic-(촀\0
("
"013","()촀\0Come prima cosa, facciamo una lista
di tutti i cibi che vogliamo farci
offrire.\0\0(촀\0Per esempio, hai mai assaggiato 2\0촀? Che delizia!
\0( (1촀\0E 2\0촀?"
"014","(;촀\0Ehi, n촁! Ma mi senti
quando parlo? Non mi interessa
stare simpa-
("
"015","(촀\0Mmmh... Come posso fare a ottenere 촀 a sufficienza per me e per te?\0\0(촀\0Io mi procuro gli ingredienti, 
\0tu un
amico che se la cava bene ai fornelli
e un invito a cena per due.\0\0()촀\0Questo è il mio piano geniale!
\0(
(6촀\0Che te ne pare?"
"016","(촀\0Hai sicuramente usato tutta la tua
intelligenza per metterlo a punto,
n촁."
"021","(2촀\0L'idea mi è venuta guardando una
rivista. C'era un articolo su un
attore molto amato.\0\0(%촀\0In tutte le foto era a qualche cena
di gala con tantissimo cibo ovunque!
Voglio essere come lui!"
"022","()촀\0Ma per diventare famosi ci vuole
tanto impegno, talento e anche un
po' di fortuna. Pensi di averli?"
"023","(촀\0Behn\0\0 Sono solo tre cose!
\0( (7촀\0Ah, ieri ho
trovato un quadrifoglio. 
\0La fortuna ce
l'ho già. Ora ne restano solo due!"
"024","(	촀\0Ma non funziona cosìn\0\0
\0(9촀\0 Per essere un
attore ci vuole passione, una sorta di
fuoco interiore.
\0( (촀\0Capisci?"
"025","(촀\0Ma certo! Il fuoco interiore!
\0( (%촀\0Come
quella volta che ho mangiato un
barattolo di peperoncini!"
"026","('촀\0Ma chen\0\0
\0(3촀\0 Ripensandoci, hai proprio ragione, n촁.
\0 Andiamo a prendere i peperoncini!"
"101","(4촀\0Ehi n촀, a te piace
cucinare?
\0 Potresti preparare
qualche manicaretto per me?(촀"
"102","( 촀\0Eh? Sì, certo,
\0( ()촀\0mi piace inventare
nuove ricette.\0\0(5촀\0Vuoi assaggiare la prossima? Voglio fare 2\0촀 alla n!\0!"
"103","(;촀\0Ma certo che voglio! Cosa ci
vuoi mettere dentro?"
"104","(1촀\0Faccio una salsa a base di n촀, da usare come condimento per 2\0촀.\0\0(촀\0Non ho mai provato questa ricetta,
ma sono sicura che non sarà
niente male."
"105","(&촀\02\0n촁 e 촀 in un unico piatto?
\0( (촀\0Sein\0\0 sicura che avrà un buon sapore?"
"106","('촀\0Non lo so! Ma nulla farà schifo quanto 2\0촂 dell'ultima volta.\0\0(촀\0Quello sì che è stato un disastro
culinario! 
\0(촀\0Vabbè, comunque, hai
tempo sabato prossimo?"
"107","(촀\0A pensarci benen\0\0 no. Sarò mooolto
impegnato an\0\0 non farmi trovare da
te."
"201","(9촀\0E poi gli ho detto: ""Non toccare i
miei amici!""
\0( (촀\0E lui ha risposto: ""Oh,
n\0!"" ed è scappato.\0\0()촀\0Ecco perché dico ""n\0"". 
\0Mi ricorda di quella volta in cui ho difeso qualcuno!"
"202","(촀\0Oooooh! Che storia fantastica!
\0(
(촀\0Posso dire anch'io ""n\0""?
Voglio essere coraggioso come te!"
"203","(""촀\0Certo!
\0( ()촀\0Però ricorda che dire
""n\0"" vuol dire difendere
quello che ci è caro, capito?"
"204","(%촀\0Giusto,
\0( (9촀\0n\0, metti giù
quel cupcake!
\0( (촀\0Non toccare 2\0촀, n\0!"
"205","(촀\0Ehi!
\0( (촀\0Dire ""n\0"" sta a
significare che difendi ciò che ti
sta a cuore!"
"206","(2촀\0Ma a me stanno a cuore i dolci,
n\0!"
"207","(촀\0Ma no! n\0\0 Dunque se mai riuscirai a
farti degli amici, difendili come se
fossero dolci. OK, n\0?"
