"label","text"
"001","()촀\0La penso proprio così! 
\0Tutti hanno
un lato buono e un lato cattivo!"
"002","(촀\0Quindi credi che se un buono
si gira dall'altra parte, 
\0diventa
di colpo un cattivo?"
"003","(%촀\0Certo! 
\0Per questo si parla di
""voltafaccia"" o di una ""svolta"".\0\0()촀\0Un momento prima vedi il lato
buono, poi si voltano en\0\0 ZAC!
\0(
(9촀\0Spunta il lato cattivo!"
"004","(&촀\0E se non si voltano completamente?

\0Che succede se riesci a vedere parte
del lato buono e di quello cattivo?"
"005","(9촀\0Ah, quelli sono i peggiori!
\0(
(촀\0Non sai mai quale lato ti
mostreranno!"
"006","(3촀\0Ti faccio una dimostrazione pratica!
Guardan\0\0\0\0(촀\0Cattiva!
\0((촀\0 Buona!
\0((촀\0 Cattiva!
\0((촀\0 Buona!
\0(
(촀\0
\0(Mi gira la testan"
"007","(촀\0Aspetta un attimon\0\0 cosa sei ora?

\0(8촀\0Devo preoccuparmi? 
\0Mi stai facendo
venire pauran"
"011","()촀\0È proprio questo il punto! 
\0Ognuno
si comporta in pubblico in un modo
e in privato in un altro!"
"012","(%촀\0Boh, io cerco di essere sempre
me stessa.
\0( (촀\0È già abbastanza
complicato essere me!"
"013","(촀\0Già, anch'io non riuscirei a
cambiare continuamente tra un
lato e l'altro della mia personalità."
"014","(%촀\0Infatti!
\0( ('촀\0Cercare di avere due
personalità diverse non sarebbe
possibile per me.
(촀\0Non potrei nemmeno vivere
vicino a qualcuno come me senza
litigare di continuo!"
"015","( 촀\0A chi lo dici!
\0( (촀\0Penso che se parlassi
con qualcuno come me, 
\0non faremmo
che discutere su tutto.
(촀\0Tutti desiderano essere amichevoli
e simpatici, 
\0ma io so come sono
fattan\0\0 
\0non potrei mai."
"016","(촀\0Proprio così! Io sono particolare,
ecco tutto!
\0( (7촀\0Mettere due come me
vicine sarebbe una catastrofe."
"017","(%촀\0Già!
\0( (7촀\0Beh, 
\0non mi dispiace sapere
che c'è qualcuno che la pensa
esattamente come me, n\0!"
"021","(촀\0Hai mai conosciuto qualcuno che
davanti fa il gentile e poi alle spalle
parla male di te?
\0( (촀\0Ah! 
\0Insopportabile!"
"022","(9촀\0Già. 
\0Piuttosto preferirei qualcuno
che mi trattasse sempre male!

\0((촀\0Almeno saprei che è sincero."
"023","(촀\0Giusto. Io ho sempre dei dubbi,

\0di fronte a chi è troppo gentile.
\0( (8촀\0Mi
chiedo sempre cosa stia tramando!"
"024","( 촀\0Infatti!
\0( (촀\0Potrebbe avere intenzione di conquistare n!\0! 
\0Chi può dirlo?"
"025","(촀\0Forsen\0\0 è un esempio esagerato.
\0(
('촀\0Non credo che qualcuno voglia
conquistare n!\0."
"026","(;촀\0È proprio quello che direbbe un
malintenzionato con il piano di
soggiogare n!\0!"
"027","(촀\0OK, da ora in poi niente più film di
spionaggio per ten"
"101","(촀\0n\0\0 Per farla breve, mi sono dovuta
riprendere il divano."
"102","(%촀\0Proprio come nel proverbio: 
\0""Non
gettare le perle al caval donato."""
"103","(촀\0Eh? 
\0Volevi forse dire: 
\0""Non guardare
in bocca al lupo?"""
"104","(촀\0No, no. 
\0Il proverbio non dice così.

\0Dice ""Il lupo perde il pelo, ma non
il vicino""."
"105","('촀\0Ma no, niente affatto! 
\0Era ""L'erba
del vicino è sempre quella che
perde""!"
"106","(1촀\0Ne sei sicura? 
\0Io pensavo che fosse:

\0""L'erba cattiva non secca mai."""
"107","(촀\0Io sarò un disastro con i proverbi,

\0ma anche tu non scherzin\0\0 
\0( 촀\0Però
l'ultima ha quasi un senso logico.
\0( "
"108","(7촀\0Beh, 
\0concordon\0\0 
\0su entrambi i punti.

\0(&촀\0Ma sai come si dice, no? 
\0""Mal
comune, mezzon\0\0 audio!"" (4촀\0
\0O ""sauro""?"
"201","n\0\0 E quando andavo ai concerti metal urlavo sempre ""n\0"".
\0( (촀\0Gridavo più forte della musica!"
"202","(촀\0Davvero urlavi ""n\0""? 
\0Io mi sarei messa a urlare con te! 
\0(촀\0Eri troppo avanti!"
"203","(촀\0Lo dico sempre ancora adesso!
\0(
(촀\0Semplicemente, 
\0non urlo più
""n\0"" ai concerti!"
"204","(촀\0Peccaton\0\0
\0( (촀\0Però ""n\0"" resta un intercalare niente male. 
\0Ti spiace se ogni tanto lo uso anch'io?"
"205","(촀\0Certo che no! Dillo quando vuoi! 
\0((촀\0Anzi, se puoi, urla ""n\0"" ai concerti, 
\0come facevo io!"
"206","(촀\0Che storia! 
\0Lo urlerò così forte da farmi sentire da tutti, n\0!"
