"label","text"
"001","(&촀\0Cosa intendi con ""mossa speciale""?
\0
Vuoi dire forse quando qualcuno mi
sfida?\0\0(
촀\0Mmmhn\0\0 In effetti c'è qualche
mossa che mi piacen"
"002","(촀\0Lo sapevo!
\0 Bene, questa voglio
proprio sentirla!\0\0(%촀\0Sono pronto, spara! 
\0Usi le mani?
Tutto il cuerpo? O hai una tattica
più discreta?
Voglio l'esclusiva su tutte le tue
mosse. 
\0Coraggio, hermosa!"
"003","()촀\0Uhm. Beh, non voglio far del male
a nessuno e non voglio farmi male
neanch'io, quindin"
"004","(%촀\0Se qualcuno adocchia un'amica,
lo prendo alle spalle e lo faccio
sedere,
\0( (촀\0per calmare gli animi."
"005","()촀\0Se qualcuno mi blocca il passaggio,
metto un piede dietro al suo e poi lo
spingo. 
\0((촀\0Funziona sempre!"
"006","(%촀\0Per quel che riguarda le mani, le
tengo sempre pronte.
\0( (촀\0Non sai mai
quando ti potranno servire!"
"007","(촀\0Da paura, n촀!
\0 Sono proprio le mosse che mi aspettavo dalla reginetta delle piste da ballo!\0\0(촀\0A proposito, che locali frequenti?
\0
Mi concederai il prossimo ballo
muy caliente?"
"008","(&촀\0Eh?
\0 Ma io e te siamo amici.
\0 Perché
mai dovremmo fare an\0\0
\0(( 촀\0 Aspetta, ho
capito bene?
\0 ""Ballo muy caliente""?"
"009","(7촀\0Ma claro!
\0 Che tipo di mosse avevi
capito? Arti marziali o roba del
genere?
\0 Pffff, ma dai!\0\0(%촀\0Ora però alleniamoci.
\0 Le tue mosse
di ballo sono complicate e non voglio
fare brutta figura al locale.(촂"
"011","(촀\0Lo sapevo!
\0 Però non dirmi nulla,
eh! Sono un indovino coi fiocchi.

\0(%촀\0Dunquen"
"012","(
촀\0Mi immagino la tua soave figura
che scavalca tutti con una tripla
piroetta, n\0.\0\0(촀\0Sorbole!
\0 Scommetto che anche
alla pista da ballo girerebbe la testa!
\0(
(5촀\0Sei incredibile, n촀!"
"013","(촀\0Ci sono.
\0 Indossi un paio di scarpe da
tip tap e via col ritmo.
\0( (촀\0Las pistas da
ballo non saranno mai più le stesse!\0\0(1촀\0Mi sembra quasi di sentirlon\0\0
un ritmo tanto ipnotico quanto
assordante!"
"014","(5촀\0Scommetto che fai una combo
pazzesca di salti carpiati e pose
plastiche, n\0.
Sorbole! 
\0(촀\0È così che si muove una
reina delle piste da ballo degna di
questo nome!"
"015","('촀\0Cosa?
\0 n촁, ma che c'entra con quello che mi avevi chiesto? ( 촀\0Ehi, aspetta! 
\0Piste da ballo?\0\0(촀\0Oh! 
\0Volevi sapere dei miei passi
di danza! 
\0((촀\0Ah ah ah!
\0 Mi sa che hai
sbagliato n\0.
(6촀\0Se mi avessi visto ballare, non
avresti bisogno di chiedere niente.
Te l'assicuro, n\0."
"021","(촀\0Eccezionale! 
\0Basta un'occhiata
per capire che le tue mosse sono
da paura!(\0촂\0
(촀\0Aspetta! Tu 2\0 n\0 vi conoscete, giusto? (%촂\0
\0Che ne dici di un piccolo test?(촀\0\0\0촀Dunque, n\0, (&촀\0secondo te qual è la mossa più tosta di n촀?\0\0(%촀\0La vostra amicizia si basa sulla tua
risposta, ma non quiero metterti
sotto pressione, eh!\0\0()촀\0Ora guarda nell'anima di n촀 e rivelami la sua mossa migliore! Prontin\0\0
\0( (5촀\0Azione!(촀"
"021_a","Lancia una sfera di fuoco!"
"021_b","Fa la danza della pioggia!"
"021_c","Si muove al rallentatore!"
"022","('촀\0Ehm,
\0 sai che una cosa del genere
è impossibile, vero?"
"023","(촀\0Incredibile!
\0 Sai lanciare una sfera di
fuoco?
\0 Ecco perché la pista da ballo
è sempre muy caliente con te!
(촀\0Devi insegnarmi come si fa, n촀!"
