"label","text"
"001","($촀\0Ehi, n촁.
\0 Sei sempre
impegnato ad allenarti. (&촀\0Mi spieghi
perché?"
"002","(촀\0Eh? Perché mi alleno così tanto?
\0(
(5촀\0Per farmi venire degli addominali
d'acciaio! Logico, no?"
"003","(9촀\0Sì, peròn\0\0
\0 che te ne fai degli
addominali d'acciaio?"
"004","(촀\0Ah! Non me l'ha mai chiesto
nessuno, finora. 
\0Ecco, vedin\0\0(
촀\0 ehm,
come diren\0\0
\0( (촀\0Uffa! 
\0Non lo so!\0\0(촀\0P-perché mi alleno sempre? A cosa
mi servono tutte queste flessioni e
piegamenti?\0\0초(촀\0Aiuto, n\0! Perché voglio a tutti i costi addominali d'acciaio? Forse tu sai dirmelo!"
"004_a","Per te stesso!"
"004_b","Per vantartene."
"004_c","('촀\0Non chiederlo a me..."
"005","(\0촀\0Per me stesso?
\0( (촀\0Giusto! Proprio così!
Gli addominali mi rappresentano!
\0(
(촀\0Fanno di me un'opera d'arte.\0\0(%촀\0Spesso l'arte èn\0\0 fine a se stessa!
Proprio come me!
\0( (촀\0Fiuuu! Che
risposta geniale!"
"006","(%촀\0Vabbè, n촁, contento
tu, contenti tutti.
\0( (촀\0Scusa se ti ho
messo in crisi, n\0!"
"007","(&촀\0Per vantarmi? Io?
\0( (
촀\0Ah, ma certo!
\0(
(촀\0Che senso avrebbe, altrimenti? Ecco
perché adoro le canotte attillate!"
"008","('촁\0
\0P촅(촀\0E sì. Indossi anche adesso un bel
capo attillato. 
\0(Sei sicuro che al tuo
cervello arrivi abbastanza ossigeno?촇(%촃\0(촂\0(촃"
"009","(촀\0Aspetta, fammici pensare un attimo.
\0(
(
촀\0OK, ehm, voglio degli addominali
d'acciaio perchén\0\0\0\0(촀\0Ci sono! Perché mi fanno sentire
bene e perché voglio che siano
un esempio di muscolosità.
\0( (촀\0Fiuuu!"
"010","(촀\0Mi sembra una spiegazionen\0\0
passabile. (촀\0Non volevo farti venire
una crisi esistenziale, n\0!"
"011","($촀\0Ehi, n촁. Stai SEMPRE
ad allenarti.
\0( (&촀\0E io mi chiedo da una
vita: 
\0perché?"
"012","(촀\0Lo faccio per i muscoli,
n촀!
\0( (5촀\0Per i bicipiti e i
tricipiti!"
"013","(%촀\0Ho capito, man\0\0
\0(9촀\0 perché? Cosa te ne
fai di bicipiti e tricipiti enormi?"
"014","(촀\0Ah! Non me l'ha mai chiesto
nessuno, finora. 
\0Ecco, vedin\0\0(
촀\0 ehm,
come diren\0\0
\0( (촀\0Uffa! 
\0Non lo so!\0\0(촀\0Perché sollevo pesi? A che mi
serve esercitare i bicipiti con
tutti quei manubri?
(촀\0Aiutami a trovare una risposta, n\0! Perché voglio una montagna di muscoli? 
\0Perché?"
"014_a","Per te stesso!"
"014_b","Per vantartene."
"014_c","('촀\0Non chiederlo a me..."
"015","(%촀\0Eh? La montagna di muscoli è per
me?
\0( (촀\0Ma certo, hai ragione!\0\0()촀\0Grazie a loro, fare le pulizie è molto
più semplice!
\0( (촀\0Sollevo il divano con
una sola mano e pulisco sotto!"
