"label","text"
"001","('촀\0Non capisco come fai a svegliarti così presto, n촁. Qual è il segreto?"
"002","()촀\0Oh, non c'è nessun segreto o trucco,
vado solo a letto presto."
"003","(촀\0Ah ah ah! Vai a letto presto? Ma
è assun\0\0
\0( 촀\0 ah, dicevi sul serio.\0\0(촀\0Ehm, non credo di poter adottare
questa abitudine. Non c'è un altro
modo?"
"004","(&촀\0Un altro modo per svegliarsi presto?
Ehmn\0\0 non saprei!
\0( 초Tu che ne pensi,
n\0?촆"
"004_a","A letto presto e basta."
"004_b","(%촀\0Bevi caffè!"
"004_c","(촀\0Non dormire mai!"
"005","촇(촀\0Vedi? 촅
\0Andare a letto presto è l'unico
metodo possibile, n\0. Ed
è anche semplicissimissimissimo!"
"006","( 촀\0Eh? Hai deciso di stare dalla sua parte, n\0?"
"007","(촀\0Posso darti una mano io, n촀.\0\0촂((촀\0Ho delle ottime tisane e libri
rilassanti."
"008","촃('촀\0A meno che in questi libri non ci
siano draghi o robot che insegnano
a rilassarmi, puoi tenerteli.
(%촀\0Però potrei provare le tisane!(촃\0(촂\0(촃"
"009","(촀\0Sì, potrebbe funzionare. Una tazza
di caffè fumante al mattino dà
sicuramente la carica giusta!"
"010","(;촀\0
\0Ne prendo già una dozzina al giorno!촁(촃\0
\0
Credi davvero che un caffè al mattino
possa fare effetto?(촃\0(촂"
"011","촄(촀\0Una dozzina al giorno?!
\0 Accipicchia, n촀,
\0 bevi decisamente troppo caffè!\0\0()촀\0Forse è per questo che non riesci
a dormire.
\0 Se ne prendessi di meno,
\0
andresti a letto prima!"
"012","촃(7촀\0Ti assicuro che se prendessi meno
caffè,
\0 nel giro di qualche giorno mi
caccerebbero da n!\0!(촂\0(촃"
"013","(촀\0Ah ah! Stai scherzando, vero n\0? Non dormire mai? Non è possibile!"
"014","촃(촀\0
\0Invece è un'idea geniale!촇 Sono già
un animale notturno,
\0 quindi perché
non stare sempre sveglia?
\0( (촀\0Che idea!(촀"
"015","(촀\0Ma no, n촀! 촂
\0Il sonno è
molto importante!\0\0(촀\0È meglio accettare che svegliarsi
presto non fa per te.(촂\0(촃"
"101","(촀\0Su quest'isola ci sono tanti fiori che
non ho mai piantato!
\0( (촀\0Non vedo l'ora
di sporcarmi le zampe di terra!"
"102","(촀\0Pianteresti 2\0촀 per me?
\0 Mi servirebbe per guarnire un piatto di 촀n"
"103","(촀\0Aspetta, fammi capiren\0\0\0\0(촀\0Vuoi che mi spacchi la schiena a coltivare 2\0촀n\0\0 per guarnirci 2\0촀?"
"104","(
촀\0Beh, sìn\0\0 ma mi basterebbe soltanto
un fiore, dopotutto."
"105","('촀\0Neanche per sogno!
\0 I fiori sono miei
amici,
\0 non li faccio finire sulla tavola
di nessuno!
( 촀\0Aspetta un attimon\0\0 Hai detto ""⁠촀⁠""?
\0 (1촀\0Beh, un piatto così potrebbe meritarsi un fioren"
"106","(촀\0Merci, merci, merci!
\0 Stavo pensando
anche di aggiungerci una spruzzatina
di salsina a base di n촀."
"107","(;촀\0Man\0\0 che idea! 
\0Niente male!
\0 Senti,
hai detto che ti serviva solo un fiore, giusto?"
"108","(%촀\0E per dessert potrei preparare 2\0촀!
\0( (촀\0Oh, vedrai che bontà, n촀!"
"201","(촀\0n\0\0 Così mi sono avvicinata di
soppiatto e ho gridato a pieni
polmoni.\0\0(!촀\0Ehi... 
\0n\0!\0\0(촀\0Gah ah ah! Se la stanno ancora
filando!"
"202","(촀\0Tu sì che sei una vera dura, n촀.
\0( (촀\0Ti invidio!\0\0(8촀\0Ehi, chen\0\0 ne dici se anch'io comincio
a dire ""n\0""? Voglio essere
una dura come te!"
"203","( 촀\0Eh?
\0( ('촀\0Non credo che tu sia abbastanza
dura, n촁. Chi meglio
di me può dirlo, n\0!"
"204","(촀\0Cosa? (촀\0Ma no, guarda quanto posso
essere duran\0\0
\0 (!촀\0n\0!"
"205","(;촀\0OK, niente male.
\0( (6촀\0Dillo di nuovo!"
"206","(촀\0Certo. Apri bene le orecchien\0\0
\0
(!촀\0n\0!"
"207","(촀\0Uhm, beh, anch'io posso sbagliarmi.
\0 Sei una dura, puoi dire n\0 tutte le volte che vuoi, n\0!"
