"label","text"
"001","촃(촀\0Oh,
\0 su
\0 dai! (촀\0Vai lì, li prendi, esci e
poi li lasci.
\0( (%촀\0Che ci vuole?"
"002","(9촀\0Certo, tu parli sempre come se
tutto fosse così facile, man\0\0

\0(+촀\0Ugh. Disgustoso. 
\0Non ce la faccio."
"003","('촀\0Sono INSETTI, n촁!
\0 Cosa possono mai farti?\0\0()촀\0Nella peggiore delle ipotesi,
\0 potresti
FORSE sentirli strisciare sulle mani."
"004","(촀\0Oh, mamma! 
\0Ho una repulsione
pern\0\0 Sono scioccata!
\0 Non ce la
faccio, è più forte di me!\0\0(8촀\0Non esiste un altro modo per far
uscire quein\0\0 mostri a sei zampe
da casa mia?"
"005","(7촀\0Ah!
\0 No, a meno che tu non voglia
imbrattare la tua roba con budella
di insetti!"
"006","(	촀\0Mi rifiuto, n촀!
\0 Non posso accettare il fatto che non esista un altro modo per liberarsene!\0\0초(촀\0Sono sicura che anche a te sia capitata una simile situazione, n\0.촆
\0(%촁\0 Illuminaci!\0\0(촀\0Cosa fai quando hai la casa invasa
dagli insetti?"
"006_a","Li prendo con le mani."
"006_b","Io non li tocco!"
"006_c","Nuovi coinquilini! Uau!"
"007","(
촀\0No!
\0 Mai
\0 e poi mai!
\0( 촅Non ho
nessuna intenzione di toccare
quelle disgustose creature!"
"008","촅(5촀\0Beh, allora ti toccano le budella!
\0 È ora di darsi da fare. Ti consiglio di usare una rivista, n촁!"
"009","(촀\0Oh, mamma! No! 
\0('촀\0Prima di tutto,
\0
non ho né il coraggio, né una rivista
adatta, per fare una cosa cosìn\0\0\0\0E poin\0\0(촀\0 le interiora di insetti non
si addicono assolutamente al mio
elegante arredamento!\0\0(촀\0Piuttoston\0\0 trasformo casa mia in
una mostra di insetti!\0\0(촀\0Chissà se i musei accettano
donazioni di case interen"
"010","( 촀\0Come no? Alloran\0\0 ti trasferisci? 
\0E
abbandoni la casa con tutti i tuoi
vestiti?
\0 Perdinci! È impensabile!
촅
\0(촀\0Gli agenti immobiliari ti adoreranno!(%촁\0\0\0(\0촀\0Comunquen\0\0 dubito che qualcuno
comprerebbe una casa infestata
dagli insetti!
\0( ('촀\0Terribile, n\0!"
"011","촇(
촀\0Scommetto che qualcuno invece la
comprerebben\0\0
\0 pensando che siano
parte di un arredamento originale!"
"012","('촀\0Disgustoso! Che facciano pure.
\0(
(촀\0Io sopporterei a malapena UNA
compagna di stanza.\0\0Figuriamoci migliaian"
"013","(\0촀\0Stai insinuando chen\0\0(&촀\0 dovrei invitarli
a prendere il tè e poi farli restare ad
arredarmi la casa?촅
\0( ('촀\0Mai e poi mai!"
"014","(촀\0촇AH AH AH!
\0 Beh, se non li puoi battere, unisciti a loro!
\0 Giusto, n\0?(%촁"
"015","촄(
촀\0E poi, dove dovrei trovare delle tazze
da tè così piccole?!"
"021","촃()촀\0Voglio soltanto dirti di lasciarli in
pace!
\0 Cosa potrebbero mai fare di
male?"
"022","('촀\0Cosa?!
\0 Non ho intenzione di lasciare
quegli esseri orribili a sei, otto, cento
o mille zampe infestare casa mia!\0\0(촀\0Certo,
\0 finora hanno occupato solo
il giardinon\0\0 ma presto si metteranno
in marcia anche verso la casa!"
"023","(
촀\0E qual è il problema?
\0 Se uno si
azzarda a entrare, lo prendi con le
mani e lo accompagni fuori!"
"024","(촀\0Conn\0\0 c-con le m-mani?
\0 Argh!

\0Non ci penso proprio!"
"025","(%촀\0Senti, n촁,
\0 se vuoi un giardino veramente ""in"",
\0 devi tenerci un paio di insetti.\0\0(촀\0Tra l'altro ci sono anche insetti che
fanno fiorire i giardini!"
"026","(촀\0Sinceramente non lo son\0\0\0\0초(9촀\0n\0, tu cosa ne pensi? 
\0촆Dovrei veramenten\0\0 lasciare che gli insetti m'infestino il giardino?"
"026_a","Sì! Lasciali fare!"
"026_b","No, non lasciarli!"
"026_c","Scordati il giardino!"
"027","(촀\0No, anche tun\0\0?
\0( (촀\0E va bene, 
\0촅FORSE
alcuni insetti
\0 possono essere utili
per avere un giardino florido.\0\0(:촀\0Potrei pensare di assumerne alcuni
per questo compito.
\0( ('촀\0Ma dovrebbero
lavorare sodo e rispettare le regole!"
"028","촃(%촀\0Oh, rispettare le regole, sì, giusto!촇
\0
(
촀\0Mmmh, le regole loro di soliton\0\0\0\0(촀\0Comunque sia,
\0 (촀\0avrai un giardino
meraviglioso e te lo invidieranno
tutti, n\0!"
"029","촄(촀\0E va bene. Questa volta voglio
fidarmi.
\0( (9촀\0Ma se vedo un solo insetto
in cucinan\0\0\0\0(
촀\0Anzi, vuoi sapere una cosa? 
\0Nel
frattempo comprerò degli sgabelli
altissimi su cui potermi arrampicare."
"030","(8촀\0Infatti è proprio quello che vorrei
fare! Ma non so da dove iniziare.
\0
촅Sono già dappertutto!"
"031","촇(
촀\0Forse possiamo chiedere agli altri
di aiutarci e catturare gli insetti
con i nostri retini, n\0?"
"032","(촀\0Potrebbe funzionare, n\0!
(\0촀\0Ohn\0\0
\0 (촀\0ma poi la gente calpesterebbe
tutto! No. 
\0Inaccettabile.\0\0('촀\0Io sto cercando di riprendermi il
mio giardino, non di creare spazio
per un parcheggio."
"033","( 촀\0Vuoi dire che dovrei dire addio al mio
giardino e lasciare che le erbacce
crescano ovunque?
\0(촂\0
\0 촅Mmmhn"
"034","촃('촀\0Non ascoltare n\0.\0\0(촀\0Non è male avere un giardino!촇
\0( ()촀\0Certo,
richiede un sacco di lavoro, ma dà
molta soddisfazione, n\0!"
"035","(촀\0È vero.
\0 Ma ora anche se ci dedico
parecchio del mio tempo e delle mie
energien\0\0
(촀\0In cambio ho solo dei gran guai."
"101","(&촀\0Perché fai quella faccia, n촁? 
\0Tutto a posto?"
"102","(9촀\0Sto pensando a un modo per dare 2\0 n!\0 un tocco più elegante.\0\0(촀\0Ma dubito di riuscircin"
"103","( 촀\0Cosa dici mai? Ma se n!\0 è già il massimo!\0\0(촀\0Abbiamo delle onde per il surf,
\0 aria
pulita,
\0 abitanti che amano divertirsin\0\0
Cosa si può volere di più?"
"104","(촀\0Sono certa che n!\0 potrebbe spiccare in termini di eleganza.\0\0()촀\0Facciamo un esempion\0\0 tu!"
"105","(촀\0Che ci fai con me come esempio, n촁? Io ci andrei 
\0piano
\0 con gli esempi."
"106","( 촀\0Oh,
\0 voglio diren\0\0
\0((8촀\0 ritengo che tu abbia
un portamento che potrebbe risultare
più raffinaton\0\0\0\0(4촀\0Diciamo, 
\0un po' meno punk e un po'
più musica classica. E-ecco tutto."
"107","(	촀\0PIÙ
\0 COSA?!\0\0(촀\0Sentimi bene,
\0 perché non voglio
ripeterlo un'altra volta.\0\0(9촀\0La nostra n!\0 è perfetta così com'è.\0\0()촀\0È vero che ci sono abitanti vestiti
alla moda, altri meno.
\0 Ma devi
rispettare le scelte di tutti!\0\0('촀\0Se vai in giro a dire che devono
cambiare, si arrabbieranno.\0\0(%촀\0Lascia stare n!\0 e i suoi abitanti e tutti,
\0 te compresa,
\0( (촀\0saranno più felici, n\0."
"201","( 촀\0Posso essere onesta con te, n촁?
\0(\0\0('촀\0Ricevere dei complimenti da te
suona un po'n\0\0 strano. 
\0(촀\0Starai mica
male, n\0?"
