"label","text"
"001","<"
"001_01","(촀\0어머, 안녕하세요!
\0
(\0촀\0오늘도 밤하늘의 별이 참 아름답네요!"
"002","(촀\0안녕하세요, n\0님!
\0
($촀\0오늘 밤하늘을 보셨나요?
\0(
(촀\0별이 아주 많답니다!
(%촀\0이 아름다운 광경을
\0
(촀\0함께 즐겨요!"
"003","(촀\0맞다!
\0<
(\0촀\0또 별과 관련된 레시피를 발견해서
\0
(%촀\0메모해 뒀어요!\0\0(\0촀\0제가 드리는 선물이에요
\0
($촀\0한번 만들어보세요!"
"004","(촀\0그럼
\0 멋진 밤 보내시길 바랄게요!"
"010","<"
"010_01","(촀\0\0 스틱\0￿으로 하늘을 올려다보는 동안
\0
별똥별이 보이면 
\0(1촀\0\0\0￿로
\0
소원을 빌 수 있답니다!
\0(\0촀\0\0\0별똥별이 사라지기 전에
\0
(%촀\0무사히 소원을 비는 데 성공하면
\0
(;촀\0좋은 일이 생길지도 몰라요!
\0(촀"
"010_02","(%촀\0이 n \0에서 보는 별똥별은
\0
(;촀\0짧은 시간 동안 연달아 떨어지는 일이
\0
많은 것 같아요!\0\0(9촀\0별똥별을 하나 놓쳤다면
\0
(%촀\0하늘을 올려다본 채 다음 별똥별이
떨어지길 (촀\0기다려보세요!"
"010_03","(%촀\0n\0님은
\0
(\0촀\0별자리마다 얽힌 이야기가 있다는 거
\0
($촀\0아시나요?\0\0(8촀\0별자리와 관련된 물건을 보여주시면
\0
제가 별자리 이야기를
\0
(\0촀\0아는 대로(촀\0 들려드릴게요\0\0(9촀\0그런데 
\0(촀\0제가 이과라서 그런지
\0
잘 이해되지 않는 이야기가 많더라구요
\0(
(7촀\0그래서 제대로 설명할 자신은 없지만n"
"011","(&촀\0어머, 
\0무슨 일이세요?"
"011_a","이걸 봐줘!"
"011_b","이야기하자"
"012","(:촀\0이건n\0\0
\0
(%촀\0}\0\02이\0라고
\0
하는군요!"
"013","(촀\0그럼
\0 멋진 밤 보내시길 바랄게요!"
"014","(촀\0맞다! 
\0((%촀\0얼마 전에 별이
\0 유독 아름답게
빛나던 밤이 있었는데 그 다음날 아침에
\0
(9촀\0이걸 주웠어요
(촀\0너무 예쁘더라구요
\0
n\0님께도(\0촀\0
($촀\0나눠드릴게요!"
"051","(
촀\0염소자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0어느 날 나일강 기슭에서
\0
신들이 연회를 즐기고 있었는데
\0
(9촀\0티폰이라는 괴물이 나타났어요\0\0(\0촀\0깜짝 놀란 신들은
\0 동물로 변해 도망갔지만
\0
염소로 변해 강에 뛰어든 목양신 판은
\0
(:촀\0하반신이 물고기가 되고 말았답니다\0\0()촀\0그걸 보고 감명받은 제우스가
\0
그 모습을 별자리로 만들고
\0
(\0촀\0염소자리라는 이름을 붙였다고 하네요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0변신에 실패한 모습이 기록되는 바람에
\0
(촀\0판은
\0 좀 속상했을지도 모르겠어요n"
"052","(
촀\0물병자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0먼 옛날 올림포스에서는
\0 헤베라는 소녀가
\0
(%촀\0신들에게 술을 따르는 일을 맡고 있었어요
\0
(9촀\0헤베가 결혼하면서 후임이 필요하게 됐죠\0\0(\0촀\0헤베의 아버지 제우스는
\0 독수리로 변해서
\0
(:촀\0후임을 찾아 강제로 데려왔는데
\0
(;촀\0가니메데라는 엄청난 미소년이었답니다(\0촀\0\0\0이 일은 아주 명예로운 일이라
\0()촀\0
가니메데의 부모님도 그 모습을 볼 수 있게
\0
물병을 든 모습의 별자리로 만들었다네요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0갑자기 납치돼서
\0 일을 떠맡게 되다니
\0
(촀\0너무 잘생겨도 고생이네요n"
"053","(
촀\0물고기자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0어느 날 나일강 기슭에서
\0
신들이 연회를 즐기고 있었는데
\0
(9촀\0티폰이라는 괴물이 나타났어요\0\0(\0촀\0신들이 허둥지둥 도망가는 와중에
\0
(%촀\0아프로디테는 아들 에로스와 떨어지지
않도록
\0 몸을 끈으로 묶었답니다\0\0()촀\0그리고 물고기로 변신해서 도망쳤는데
\0
두 물고기가 끈으로 연결된 모습이
\0
물고기자리가 되었다고 하네요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(9촀\0아프로디테는 사랑과 미의 여신이잖아요
\0
(
촀\0원래 모습으로 별자리가 됐다면 좋았을 텐데요"
"054","(
촀\0양자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0어느 나라의 왕과 왕비 사이에
\0
(%촀\0프릭소스와 헬레네라는
\0
쌍둥이 남매가 태어났어요\0\0(:촀\0그런데 
\0왕과 왕비는 헤어지고 말았고
\0(
(촀\0새로 온 왕비는 남매를 예뻐하지 않고
\0
('촀\0오히려 못살게 굴었죠\0\0(9촀\0새 왕비의 음모에 빠진
\0(촀\0 남매가
목숨의 위기에 처한
\0 그 순간\0\0()촀\0친엄마인 전 왕비가
\0 제우스에게 부탁해
보낸
\0 황금색 양이 하늘에서 내려왔고n\0\0\0\0(촀\0남매를 태우고
\0 하늘 높이 날아갔어요
\0(
(\0촀\0그 황금 양이 바로 지금의 양자리라고 해요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(:촀\0그건 그렇고 제우스는
\0(7촀\0
별자리 이야기에
\0 자주 등장하는 인물이에요n"
"055","(
촀\0황소자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0어느 나라에
\0 에우로페라는
\0
(촀\0아주 아름다운 공주님이 있었어요\0\0(\0촀\0어느 날 에우로페가 시종들과 함께
\0
바닷가의 목장에서 놀고 있는데
\0
(9촀\0어디선가 소 한 마리가 나타났답니다\0\0(%촀\0사람을 너무 잘 따르는 소라서
\0
에우로페가 살짝 등에 타보자
\0(촀\0 그 소는
갑자기 바다 너머까지 달려갔죠\0\0(9촀\0그 소는 사실 제우스인데
\0
()촀\0아름다운 에우로페를 아내로 맞고 싶어서
\0
강제로 데려간 거였답니다\0\0(\0촀\0그때 그 소의 모습이 황소자리가 되었고
\0
(%촀\0에우로페가 납치당한 대륙은
\0 에우로페의
이름을 따서 유럽이라고 불리게 됐다네요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(:촀\0제우스도 참 
\0(촀\0너무한 거 같아요n"
