"label","text"
"001","(촀\0Salut, salut ! 
\0(%촀\0Bienvenue dans notre
porte d'accès vers les cieux bleus,
\0
(촀\0l'\0aéroport 2
de d'⁠

\0n	\0

\0￿ !
(촀\0Très heureux de te rencontrer,
\0 moi
c'est \0Morris\0￿, personnel au sol de la
Dodo Airlines.\0\0Chez Dodo Airlines, 
\0((촀\0on reste au soln\0\0
\0
(촀\0pour mieux assurer ton vol."
"001_01","(%촀\0Si tu veux visiter une autre île ou
inviter des amis sur celle-ci, 
\0c'est
ici que ça se passe !"
"001_02","(%촀\0Si tu veux visiter une autre île, inviter
des amis sur celle-ci, ou partir en
escapade, 
\0c'est ici que ça se passe !"
"001_03","(촀\0Oh ! Et notre aéroport propose aussi
un service \0postal\0￿. 
\0(6촀\0Parfois, on dit
mieux les choses avec une lettre !\0\0()촀\0Si tu veux envoyer un courrier, c'est
à ta droite que ça se passe.\0\0(촀\0On a un \0présentoir de cartes\0￿ sur
lequel tu trouveras sûrement ton
bonheur !"
"001_03_01","(:촀\0À proposn\0\0
\0 tu es 
\0(&촀\0n\0, n'est-ce pas ?\0\0(촀\0C'est une petite île. 
\0((촀\0Les nouvelles
circulent vite !"
"001_03_02","Figure-toi que \0Tom Nook \0￿m'a confié
un \0ticket Miles Nook\0￿ au nom den\0\0
« n\0 ». (촀\0
\0Il est à toi !
Si tu veux l'utiliser,
\0 tu n'as qu'à
prononcer les mots magiques
\0
(""촀\0« \0Je veux voyager \0￿», OK ?"
"001_03_03","(%촀\0Comme tu le vois, on propose pas
mal de services ici, 
\0(촀\0mais seuls les
résidents peuvent en bénéficier.
()촀\0Tu peux vivre dans une tente si tu
veuxn\0\0 mais il faut vivre sur l'île,
\0
OK ?\0\0(촀\0Reviens me voir quand tu te seras
installé2\0e."
"001_03_04","n\0\0 (7촀\0Désolé, je jacasse, je jacasse,
alors que tu as de la compagnie
sur le feu.\0\0Écoute, ($촀\0si tu veux visiter une autre
île ou inviter quelqu'un ici,
\0 reviens
me voir quand tu seras seul2\0e !"
"001_04","(\0촀\0À part çan\0\0 tu as quelque chose à me
dire, n\0 ?"
"001_04_a","Je veux voyager."
"001_04_b","Recevoir des visiteurs."
"001_04_c","('촀\0Je n'ai besoin de rien."
"002","(촀\0Salut, salut ! 
\0(%촀\0Bienvenue dans notre
porte d'accès vers les cieux bleus,
\0
(촀\0l'\0aéroport 2
de d'⁠

\0n	\0

\0￿ !
(&촀\0Qu'est-ce que je peux faire pour toi ?"
"002_a","Je veux voyager."
"002_b","Recevoir des visiteurs."
"002_c","('촀\0Laisse tomber."
"003","(촀\0Dis-moi tout !
\0( (&촀\0Comment puis-je
t'être utile ?"
"003_a","Je veux voyager."
