"label","text"
"101","( 촀\0Ah ! 
\0C'est la première fois que tu
joues avec des amis ? 
\0(촀\0Tiens, j'ai
justement une appli pour toi !\0\0(%촀\0Ça s'appelle \0Meilleurs amis\0￿, et en
toute objectivité, c'estn\0\0
\0((촀\0 la meilleure
appli du monde.
(촀\0Son installation ne prend que
quelques secondes. 
\0(&촀\0Tu me montres
ton NookPhone ?"
"111","(촀\0Et voilà, c'est fait ! 
\0(()촀\0L'appli contient
tout ce dont tu as besoin, 
\0il te suffit
de l'ouvrir quand tu es avec un ami."
"220","( 촀\0Oh, une seconde ! 
\0((촀\0On dirait qu'il n'y
a personne dans ta liste d'amis sur
cette console Nintendo Switch.\0\0(촀\0Si tu veux jouer avec des amis via
Internet, tu dois d'abord les ajouter
à ta liste d'amis !"
"300","(&촀\0Dis-moin\0\0 qui veux-tu inviter ?"
"300_a","Tous mes amis !"
"300_b","Inviter par Dodo Code™."
"300_c","Laisse tomber."
"301","(&촀\0Dis-moin\0\0 qui veux-tu inviter ?"
"301_a","Tous mes amis !"
"301_b","Mes meilleurs amis."
"301_c","Inviter par Dodo Code™."
"301_d","Laisse tomber."
"400","(촀\0Oh, on dirait que c'est la première
fois que tu envoies un Dodo Code™,
\0(\0촀\0
alors laisse-moi te briefer.
()촀\0Quand j'en aurai fini, je te donnerai
un code à cinq caractères.\0\0($촀\0Il te suffira de le partager avec les
gens que tu veux inviter, ce sera leur
sésame pour venir te voir.
( 촀\0Oh, mais tu dois aussi savoir que ce
code ne sera valable que le temps de
CETTE visite.
\0(
(촀\0La prochaine fois, je te
communiquerai un autre code."
"401","(&촀\0Alors, qui veux-tu inviter avec ton
Dodo Code™ ?"
"401_a","Juste mes amis."
"401_b","Un max de monde !"
"402","(&촀\0Alors, qui veux-tu inviter avec ton
Dodo Code™ ?"
"402_a","Juste mes amis."
"402_b","Mes meilleurs amis."
"402_c","Un max de monde !"
"403","Je me dois de t'informer qu'avec
cette méthode, 
\0(9촀\0tu risques de laisser
entrer de parfaits inconnus.
(&촀\0C'est bien ce que tu veux ?"
"403_a","Ouais, tout le monde."
"403_b","En fait, que mes amis."
"403_c","Laisse tomber."
"405","(촀\0Cette fois-ci, ton Dodo Code™ est :
\0
\0n\0\0￿.\0\0()촀\0Donne-le à tous ceux que tu veux
inviter et(촀\0 les portes leur seront
grandes ouvertes !"
"500","(&촀\0Comment veux-tu choisir ta destination ?"
"500_a","Dans ma liste d'amis."
"500_b","Avec un Dodo Code™."
"500_c","Laisse tomber."
"550","(촀\0Oh, la tuilen\0\0 (촀\0On dirait qu'il y a
quelque chose qui coincen"
"600","($촀\0Tu as un Dodo Code™ pour moi ?"
"700","Arghn\0\0 (4촀\0C'est un peu délicat à dire,
\0
alors je vais essayer de ne pas y aller
par quatre chemins.
Allez,
\0 je me lancen\0\0\0\0(촀\0Apparemment, il y a quelque chose
dans ton passeport qui viole le
code de conduite Nintendo.
(촀\0Si quelqu'un regarde ton passeport
pendant que vous jouez ensemble,
\0(9촀\0
tu risques d'avoir des problèmes.
(촀\0Notre but, c'est que vous jouiez tous
ensemble dans un environnement
convivial et sain.
\0
Alors tu pourrais modifier ton
passeport ? (촀\0Ensuite, reviens me
voir et je te laisserai passer."
