"label","text"
"001_a","Multijoueur local."
"001_b","Jeu en ligne."
"001_c","Laisse tomber."
"002_a","Multijoueur local."
"002_b","Jeu en ligne."
"002_c","Laisse tomber."
"003_a","Accès libre !"
"003_b","Paramétrer un code."
"003_c","Laisse tomber."
"004_a","Je veux voyager."
"004_b","Recevoir des visiteurs."
"004_c","('촀\0Je n'ai besoin de rien."
"004_d","('촀\0Ça ira, merci."
"005_a","Aller voir quelqu'un."
"005_b","\0Ticket Miles Nook\0￿"
"005_c","Aller sur l'île de Joe."
"005_d","Laisse tomber."
"006_a","En route !"
"006_b","Je peux en savoir plus ?"
"006_c","Laisse tomber."
"007_a","Cherche encore !"
"007_b","OK, je repasserai."
"007_c","Oui !"
"007_d","Laisse tomber."
"007_e","Tu peux revérifier ?"
"007_f","Qu'est-ce qui se passe ?"
"007_g","Je réessaierai plus tard."
"008_a","(\0촀\0Réessayer."
"008_b","Laisse tomber."
"009_a","Okidodoki !"
"009_b","Laisse tomber."
"010_a","Oui, c'est ça."
"010_b","Euh, laisse tomber."
"013_a","Ouvre l'accès, stp."
"013_b","Ferme l'accès, stp."
"013_c","J'ai oublié mon Dodo Code™."
"013_d","J'ai oublié mon Dodo Code™."
"013_e","Désactiver communication."
"013_f","En fait, je veux voyager."
"013_g","('촀\0Merci, tout va bien."
"014_a","Tous mes amis !"
"014_b","Mes meilleurs amis."
"014_c","Inviter par Dodo Code™."
"014_d","Laisse tomber."
"015_a","Juste mes amis."
"015_b","Mes meilleurs amis."
"015_c","Un max de monde !"
"016_a","Ouais, tout le monde."
"016_b","En fait, que mes amis."
"016_c","Laisse tomber."
"017_a","(\0촀\0Je veux rentrer."
"017_b","('촀\0Ça ira, merci."
"101_a","Un habitant de l'île."
"101_b","M2
ona moi du futur."
"101_c","Un ami."
"102_a","Oui !"
"102_b","Pas maintenant."
"103_a",""
"103_b","Jeter."
"103_c",""
"500_a","Dans ma liste d'amis."
"500_b","Avec un Dodo Code™."
"500_c","Laisse tomber."
