"label","text"
"001_a","Multijoueur local."
"001_b","Jeu en ligne."
"001_c","Laisse tomber."
"002_a","Multijoueur local."
"002_b","Jeu en ligne."
"002_c","Laisse tomber."
"003_a","Accès libre !"
"003_b","Paramétrer un code."
"003_c","Laisse tomber."
"004_a","Je veux voyager."
"004_b","Recevoir des visiteurs."
"004_c","('촀\0Je n'ai besoin de rien."
"004_d","('촀\0Ça ira, merci."
"005_a","Aller voir quelqu'un."
"005_b","\0Ticket Miles Nook\0￿"
"005_c","Aller sur l'île de Joe."
"005_d","Laisse tomber."
"006_a","En route !"
"006_b","Je peux en savoir plus ?"
"006_c","Laisse tomber."
"007_a","Cherche encore !"
"007_b","OK, je repasserai."
"007_c","Oui !"
"007_d","Laisse tomber."
"007_e","Tu peux revérifier ?"
"007_f","Qu'est-ce qui se passe ?"
"007_g","Je réessaierai plus tard."
"008_a","Réessayer."
"008_b","Laisse tomber."
"009_a","Okidodoki !"
"009_b","Laisse tomber."
"010_a","Oui, c'est ça."
"010_b","Euh, laisse tomber."
"011_a","Fermer l'accès."
"011_b","Laisser ouvert."
"012_a","Ouvrir l'accès."
"012_b","Laisser fermé."
"013_a","Ouvre l'accès, stp."
"013_b","Ferme l'accès, stp."
"013_c","J'ai oublié mon Dodo Code."
"013_e","Désactiver communication."
"013_f","En fait, je veux voyager."
"013_g","('촀\0Merci, tout va bien."
"017_a","Je veux rentrer."
"017_b","('촀\0Ça ira, merci."
"101_a","Un habitant de l'île."
"101_b","M2
ona moi du futur."
"101_e","Laisse tomber."
"102_a","Oui !"
"102_b","Pas maintenant."
"103_a",""
"103_b","Jeter."
"103_c",""
