"label","text"
"101","(""촀\0好了，
\0你可以说了。n\0。
"
"102","(:촀\0好了，
\0我来听听你要说什么。(촀\0n\0。
"
"103","(촀\0好，
\0继续吧。n\0。
"
"201","<"
"201_01","(촀\0噢，
\0n\0啊！
\0
(\0촀\0我先站起来，你等一下。n\0。"
"201_02","(촀\0怎么啦，
\0n\0？
\0
(\0촀\0你等等，我现在站起来。n\0。"
"201_03","(촀\0n\0，
\0你找我有事啊？
\0
( 촀\0n\0\0嗯，
\0(\0촀\0坐着听你说也不太好。n\0。"
"202","<"
"202_01","(촀\0噢，
\0n\0啊！
\0
(\0촀\0我先站起来，你等一下。n\0。"
"202_02","(촀\0怎么啦，
\0n\0？
\0
(\0촀\0你等等，我现在站起来。n\0。"
"202_03","(촀\0n\0，
\0你找我有事啊？
\0
( 촀\0n\0\0嗯，
\0(\0촀\0坐着听你说也不太好。n\0。"
