"label","text"
"00000","2\0Ȃ촄Holztür"
"00002","2\0Ȃ촄Holztür"
"00003","2\0Ȃ촄Eisentür"
"00004","2\0Ȃ촄Eisentür"
"00005","2\0Ȃ촄Beschlagtür"
"00006","2\0Ȃ촄Beschlagtür"
"00009","2\0Ȃ촄Feldertür"
"00010","2\0Ȃ촄Feldertür"
"00014","2\0Ȃ촄Japan-Tür"
"00015","2\0Ȃ촄Japan-Tür"
"00016","2\0Ȃ촄Fenstertür"
"00017","2\0Ȃ촄Fenstertür"
"00018","2\0Ȃ촄Gitterdekotür"
"00019","2\0Ȃ촄Gitterdekotür"
"00020","2\0Ȃ촄Fernost-Tür"
"00021","2\0Ȃ촄Fernost-Tür"
"00022","2\0Ȃ촄Weiß-Einfachtür"
"00023","2\0Ȃ촄Weiß-Einfachtür"
"00026","2\0Ȃ촄Weiß-Designtür"
"00027","2\0Ȃ촄Weiß-Designtür"
"00028","2\0Ȃ촄Standardtür"
"00029","2\0Ȃ촄Standardtür"
"00030","2\0Ȃ촄Langfenstertür"
"00031","2\0Ȃ촄Langfenstertür"
"00032","2\0Ȃ촄Braun-Gittertür"
"00033","2\0Ȃ촄Braun-Gittertür"
"00034","2\0Ȃ촄Rustikaltür"
"00035","2\0Ȃ촄Rustikaltür"
"00040","2\0Ȃ촄Ahorn-Gitterdekotür"
"00041","2\0Ȃ촄Grün-Gitterdekotür"
"00042","2\0Ȃ촄Hellblau-Gitterdekotür"
"00043","2\0Ȃ촄Rosa-Gitterdekotür"
"00044","2\0Ȃ촄Weiß-Gitterdekotür"
"00045","2\0Ȃ촄Ahorn-Gitterdekotür"
"00046","2\0Ȃ촄Grün-Gitterdekotür"
"00047","2\0Ȃ촄Hellblau-Gitterdekotür"
"00048","2\0Ȃ촄Rosa-Gitterdekotür"
"00049","2\0Ȃ촄Weiß-Gitterdekotür"
"00050","2\0Ȃ촄Schwarz-Designtür"
"00051","2\0Ȃ촄Rot-Designtür"
"00052","2\0Ȃ촄Rosa-Designtür"
"00053","2\0Ȃ촄Blau-Designtür"
"00054","2\0Ȃ촄Schwarz-Designtür"
"00055","2\0Ȃ촄Rot-Designtür"
"00056","2\0Ȃ촄Rosa-Designtür"
"00057","2\0Ȃ촄Blau-Designtür"
"00058","2\0Ȃ촄Dunkelbraun-Gitterdekotür"
"00059","2\0Ȃ촄Dunkelbraun-Gitterdekotür"
"00060","2\0Ȃ촄Grau-Gitterdekotür"
"00061","2\0Ȃ촄Grau-Gitterdekotür"
"00062","2\0Ȃ촄Ahorn-Langfenstertür"
"00063","2\0Ȃ촄Grün-Langfenstertür"
"00064","2\0Ȃ촄Blau-Langfenstertür"
"00065","2\0Ȃ촄Gelb-Langfenstertür"
"00066","2\0Ȃ촄Rot-Langfenstertür"
"00067","2\0Ȃ촄Weiß-Langfenstertür"
"00068","2\0Ȃ촄Schwarz-Langfenstertür"
"00069","2\0Ȃ촄Ahorn-Langfenstertür"
"00070","2\0Ȃ촄Grün-Langfenstertür"
"00071","2\0Ȃ촄Blau-Langfenstertür"
"00072","2\0Ȃ촄Gelb-Langfenstertür"
"00073","2\0Ȃ촄Rot-Langfenstertür"
"00074","2\0Ȃ촄Weiß-Langfenstertür"
"00075","2\0Ȃ촄Schwarz-Langfenstertür"
"00076","2\0Ȃ촄Rot-Feldertür"
"00077","2\0Ȃ촄Blau-Feldertür"
"00078","2\0Ȃ촄Grün-Feldertür"
"00079","2\0Ȃ촄Gelb-Feldertür"
"00080","2\0Ȃ촄Grau-Feldertür"
"00081","2\0Ȃ촄Weiß-Feldertür"
"00082","2\0Ȃ촄Schwarz-Feldertür"
"00083","2\0Ȃ촄Rot-Feldertür"
"00084","2\0Ȃ촄Blau-Feldertür"
"00085","2\0Ȃ촄Grün-Feldertür"
"00086","2\0Ȃ촄Gelb-Feldertür"
"00087","2\0Ȃ촄Grau-Feldertür"
"00088","2\0Ȃ촄Weiß-Feldertür"
"00089","2\0Ȃ촄Schwarz-Feldertür"
"00090","2\0Ȃ촄Rot-Beschlagtür"
"00091","2\0Ȃ촄Blau-Beschlagtür"
"00092","2\0Ȃ촄Grün-Beschlagtür"
"00093","2\0Ȃ촄Rosa-Beschlagtür"
"00094","2\0Ȃ촄Grau-Beschlagtür"
"00095","2\0Ȃ촄Lila-Beschlagtür"
"00096","2\0Ȃ촄Weiß-Beschlagtür"
"00097","2\0Ȃ촄Rot-Beschlagtür"
"00098","2\0Ȃ촄Blau-Beschlagtür"
"00099","2\0Ȃ촄Grün-Beschlagtür"
"00100","2\0Ȃ촄Rosa-Beschlagtür"
"00101","2\0Ȃ촄Grau-Beschlagtür"
"00102","2\0Ȃ촄Lila-Beschlagtür"
"00103","2\0Ȃ촄Weiß-Beschlagtür"
"00132","2\0Ȃ촄Beige-Einfachtür"
"00133","2\0Ȃ촄Grau-Einfachtür"
"00134","2\0Ȃ촄Blau-Einfachtür"
"00135","2\0Ȃ촄Rosa-Einfachtür"
"00136","2\0Ȃ촄Gelb-Einfachtür"
"00137","2\0Ȃ촄Dunkelgrün-Einfachtür"
"00138","2\0Ȃ촄Lila-Einfachtür"
"00139","2\0Ȃ촄Beige-Einfachtür"
"00140","2\0Ȃ촄Grau-Einfachtür"
"00141","2\0Ȃ촄Blau-Einfachtür"
"00142","2\0Ȃ촄Rosa-Einfachtür"
"00143","2\0Ȃ촄Gelb-Einfachtür"
"00144","2\0Ȃ촄Dunkelgrün-Einfachtür"
"00145","2\0Ȃ촄Lila-Einfachtür"
"00146","2\0Ȃ촄Gelb-Japan-Tür"
"00147","2\0Ȃ촄Braun-Japan-Tür"
"00148","2\0Ȃ촄Rot-Japan-Tür"
"00149","2\0Ȃ촄Schwarz-Japan-Tür"
"00150","2\0Ȃ촄Lack-Japan-Tür"
"00151","2\0Ȃ촄Gelb-Japan-Tür"
"00152","2\0Ȃ촄Braun-Japan-Tür"
"00153","2\0Ȃ촄Rot-Japan-Tür"
"00154","2\0Ȃ촄Schwarz-Japan-Tür"
"00155","2\0Ȃ촄Lack-Japan-Tür"
"00156","2\0Ȃ촄Dunkelbraun-Gittertür"
"00157","2\0Ȃ촄Rot-Gittertür"
"00158","2\0Ȃ촄Gittertür"
"00159","2\0Ȃ촄Grau-Gittertür"
"00160","2\0Ȃ촄Blau-Gittertür"
"00161","2\0Ȃ촄Weiß-Gittertür"
"00162","2\0Ȃ촄Schwarz-Gittertür"
"00163","2\0Ȃ촄Dunkelbraun-Gittertür"
"00164","2\0Ȃ촄Rot-Gittertür"
"00165","2\0Ȃ촄Gittertür"
"00166","2\0Ȃ촄Grau-Gittertür"
"00167","2\0Ȃ촄Blau-Gittertür"
"00168","2\0Ȃ촄Weiß-Gittertür"
"00169","2\0Ȃ촄Schwarz-Gittertür"
"00170","2\0Ȃ촄Grün-Standardtür"
"00171","2\0Ȃ촄Gelb-Standardtür"
"00172","2\0Ȃ촄Lila-Standardtür"
"00173","2\0Ȃ촄Blau-Standardtür"
"00174","2\0Ȃ촄Hellblau-Standardtür"
"00175","2\0Ȃ촄Beige-Standardtür"
"00176","2\0Ȃ촄Weiß-Standardtür"
"00177","2\0Ȃ촄Grün-Standardtür"
"00178","2\0Ȃ촄Gelb-Standardtür"
"00179","2\0Ȃ촄Lila-Standardtür"
"00180","2\0Ȃ촄Blau-Standardtür"
"00181","2\0Ȃ촄Hellblau-Standardtür"
"00182","2\0Ȃ촄Beige-Standardtür"
"00183","2\0Ȃ촄Weiß-Standardtür"
"00184","2\0Ȃ촄Weiß-Japan-Tür"
"00185","2\0Ȃ촄Weiß-Japan-Tür"
"00186","2\0Ȃ촄Weiß-Rustikaltür"
"00187","2\0Ȃ촄Ahorn-Rustikaltür"
"00188","2\0Ȃ촄Schwarz-Rustikaltür"
"00189","2\0Ȃ촄Rot-Rustikaltür"
"00190","2\0Ȃ촄Blau-Rustikaltür"
"00191","2\0Ȃ촄Hellgrün-Rustikaltür"
"00192","2\0Ȃ촄Rosa-Rustikaltür"
"00193","2\0Ȃ촄Weiß-Rustikaltür"
"00194","2\0Ȃ촄Ahorn-Rustikaltür"
"00195","2\0Ȃ촄Schwarz-Rustikaltür"
"00196","2\0Ȃ촄Rot-Rustikaltür"
"00197","2\0Ȃ촄Blau-Rustikaltür"
"00198","2\0Ȃ촄Hellgrün-Rustikaltür"
"00199","2\0Ȃ촄Rosa-Rustikaltür"
"00200","2\0Ȃ촄Braun-Fernost-Tür"
"00201","2\0Ȃ촄Rot-Fernost-Tür"
"00202","2\0Ȃ촄Gelb-Fernost-Tür"
"00203","2\0Ȃ촄Grün-Fernost-Tür"
"00204","2\0Ȃ촄Rot-grün-Fernost-Tür"
"00205","2\0Ȃ촄Weiß-Fernost-Tür"
"00206","2\0Ȃ촄Schwarz-Fernost-Tür"
"00207","2\0Ȃ촄Braun-Fernost-Tür"
"00208","2\0Ȃ촄Rot-Fernost-Tür"
"00209","2\0Ȃ촄Gelb-Fernost-Tür"
"00210","2\0Ȃ촄Grün-Fernost-Tür"
"00211","2\0Ȃ촄Rot-grün-Fernost-Tür"
"00212","2\0Ȃ촄Weiß-Fernost-Tür"
"00213","2\0Ȃ촄Schwarz-Fernost-Tür"
"00221","2\0Ȃ촄Ahorn-Fenstertür"
"00222","2\0Ȃ촄Rot-Fenstertür"
"00223","2\0Ȃ촄Grün-Fenstertür"
"00224","2\0Ȃ촄Blau-Fenstertür"
"00225","2\0Ȃ촄Grau-Fenstertür"
"00226","2\0Ȃ촄Beige-Fenstertür"
"00227","2\0Ȃ촄Weiß-Fenstertür"
"00228","2\0Ȃ촄Ahorn-Fenstertür"
"00229","2\0Ȃ촄Rot-Fenstertür"
"00230","2\0Ȃ촄Grün-Fenstertür"
"00231","2\0Ȃ촄Blau-Fenstertür"
"00232","2\0Ȃ촄Grau-Fenstertür"
"00233","2\0Ȃ촄Beige-Fenstertür"
"00234","2\0Ȃ촄Weiß-Fenstertür"
"00235","2\0Ȃ촄Rot-Eisentür"
"00236","2\0Ȃ촄Blau-Eisentür"
"00237","2\0Ȃ촄Gelb-Eisentür"
"00238","2\0Ȃ촄Grün-Eisentür"
"00239","2\0Ȃ촄Rosa-Eisentür"
"00240","2\0Ȃ촄Grau-Eisentür"
"00241","2\0Ȃ촄Weiß-Eisentür"
"00242","2\0Ȃ촄Rot-Eisentür"
"00243","2\0Ȃ촄Blau-Eisentür"
"00244","2\0Ȃ촄Gelb-Eisentür"
"00245","2\0Ȃ촄Grün-Eisentür"
"00246","2\0Ȃ촄Rosa-Eisentür"
"00247","2\0Ȃ촄Grau-Eisentür"
"00248","2\0Ȃ촄Weiß-Eisentür"
"00249","2\0Ȃ촄Ahorn-Holztür"
"00250","2\0Ȃ촄Rot-Holztür"
"00251","2\0Ȃ촄Grün-Holztür"
"00252","2\0Ȃ촄Blau-Holztür"
"00253","2\0Ȃ촄Grau-Holztür"
"00254","2\0Ȃ촄Beige-Holztür"
"00255","2\0Ȃ촄Weiß-Holztür"
"00256","2\0Ȃ촄Ahorn-Holztür"
"00257","2\0Ȃ촄Rot-Holztür"
"00258","2\0Ȃ촄Grün-Holztür"
"00259","2\0Ȃ촄Blau-Holztür"
"00260","2\0Ȃ촄Grau-Holztür"
"00261","2\0Ȃ촄Beige-Holztür"
"00262","2\0Ȃ촄Weiß-Holztür"
"00263","2\0Ȃ촄Apfelgrün-Feldertür"
"00264","2\0Ȃ촄Apfelgrün-Feldertür"
"00265","2\0Ȃ촄Lila-Feldertür"
"00266","2\0Ȃ촄Lila-Feldertür"
"00267","2\0Ȃ촄Gelb-Designtür"
"00268","2\0Ȃ촄Gelb-Designtür"
"00269","2\0Ȃ촄Rosa-Standardtür"
"00270","2\0Ȃ촄Rosa-Standardtür"
"00271","2\0Ȃ촄Apfelgrün-Standardtür"
"00272","2\0Ȃ촄Apfelgrün-Standardtür"
"00273","2\0Ȃ촄Lila-Langfenstertür"
"00274","2\0Ȃ촄Lila-Langfenstertür"
"00275","2\0Ȃ촄Türkis-Langfenstertür"
"00276","2\0Ȃ촄Türkis-Langfenstertür"
"00277","2\0Ȃ촄Rosa-Fenstertür"
"00278","2\0Ȃ촄Rosa-Fenstertür"
"00279","2\0Ȃ촄Lila-Fenstertür"
"00280","2\0Ȃ촄Lila-Fenstertür"
"00281","2\0Ȃ촄Rosa-Holztür"
"00282","2\0Ȃ촄Rosa-Holztür"
"00283","2\0Ȃ촄Lila-Holztür"
"00284","2\0Ȃ촄Lila-Holztür"
"00285","2\0Ȃ촄Blasslila-Rustikaltür"
"00286","2\0Ȃ촄Blasslila-Rustikaltür"
"00287","2\0Ȃ촄Grün-Rustikaltür"
"00288","2\0Ȃ촄Grün-Rustikaltür"
"00289","2\0Ȃ촄Rot-Gitterdekotür"
"00290","2\0Ȃ촄Rot-Gitterdekotür"
"00291","2\0Ȃ촄Lila-Gitterdekotür"
"00292","2\0Ȃ촄Lila-Gitterdekotür"
