"label","text"
"ant_F","2\0ā촃Ameisenbär2\0enenen"
"ant_M","2\0ā촃Ameisenbär2\0enenen"
"bea_F","2\0ā촃Bär2\0enenen"
"bea_M","2\0ā촃Bär2\0enenen"
"brd_F","2\0ā촃Vogel2
\0\0\0s"
"brd_M","2\0ā촃Vogel2
\0\0\0s"
"bul_M","2\0ā촃Stier2
\0\0\0s"
"cat_F","2\0Ȃ촄Katze"
"cat_M","2\0ā촃Kater2
\0\0\0s"
"cbr_F","2\0ā촃Jungbär2\0enenen"
"cbr_M","2\0ā촃Jungbär2\0enenen"
"chn_F","2\0ă촅Huhn2
\0\0\0s"
"chn_M","2\0ā촃Hahn2
\0\0\0s"
"cow_F","2\0Ȃ촄Kuh"
"crd_F","2\0ă촅Krokodil2
\0\0\0s"
"crd_M","2\0ă촅Krokodil2
\0\0\0s"
"der_F","2\0ā촃Hirsch2
\0\0\0s"
"der_M","2\0ā촃Hirsch2
\0\0\0s"
"dog_F","2\0ā촃Hund2
\0\0\0s"
"dog_M","2\0ā촃Hund2
\0\0\0s"
"duk_F","2\0Ȃ촄Ente"
"duk_M","2\0Ȃ촄Ente"
"elp_F","2\0ā촃Elefant2\0enenen"
"elp_M","2\0ā촃Elefant2\0enenen"
"flg_F","2\0ā촃Frosch2
\0\0\0s"
"flg_M","2\0ā촃Frosch2
\0\0\0s"
"goa_F","2\0Ȃ촄Ziege"
"goa_M","2\0ā촃Ziegenbock2
\0\0\0s"
"gor_F","2\0ā촃Gorilla2
\0\0\0s"
"gor_M","2\0ā촃Gorilla2
\0\0\0s"
"ham_F","2\0ā촃Hamster2
\0\0\0s"
"ham_M","2\0ā촃Hamster2
\0\0\0s"
"hip_F","2\0ă촅Nilpferd2
\0\0\0s"
"hip_M","2\0ă촅Nilpferd2
\0\0\0s"
"hrs_F","2\0ă촅Pferd2
\0\0\0s"
"hrs_M","2\0ă촅Pferd2
\0\0\0s"
"kal_F","2\0ā촃Koala2
\0\0\0s"
"kal_M","2\0ā촃Koala2
\0\0\0s"
"kgr_F","2\0ă촅Känguru2
\0\0\0s"
"kgr_M","2\0ă촅Känguru2
\0\0\0s"
"lon_F","2\0ā촃Löwe2\0nnn"
"lon_M","2\0ā촃Löwe2\0nnn"
"mnk_F","2\0ā촃Affe2\0nnn"
"mnk_M","2\0ā촃Affe2\0nnn"
"mus_F","2\0Ȃ촄Maus"
"mus_M","2\0Ȃ촄Maus"
"ocp_F","2\0ā촃Krake2\0nnn"
"ocp_M","2\0ā촃Krake2\0nnn"
"ost_F","2\0ā촃Strauß2\0\0\0es"
"ost_M","2\0ā촃Strauß2\0\0\0es"
"pbr_F","2\0ā촃Adler2
\0\0\0s"
"pbr_M","2\0ā촃Adler2
\0\0\0s"
"pgn_F","2\0ā촃Pinguin2
\0\0\0s"
"pgn_M","2\0ā촃Pinguin2
\0\0\0s"
"pig_F","2\0ă촅Schwein2
\0\0\0s"
"pig_M","2\0ă촅Schwein2
\0\0\0s"
"rbt_F","2\0ā촃Hase2\0nnn"
"rbt_M","2\0ā촃Hase2\0nnn"
"rhn_F","2\0ă촅Nashorn2
\0\0\0s"
"rhn_M","2\0ă촅Nashorn2
\0\0\0s"
"shp_F","2\0ă촅Schaf2
\0\0\0s"
"shp_M","2\0ă촅Schaf2
\0\0\0s"
"squ_F","2\0ă촅Eichhörnchen2
\0\0\0s"
"squ_M","2\0ă촅Eichhörnchen2
\0\0\0s"
"tig_F","2\0ā촃Tiger2
\0\0\0s"
"tig_M","2\0ā촃Tiger2
\0\0\0s"
"wol_F","2\0ā촃Wolf2
\0\0\0s"
"wol_M","2\0ā촃Wolf2
\0\0\0s"
