"label","text"
"004","Frühling"
"005","Sommer"
"006","Herbst"
"007","Winter"
"008","morning"
"009","noon"
"010","evening"
"011","night"
"012","midnight"
"013","AM"
"014","PM"
"015","2\0Ȃ촄Fundsache"
"016","\0\0ふん分"
"017","\0\0ぷん分"
"018","\0\0ほん本"
"019","\0\0ぽん本"
"020","\0\0ぼん本"
"021","\0\0ひき匹"
"022","\0\0ぴき匹"
"023","\0\0びき匹"
"024"," Sternis"
"025"," Sterni"
"026"," Sternis"
"032","～"
"040","a"
"041","ad"
"042","e"
"043","ed"
"044"," Meilen"
"045"," Meile"
"046"," Meilen"
"052_01","island"
"052_02","\0\0じま島"
"052_03","\0\0とう島"
"052_04","\0\0とう島"
"052_05","island"
"052_06","じま"
"052_07","とう"
"052_08","とう"
"1001_00","Flughafen"
"1002_00","Servicecenter"
"1002_01","Servicecenter"
"1002_02","Servicecenter (im Bau)"
"1003_00","Eugens Zelt"
"1003_01","Museum"
"1003_02","Eugens Zelt (geplant)"
"1003_03","Museum (im Bau)"
"1004_00","Laden"
"1004_01","Laden"
"1004_02","Laden (geplant)"
"1004_03","Laden (im Umbau)"
"1005_00","Schneiderei"
"1005_01","Schneiderei (geplant)"
"1006_00","Campingplatz"
"1006_01","Campingplatz (geplant)"
"101_01","さん"
"101_02","さん"
"102_01","ちゃん"
"102_02","ちゃん"
"103_01","さん"
"103_02","さん"
"104_01",""
"104_02",""
"105_01","くん"
"105_02","くん"
"106_01",""
"106_02",""
"107_01",""
"107_02",""
"108_01","クン"
"108_02","クン"
"1101","irgendwo"
"1102","jemand"
"111_01","さーん"
"111_02","さーん"
"112_01","ちゃ～ん"
"112_02","ちゃ～ん"
"113_01","さーん"
"113_02","さーん"
"114_01","～"
"114_02","～"
"115_01","く～ん"
"115_02","く～ん"
"116_01","～"
"116_02","～"
"117_01","～"
"117_02","～"
"118_01","クーン"
"118_02","クーン"
"120_01","ー"
"120_02","～"
"1201","U\0\0U\0U"
"1300","Foto von"
"1301","Poster von"
"1401","Harveys Insel"
"1402","Fotopia"
"1500","Dodo-Code"
"1600","NookLink"
"1700","Designtausch-Terminal"
"1701","Schlummeranschrift"
"1702","Nintendo Switch"
"1703","Nintendo Switch Online"
"700","2\0ā촃Neujahrshut2
\0\0\0s"
"701","2\0ă촅Fernsprecher-Teil2
\0\0\0s"
"899_00","19.800"
"899_01","49.800"
"899_02","98.000"
"899_03","198.000"
"899_04","348.000"
"899_05","548.000"
"899_06","758.000"
"899_07","1.248.000"
"899_08","2.498.000"
"899_09","5000"
"900","NookPhone"
"901_03","Nook-Meilen+"
"902","Designs"
"904","Faunapädie"
"905","Karte"
"907","Pass"
"908","Bastelanleitungen"
"909","Kamera"
"910","Bewohner rufen"
"910_01","Party-Modus"
"911","Notrettung"
"911_01","Notrettung"
"912","Nook Shopping"
"913","Nook-Meilen"
"914","Beste Freunde "
"915","Insel-Designer"
"916","Chatlog"
"921","2\0ā촃Flughafen2
\0\0\0s"
"927","2\0촀Nooks Laden2
\0\0\0s"
"928","2\0ă촅Servicecenter2
\0\0\0s"
"929","2\0Ȃ촄Schneiderei"
"930","2\0ă촅Museum2
\0\0\0s"
"931","2\0ā촃Campingplatz2\0\0\0es"
"932","Reiners Schatzkutter"
"941","2\0Ȃ촄Brücke"
"942","2\0ā촃Aufgang2
\0\0\0s"
"951","Insel-Durchsage"
"952","Nook-Meilen"
"953","Krimskramskiste"
"955","Festplatz"
"956","Bastelanleitungen"
"957","Emotion"
"958","Tasche"
"959","Nook Inc."
"960","Akademie des schönen Hauses"
"961","NookPortal"
"962","Nooks Meilenprogramm"
"963","NookDirect Bank"
"965","Inventar"
"966","Lager"
"967","Inselmelodie"
"968","amiibo"
"972","Anführer"
"973","Unterstützer"
"974","Werkzeugring"
"975","amiibo-Bilder-Service"
"976","Joy-Con"
"977","Besondere Waren"
"978","Dodo Airlines"
"980_00","\0♥ Herz\0￿"
"980_01","\0♦ Karo\0￿"
"980_02","\0♠ Pik\0￿"
"980_03","\0♣ Kreuz\0￿"
"981",""
"999","Basteln"
