"label","text"
"001_a","(%촀\0Ja, gern!"
"001_b","('촀\0Lieber ein andermal."
"002_a","(%촀\0Mit Vergnügen!"
"002_b","('촀\0Lieber ein andermal."
"003_a","(%촀\0Ja, gern!"
"003_b","('촀\0Lieber ein andermal."
"004_a","(%촀\0Na klar!"
"004_b","('촀\0Lieber ein andermal."
"005_a","Überrasch mich."
"005_b","Ich habe Lust auf..."
"005_c","Einen bestimmten Song!"
"005_d","('촀\0Ach nee, doch nicht."
"010_a","(%촀\0Ja, gern!"
"010_b","('촀\0Im Moment nicht."
"011_a","(%촀\0Ich kaufe welche."
"011_b","Wie funktioniert das?"
"011_c","('촀\0Ich brauche keine."
"015_a","(%촀\0Na gut. Hier."
"015_b","('촀\0Ich behalte sie."
"020_a","(%촀\0Ich werde sie suchen."
"020_b","('촀\0Kommt nicht in Frage!"
"030_a","(%촀\0Ja!"
"030_b","('촀\0Ich passe."
"031_a","(%촀\0Einverstanden!"
"031_b","('촀\0Nein, danke."
"032","Nö, brauche ich nicht."
"033_a","Einen Teppich, bitte!"
"033_b","Mysteriöse Tapete."
"033_c","Mysteriöser Boden."
"033_d","Bin nicht interessiert."
"050_a","Ein Neujahrshut."
"050_b","Partyknaller bitte."
"050_c","('촀\0Ich brauche nichts."
"051","Rot"
"052","Blau"
"053","Gelb"
"054","Grün"
"055","Orange"
"056","Lila"
"057","Pink"
"058","Türkis"
