"label","text"
"MsgActive00","2\0Ȃ촄Graffiti-Karte"
"MsgActive01","2\0Ȃ촄Sternenkarte"
"MsgBaby00","2\0Ȃ촄Baby-Karte"
"MsgBirthday00","2\0Ȃ촄Geburtstagstorten-Karte"
"MsgBirthday01","2\0Ȃ촄Schleifchenkarte"
"MsgBirthday02","2\0Ȃ촄Ballonkarte"
"MsgChristmas00","2\0Ȃ촄Tannenbaum-Karte"
"MsgChristmas01","2\0Ȃ촄Festtagskarte"
"MsgChristmas02","2\0Ȃ촄Pullover-Karte"
"MsgCool00","2\0Ȃ촄Cool-Karte"
"MsgCool01","2\0Ȃ촄Dschungeltarn-Karte"
"MsgCute00","2\0Ȃ촄Chic-Karte"
"MsgCute01","2\0Ȃ촄Himmels-Pop-Karte"
"MsgEaster00","2\0Ȃ촄Häschentag-Karte"
"MsgElegant00","2\0Ȃ촄Juwelenkarte"
"MsgElegant01","2\0Ȃ촄Edelrosen-Karte"
"MsgEncourage00","2\0Ȃ촄Glücksklee-Karte"
"MsgFall00","2\0Ȃ촄Rotlibellen-Karte"
"MsgFall01","2\0Ȃ촄Laubteppich-Karte"
"MsgFall02","2\0Ȃ촄Pilzkarte"
"MsgFall03","2\0Ȃ촄Eichelkarte"
"MsgFather00","2\0Ȃ촄Vatertag-Karte"
"MsgGorgeous00","2\0Ȃ촄Samtkarte"
"MsgGorgeous01","2\0Ȃ촄Dekokarte"
"MsgGraduate00","2\0Ȃ촄Uni-Karte"
"MsgHalloween00","2\0Ȃ촄Kürbiskarte"
"MsgHalloween01","2\0Ȃ촄Halloween-Karte"
"MsgLove00","2\0Ȃ촄Liebeskarte"
"MsgMother00","2\0Ȃ촄Muttertag-Karte"
"MsgOther00","2\0Ȃ촄Japan-Karte"
"MsgOther01","2\0Ȃ촄Luftpostkarte"
"MsgOther03","2\0Ȃ촄Schreibwaren-Karte"
"MsgOther04","2\0Ȃ촄Zahnradkarte"
"MsgOther05","2\0Ȃ촄Herzchenkarte"
"MsgOther06","2\0Ȃ촄Himmelblau-Karte"
"MsgShopping00","2\0Ȃ촄Geschenkkarte"
"MsgSimple00","2\0Ȃ촄Normalkarte"
"MsgSimple01","2\0Ȃ촄Ringheft-Karte"
"MsgSnowfes00","2\0Ȃ촄Schneemann-Karte"
"MsgSpring00","2\0Ȃ촄Kirschblüten-Karte"
"MsgSpring01","2\0Ȃ촄Löwenzahn-Karte"
"MsgSpring02","2\0Ȃ촄Frühjahrsblüten-Karte"
"MsgStar00","2\0Ȃ촄Sternschnuppenkarte"
"MsgSummer00","2\0Ȃ촄Goldfischkarte"
"MsgSummer01","2\0Ȃ촄Flauschwolken-Karte"
"MsgSummer02","2\0Ȃ촄Hibiskus-Karte"
"MsgSummer03","2\0Ȃ촄Strandkarte"
"MsgSympathy00","2\0Ȃ촄Pflasterkarte"
"MsgThanksgiving00","2\0Ȃ촄Schlemmfest-Karte"
"MsgThankyou00","2\0Ȃ촄Blumenstraußkarte"
"MsgThankyou01","2\0Ȃ촄Formenkarte"
"MsgValentine00","2\0Ȃ촄Schokoherz-Karte"
"MsgValentine01","2\0Ȃ촄Pralinenkarte"
"MsgWedding00","2\0Ȃ촄Hochzeitskarte"
"MsgWinter00","2\0Ȃ촄Schneeflocken-Karte"
"MsgWinter01","2\0Ȃ촄Winterkamelien-Karte"
"MsgWinter02","2\0Ȃ촄Altstadt-Karte"
