"label","text"
"00000","2\0Ȃ촄Standardfassade"
"00005","2\0Ȃ촄Standardfassade mit Rot"
"00006","2\0Ȃ촄Standardfassade mit Blau"
"00009","2\0Ȃ촄Fachwerkfassade"
"00010","2\0Ȃ촄Granitfassade"
"00019","2\0Ȃ촄Weiß-Lehmfassade"
"00020","2\0Ȃ촄Braun-Fachwerkfassade"
"00021","2\0Ȃ촄Rot-Fachwerkfassade"
"00022","2\0Ȃ촄Hellblau-Fachwerkfassade"
"00023","2\0Ȃ촄Gelb-Fachwerkfassade"
"00142","2\0Ȃ촄Orange-Fachwerkfassade"
"00143","2\0Ȃ촄Weiß-Fachwerkfassade"
"00144","2\0Ȃ촄Schwarz-Fachwerkfassade"
"00145","2\0Ȃ촄Schick-Granitfassade"
"00146","2\0Ȃ촄Braun-Granitfassade"
"00147","2\0Ȃ촄Rot-Granitfassade"
"00148","2\0Ȃ촄Orange-Granitfassade"
"00149","2\0Ȃ촄Blau-Granitfassade"
"00150","2\0Ȃ촄Grün-Granitfassade"
"00151","2\0Ȃ촄Grau-Granitfassade"
"00152","2\0Ȃ촄Beige-Lehmfassade"
"00153","2\0Ȃ촄Grau-Lehmfassade"
"00154","2\0Ȃ촄Rot-Lehmfassade"
"00155","2\0Ȃ촄Blau-Lehmfassade"
"00156","2\0Ȃ촄Gelb-Lehmfassade"
"00157","2\0Ȃ촄Rosa-Lehmfassade"
"00158","2\0Ȃ촄Schwarz-Lehmfassade"
"00159","2\0Ȃ촄Standardfassade mit Grau"
"00160","2\0Ȃ촄Gelb-Standardfassade"
"00161","2\0Ȃ촄Rosa-Standardfassade"
"00162","2\0Ȃ촄Rot-Standardfassade"
"00163","2\0Ȃ촄Schwarz-Standardfassade"
